98.99902,70.98389,107.36084,77.63672,89.660645,68.42041,101.68457,74.523926,82.82471,81.23779,75.805664,113.52539,61.645508,105.895996,52.368164,68.359375,88.68408,74.34082,93.75,127.62451,136.47461,146.72852,122.13135,75.07324,41.992188,113.342285,136.16943,75.805664,78.430176,37.597656,64.88037,61.645508,56.518555,69.94629,79.10156,83.92334,68.42041,84.47266,76.84326,75.68359,69.70215,65.61279,56.396484,41.748047,51.14746,61.035156,54.992676,41.68701,58.654785,40.893555,39.489746,25.146484,40.100098,33.325195,45.22705,47.36328,67.93213,62.98828,46.875,77.33154,46.14258,53.649902,57.434082,62.194824,71.83838,70.67871,61.76758,58.34961,58.166504,59.32617,60.36377,48.950195,59.448242,79.89502,76.9043,75.56152,105.46875,98.87695,122.19238,117.248535,87.21924,79.40674,172.60742,197.20459,135.37598,148.49854,149.41406,217.34619,233.03223,192.74902,113.220215,113.83057,72.08252,74.279785,63.90381,62.927246,58.654785,72.021484,60.85205,76.9043
41.809082,53.833008,85.510254,57.128906,91.06445,79.65088,70.86182,62.5,78.97949,93.566895,91.12549,67.87109,59.753418,78.063965,49.560547,54.93164,74.46289,59.936523,49.438477,94.23828,172.48535,150.45166,93.26172,71.71631,96.67969,95.52002,98.44971,42.663574,81.848145,64.27002,66.65039,54.07715,49.37744,79.04053,77.88086,67.74902,59.387207,78.430176,64.88037,62.37793,66.04004,70.007324,89.11133,66.28418,50.78125,70.55664,85.02197,94.72656,81.78711,58.95996,69.885254,58.22754,62.86621,41.931152,32.104492,36.499023,46.569824,62.438965,66.589355,59.387207,68.29834,61.645508,54.260254,58.898926,66.833496,49.743652,66.345215,78.79639,90.94238,67.07764,70.007324,56.45752,54.56543,95.09277,80.50537,106.93359,80.13916,70.19043,113.220215,146.97266,124.45068,154.41895,126.77002,118.896484,176.02539,168.51807,155.70068,169.7998,79.40674,87.21924,100.21973,90.94238,84.96094,54.56543,73.12012,64.02588,71.28906,74.645996,72.20459,81.90918
73.05908,72.81494,82.6416,68.0542,76.049805,73.913574,57.434082,76.9043,58.776855,66.101074,73.6084,64.086914,57.250977,69.51904,69.885254,70.98389,67.44385,92.7124,79.40674,97.16797,125.427246,131.46973,160.7666,78.308105,103.02734,141.35742,117.85889,61.828613,60.48584,75.805664,64.14795,87.890625,84.65576,74.035645,72.93701,71.16699,66.04004,55.17578,69.58008,69.94629,49.438477,55.114746,71.16699,77.14844,70.06836,70.92285,76.171875,82.39746,86.66992,62.25586,65.30762,64.208984,78.61328,75.74463,62.805176,74.46289,71.77734,68.66455,63.476562,77.45361,87.28027,91.18652,76.049805,65.49072,82.15332,77.63672,80.93262,75.07324,72.75391,82.092285,66.711426,80.87158,95.825195,57.800293,76.049805,112.60986,95.581055,124.694824,118.774414,120.23926,78.430176,144.9585,168.51807,171.63086,223.20557,188.17139,119.140625,85.38818,70.3125,71.28906,80.93262,86.364746,67.56592,64.331055,68.603516,53.894043,64.331055,50.41504,77.63672,86.05957
62.37793,62.683105,77.63672,80.68848,72.387695,72.20459,83.31299,65.91797,63.720703,60.72998,75.13428,81.48193,76.47705,83.43506,77.51465,70.495605,67.44385,80.81055,88.68408,101.135254,101.135254,270.08057,180.23682,121.21582,125.85449,102.6001,110.90088,97.595215,60.97412,71.47217,61.584473,90.20996,73.54736,57.922363,73.05908,68.66455,65.7959,51.818848,72.99805,61.645508,73.36426,55.236816,57.739258,52.368164,54.138184,45.898438,51.879883,71.96045,66.40625,57.9834,80.74951,78.186035,75.68359,61.828613,56.09131,47.729492,50.231934,65.42969,51.818848,68.725586,66.95557,61.401367,54.80957,59.448242,71.3501,75.805664,88.80615,81.23779,100.3418,104.18701,96.86279,65.55176,115.53955,141.23535,117.248535,136.53564,120.30029,138.5498,120.42236,83.6792,177.73438,210.99854,202.57568,102.96631,100.3418,160.27832,94.66553,30.395508,49.37744,68.29834,33.996582,99.79248,82.336426,73.73047,55.725098,71.83838,65.12451,65.7959,74.8291,96.55762
90.51514,77.697754,78.73535,82.27539,45.654297,44.921875,64.453125,76.23291,87.768555,81.17676,78.36914,67.0166,74.58496,72.08252,87.646484,76.72119,61.21826,82.94678,106.81152,92.65137,139.95361,201.84326,183.89893,204.89502,173.88916,177.79541,104.79736,80.56641,66.77246,84.77783,85.02197,61.584473,77.88086,71.96045,52.55127,70.739746,49.25537,68.17627,52.734375,64.453125,57.617188,65.979004,66.467285,76.171875,73.66943,69.94629,75.50049,62.86621,73.36426,56.152344,64.14795,51.635742,56.9458,42.72461,42.84668,54.870605,47.546387,63.049316,43.395996,58.044434,60.2417,60.791016,53.894043,65.979004,52.30713,70.98389,60.546875,75.74463,106.50635,90.69824,80.13916,86.42578,83.31299,109.86328,148.01025,114.31885,137.26807,112.24365,90.94238,139.95361,220.52002,204.3457,133.48389,79.28467,76.538086,70.92285,65.30762,70.129395,86.120605,82.27539,55.358887,80.56641,82.82471,58.22754,65.49072,62.01172,63.476562,74.58496,76.66016,80.01709
67.68799,63.659668,68.84766,58.59375,59.753418,62.805176,70.06836,66.467285,52.368164,59.692383,78.063965,66.52832,47.851562,69.33594,87.46338,63.293457,71.10596,66.223145,92.77344,92.7124,156.49414,172.79053,192.07764,122.43652,167.48047,171.08154,83.618164,92.7124,67.26074,69.21387,120.4834,114.01367,93.38379,80.322266,65.73486,70.129395,66.589355,66.101074,66.40625,75.74463,69.885254,66.65039,65.979004,65.61279,57.06787,73.913574,67.26074,50.29297,73.30322,62.74414,61.88965,55.786133,74.8291,78.85742,50.90332,104.49219,52.001953,78.24707,97.29004,55.358887,83.49609,76.171875,83.00781,84.47266,65.67383,81.604004,55.05371,70.373535,71.41113,63.659668,51.879883,66.101074,47.912598,99.06006,167.96875,155.94482,175.04883,129.15039,106.99463,236.6333,130.79834,138.24463,54.32129,69.76318,64.453125,67.26074,56.33545,101.501465,84.53369,80.99365,77.88086,87.09717,89.17236,72.265625,84.228516,50.231934,62.316895,73.73047,82.458496,47.790527
67.81006,83.12988,68.42041,74.21875,71.899414,65.55176,83.49609,74.035645,77.39258,64.63623,75.25635,105.22461,98.32764,98.20557,107.72705,95.27588,77.39258,72.99805,66.04004,120.4834,138.79395,168.33496,255.67627,115.356445,175.84229,153.62549,102.90527,59.87549,58.044434,66.345215,97.595215,78.430176,91.06445,91.918945,61.21826,88.134766,41.015625,97.595215,41.44287,75.8667,74.95117,71.59424,75.01221,73.42529,80.322266,74.157715,49.49951,79.3457,64.51416,73.42529,53.222656,60.36377,72.021484,71.22803,79.40674,68.96973,75.19531,74.58496,78.49121,83.862305,66.52832,59.814453,81.78711,90.82031,76.171875,69.15283,76.538086,59.87549,65.7959,79.22363,61.09619,94.66553,85.32715,141.90674,171.81396,141.41846,129.08936,152.40479,124.63379,97.0459,98.38867,101.19629,47.36328,71.5332,66.589355,55.114746,71.22803,108.64258,94.84863,94.177246,119.140625,117.614746,86.48682,64.575195,75.19531,72.143555,54.6875,47.058105,83.618164,64.02588
48.034668,63.415527,55.41992,82.88574,86.60889,74.46289,77.14844,65.12451,69.76318,62.98828,64.39209,75.31738,73.66943,84.350586,71.65527,93.933105,49.804688,73.42529,136.41357,68.90869,153.01514,164.42871,179.8706,113.03711,137.81738,204.40674,138.61084,79.58984,69.03076,67.81006,75.13428,81.66504,77.33154,108.64258,68.90869,55.786133,47.546387,67.0166,48.828125,44.73877,60.668945,60.180664,70.739746,60.546875,70.373535,66.589355,61.340332,58.22754,59.631348,85.754395,75.19531,75.74463,94.177246,68.66455,65.91797,59.2041,76.72119,88.134766,60.60791,72.69287,52.30713,68.54248,89.660645,57.678223,52.368164,53.28369,88.37891,26.916504,77.45361,48.217773,84.47266,103.8208,125.12207,154.05273,203.125,154.90723,123.9624,77.88086,78.308105,66.589355,55.29785,46.38672,36.071777,32.53174,66.40625,75.50049,64.27002,57.128906,107.72705,64.086914,57.31201,58.410645,100.03662,51.51367,58.044434,55.847168,46.75293,63.293457,41.748047,59.753418
52.734375,46.203613,61.645508,69.33594,59.936523,83.55713,54.626465,57.495117,52.06299,62.25586,50.109863,42.48047,68.359375,62.13379,69.15283,83.618164,69.15283,62.683105,68.54248,111.81641,157.65381,176.26953,212.76855,104.91943,121.520996,159.60693,169.86084,181.9458,116.1499,62.194824,32.89795,55.786133,60.2417,72.87598,72.387695,62.86621,80.01709,49.926758,54.93164,53.28369,64.14795,58.898926,61.340332,63.537598,52.490234,56.274414,53.771973,51.086426,73.791504,65.55176,67.38281,67.07764,72.93701,77.02637,56.762695,48.095703,52.79541,79.711914,68.84766,73.6084,72.69287,65.73486,76.78223,40.100098,54.138184,52.978516,66.95557,64.51416,64.208984,96.80176,137.20703,193.29834,164.61182,154.29688,155.51758,113.708496,94.42139,46.325684,84.228516,79.10156,44.98291,88.86719,54.992676,62.316895,60.424805,61.401367,67.87109,74.279785,50.476074,41.19873,74.70703,74.70703,98.02246,70.373535,59.936523,51.635742,41.07666,59.020996,59.99756,50.90332
73.6084,52.246094,53.894043,77.63672,94.48242,84.8999,73.24219,47.973633,67.62695,62.98828,73.85254,61.157227,57.373047,73.36426,72.93701,55.17578,44.98291,51.696777,80.444336,66.589355,127.86865,168.27393,207.21436,109.92432,107.48291,163.63525,139.09912,224.1211,171.875,76.35498,62.98828,66.16211,66.833496,78.063965,118.83545,98.32764,150.20752,63.11035,54.260254,77.39258,57.128906,58.34961,58.59375,45.959473,47.912598,50.04883,66.589355,41.992188,64.39209,43.5791,56.21338,75.13428,71.04492,65.42969,78.308105,63.78174,65.67383,77.0874,81.726074,62.37793,61.523438,63.78174,88.74512,64.819336,58.83789,45.959473,60.546875,89.84375,66.40625,138.79395,162.90283,131.65283,108.76465,111.02295,95.03174,67.19971,71.28906,52.734375,85.998535,87.82959,69.51904,77.27051,84.28955,36.499023,51.940918,53.40576,48.15674,91.61377,57.739258,60.72998,66.711426,64.94141,57.434082,98.69385,122.00928,80.68848,56.640625,55.29785,47.36328,41.870117
53.710938,60.36377,63.354492,71.28906,43.33496,52.30713,40.649414,64.88037,54.19922,63.720703,54.016113,51.086426,55.664062,50.53711,68.66455,62.805176,59.936523,64.27002,76.416016,87.28027,83.92334,182.1289,124.32861,122.07031,111.572266,124.02344,89.59961,105.407715,170.89844,171.63086,88.80615,90.75928,62.072754,35.64453,79.52881,156.00586,108.64258,73.73047,79.04053,92.041016,70.373535,44.799805,50.53711,49.072266,69.94629,60.424805,59.509277,44.86084,46.75293,48.15674,47.668457,59.08203,80.322266,75.8667,44.006348,56.640625,59.99756,101.623535,46.081543,68.725586,62.927246,64.208984,100.03662,127.38037,63.598633,54.07715,76.59912,76.84326,173.64502,148.6206,222.77832,134.82666,84.28955,93.322754,73.97461,67.32178,62.194824,57.31201,68.725586,68.237305,78.85742,80.078125,64.14795,71.59424,60.791016,82.88574,64.7583,99.42627,74.8291,53.649902,51.940918,48.88916,69.03076,122.37549,84.83887,120.54443,59.020996,42.419434,48.40088,49.987793
68.359375,44.37256,49.865723,53.527832,42.60254,57.006836,44.189453,54.138184,50.231934,59.814453,81.970215,89.59961,65.7959,58.410645,73.30322,93.444824,115.72266,91.85791,108.52051,215.94238,187.07275,123.046875,195.86182,236.32812,165.2832,95.947266,60.85205,78.91846,144.59229,214.4165,139.22119,71.47217,45.22705,75.805664,48.706055,139.83154,147.33887,85.32715,82.94678,86.30371,49.49951,62.194824,54.44336,71.65527,65.67383,71.04492,78.24707,66.101074,36.193848,53.527832,63.720703,63.354492,83.06885,68.42041,41.381836,62.072754,65.24658,104.18701,62.927246,59.936523,56.762695,79.28467,141.6626,197.69287,215.271,162.65869,165.77148,156.37207,171.32568,144.83643,105.83496,96.74072,90.20996,58.898926,54.93164,68.725586,63.23242,51.940918,75.68359,74.157715,49.560547,63.78174,72.021484,71.83838,85.32715,52.612305,45.654297,61.035156,45.715332,47.36328,61.340332,59.32617,65.30762,67.32178,79.89502,82.336426,62.13379,88.68408,65.73486,76.47705
68.42041,58.288574,55.17578,53.16162,64.331055,40.222168,59.99756,58.044434,52.67334,63.415527,58.044434,82.82471,68.66455,64.575195,80.01709,84.04541,83.31299,162.65869,187.56104,109.375,93.811035,139.4043,106.56738,147.58301,194.21387,96.61865,73.73047,66.467285,84.8999,130.67627,162.10938,116.21094,73.12012,67.19971,82.58057,98.87695,85.20508,63.293457,70.129395,66.40625,69.58008,69.885254,78.79639,101.68457,50.29297,54.19922,61.279297,53.16162,60.72998,48.339844,52.67334,71.22803,70.3125,64.575195,72.99805,75.50049,69.51904,55.236816,80.62744,74.09668,81.66504,122.37549,171.99707,214.66064,111.51123,129.15039,163.94043,164.55078,168.02979,93.75,93.99414,93.50586,81.05469,59.631348,30.395508,70.67871,73.73047,66.04004,62.13379,41.931152,46.447754,51.330566,69.76318,63.598633,54.07715,41.44287,49.682617,47.60742,50.29297,56.33545,50.109863,54.626465,74.58496,128.41797,57.556152,72.387695,64.7583,62.86621,69.45801,51.14746
55.786133,45.34912,48.64502,53.833008,56.9458,49.49951,59.99756,35.339355,49.438477,44.311523,51.26953,57.86133,58.59375,74.645996,80.200195,99.731445,117.91992,138.42773,167.05322,82.092285,77.27051,179.01611,44.128418,187.07275,151.48926,207.51953,105.041504,121.276855,101.07422,134.09424,181.88477,205.62744,80.74951,92.041016,49.987793,74.70703,100.5249,69.15283,62.072754,60.11963,40.46631,74.645996,49.316406,57.86133,61.035156,45.776367,69.0918,62.683105,70.67871,81.54297,66.101074,79.711914,72.509766,74.34082,64.819336,72.387695,57.06787,102.53906,118.83545,83.06885,184.021,230.34668,141.72363,138.42773,107.299805,125.48828,156.00586,140.19775,84.8999,133.36182,70.67871,63.415527,53.40576,60.913086,59.387207,62.194824,72.509766,66.77246,57.373047,76.96533,45.776367,53.344727,47.668457,65.73486,47.424316,65.85693,70.06836,57.250977,65.00244,53.833008,65.55176,37.41455,50.109863,67.44385,92.83447,61.340332,79.77295,60.72998,72.509766,99.609375
69.33594,49.682617,48.40088,61.706543,60.36377,52.001953,47.11914,49.987793,50.04883,58.898926,50.41504,76.171875,54.44336,79.3457,100.5249,105.71289,146.66748,150.6958,107.84912,84.59473,67.68799,105.71289,151.06201,162.8418,161.25488,208.4961,72.143555,75.8667,77.941895,153.56445,176.75781,202.51465,176.75781,107.177734,73.42529,91.36963,162.90283,69.39697,94.48242,62.194824,84.59473,45.10498,53.588867,67.50488,81.726074,76.96533,54.382324,55.541992,89.84375,50.476074,64.39209,81.4209,83.984375,60.48584,71.71631,81.848145,64.819336,85.02197,117.1875,146.1792,206.54297,151.00098,152.03857,121.032715,150.63477,162.59766,125.183105,134.52148,75.805664,87.58545,64.51416,55.603027,73.913574,65.73486,67.19971,59.509277,64.331055,69.0918,55.41992,51.086426,52.856445,70.86182,62.37793,63.049316,63.842773,65.85693,66.223145,57.128906,67.87109,66.833496,52.30713,65.49072,74.035645,103.08838,111.38916,82.092285,80.99365,70.373535,68.90869,113.28125
68.90869,55.725098,53.03955,60.180664,54.748535,38.269043,70.617676,43.640137,51.574707,55.29785,70.43457,70.739746,65.18555,51.757812,99.243164,183.28857,146.54541,172.66846,109.069824,68.237305,78.308105,99.42627,177.85645,107.1167,117.1875,133.17871,230.95703,79.956055,82.51953,86.66992,131.95801,238.7085,248.16895,245.17822,177.85645,177.97852,186.15723,111.87744,65.18555,58.22754,109.00879,64.02588,71.83838,120.84961,117.98096,103.149414,83.80127,72.387695,73.85254,72.69287,69.94629,68.96973,76.538086,90.94238,52.4292,102.72217,82.6416,94.48242,156.31104,148.74268,144.77539,156.00586,145.08057,168.02979,219.48242,161.8042,111.99951,76.66016,59.99756,43.5791,76.23291,68.481445,63.354492,61.88965,44.37256,75.25635,72.631836,72.265625,66.101074,59.020996,69.58008,72.5708,76.66016,63.90381,80.3833,70.98389,74.645996,91.796875,66.65039,46.203613,45.166016,60.058594,85.20508,76.59912,119.140625,68.237305,72.93701,74.279785,92.59033,114.868164
55.725098,48.706055,49.987793,55.29785,50.53711,55.725098,63.354492,75.98877,69.94629,67.13867,75.01221,89.35547,65.61279,57.678223,94.11621,154.11377,166.38184,100.64697,93.26172,70.80078,102.41699,101.01318,135.00977,191.95557,167.72461,170.59326,113.342285,147.76611,185.54688,107.1167,201.0498,204.83398,158.75244,239.37988,255.18799,263.97705,233.45947,151.36719,158.56934,112.976074,130.12695,135.80322,110.71777,179.6875,159.42383,136.2915,146.30127,90.57617,61.645508,67.87109,38.757324,57.556152,76.23291,100.3418,138.85498,118.83545,148.01025,182.86133,152.89307,153.9917,154.72412,146.91162,196.3501,133.30078,147.88818,145.50781,114.868164,57.922363,53.222656,67.50488,53.527832,46.447754,53.40576,49.49951,52.856445,47.11914,44.555664,72.44873,59.814453,66.04004,68.237305,49.438477,56.82373,48.706055,62.561035,51.879883,45.715332,48.52295,79.711914,66.345215,59.509277,67.74902,43.70117,63.11035,102.6001,77.75879,83.984375,95.88623,127.2583,161.07178
59.265137,47.36328,36.315918,46.203613,57.800293,60.791016,55.908203,37.78076,44.25049,73.05908,58.95996,69.70215,68.237305,94.54346,89.416504,166.68701,144.53125,87.34131,57.739258,69.45801,90.82031,92.89551,163.0249,88.012695,154.84619,173.40088,107.23877,122.86377,168.7622,217.28516,223.81592,262.02393,188.35449,202.81982,224.36523,177.67334,247.7417,133.30078,191.40625,136.2915,91.30859,88.92822,120.84961,162.10938,137.45117,113.586426,52.856445,144.16504,71.71631,73.42529,49.49951,50.720215,90.4541,112.854004,182.61719,201.23291,157.40967,136.59668,181.51855,135.49805,161.86523,148.2544,219.9707,136.41357,114.68506,91.918945,65.30762,60.424805,48.461914,63.23242,42.785645,51.02539,55.358887,56.152344,39.916992,60.97412,52.490234,54.260254,48.52295,49.072266,52.30713,42.175293,55.236816,60.546875,66.711426,57.373047,43.395996,53.588867,50.78125,58.776855,46.38672,66.95557,41.259766,63.659668,59.387207,110.83984,84.350586,122.31445,89.11133,87.82959
72.631836,52.79541,57.9834,53.40576,45.166016,65.30762,40.34424,48.706055,45.10498,60.302734,52.124023,56.57959,49.560547,71.77734,78.063965,142.76123,88.43994,72.81494,58.654785,68.237305,88.07373,132.50732,188.23242,138.85498,102.23389,153.50342,154.35791,102.17285,151.85547,221.31348,117.85889,146.78955,205.93262,193.96973,163.94043,210.08301,115.41748,139.28223,110.35156,87.34131,73.42529,80.99365,103.33252,127.68555,120.666504,63.476562,86.48682,207.76367,152.34375,130.12695,116.39404,104.61426,92.28516,147.58301,113.83057,91.4917,102.23389,130.79834,106.99463,164.36768,149.96338,105.773926,109.313965,103.02734,63.537598,54.382324,50.1709,47.912598,43.70117,59.08203,69.51904,68.42041,65.24658,54.56543,43.395996,47.729492,57.495117,68.29834,65.24658,57.617188,58.288574,62.5,52.79541,45.410156,50.231934,47.24121,48.15674,55.114746,68.359375,78.430176,59.814453,49.987793,65.12451,77.14844,127.38037,92.95654,90.026855,85.510254,68.725586,97.41211
72.387695,66.345215,40.527344,58.59375,53.833008,70.739746,42.84668,61.645508,68.115234,59.692383,76.47705,60.913086,68.78662,48.095703,52.856445,85.26611,85.44922,64.39209,59.020996,62.37793,64.63623,16.906738,113.586426,3.9672852,150.63477,138.5498,138.06152,62.561035,92.65137,140.50293,135.00977,174.43848,176.75781,192.0166,165.1001,159.30176,173.21777,73.54736,80.01709,101.68457,52.67334,57.556152,67.38281,44.6167,100.83008,58.532715,49.49951,191.58936,141.11328,105.59082,104.79736,96.43555,159.42383,126.64795,96.92383,145.93506,177.67334,152.03857,179.6875,196.22803,90.63721,81.4209,73.48633,53.833008,60.791016,54.382324,29.785156,47.424316,55.786133,45.166016,43.762207,42.48047,76.11084,56.762695,42.907715,42.72461,45.410156,45.34912,48.583984,46.447754,52.001953,46.813965,46.50879,41.625977,55.786133,36.315918,50.78125,42.907715,63.659668,68.66455,99.853516,44.6167,99.18213,110.961914,76.416016,106.93359,55.908203,109.74121,77.88086,74.035645
59.87549,54.870605,66.833496,48.27881,52.246094,55.786133,60.48584,64.14795,58.22754,57.128906,41.07666,42.907715,64.7583,73.05908,94.9707,74.401855,98.083496,72.87598,79.833984,47.180176,-2.746582,101.989746,102.47803,131.04248,37.353516,123.291016,115.478516,79.711914,99.3042,98.93799,161.74316,183.83789,148.19336,111.26709,172.30225,160.15625,171.81396,144.59229,156.12793,165.34424,152.16064,153.38135,23.254395,15.686035,24.536133,82.51953,69.33594,156.86035,189.33105,145.44678,125.305176,143.79883,168.64014,114.19678,157.04346,139.64844,173.27881,188.29346,186.52344,129.94385,92.163086,87.58545,72.20459,36.8042,63.964844,50.476074,41.19873,49.25537,40.161133,44.433594,53.222656,47.60742,34.484863,48.583984,58.95996,36.92627,45.288086,51.757812,52.001953,57.128906,57.678223,67.13867,61.09619,66.65039,60.668945,42.72461,44.799805,38.635254,50.90332,45.410156,78.73535,93.20068,80.93262,142.21191,85.38818,79.58984,95.03174,62.74414,107.788086,97.595215
57.678223,50.476074,47.729492,51.635742,45.776367,44.37256,55.17578,54.56543,46.50879,46.447754,38.81836,46.936035,37.53662,72.509766,86.60889,77.819824,119.384766,79.1626,54.07715,135.80322,30.273438,15.014648,85.69336,126.0376,171.20361,209.10645,142.21191,50.964355,127.197266,109.13086,123.10791,163.75732,96.43555,121.94824,133.11768,138.06152,169.25049,164.73389,193.29834,142.33398,203.49121,163.69629,220.88623,221.74072,148.6206,225.21973,200.98877,200.98877,169.49463,192.68799,211.73096,181.33545,175.53711,178.95508,198.18115,142.39502,249.87793,192.81006,201.17188,121.45996,83.19092,90.82031,86.60889,65.73486,71.10596,59.143066,45.166016,62.25586,46.38672,38.57422,57.006836,43.945312,46.081543,41.56494,41.68701,56.57959,67.13867,95.09277,47.729492,38.391113,62.194824,59.570312,74.523926,48.950195,37.17041,45.288086,54.93164,37.963867,56.21338,77.39258,119.99512,93.62793,121.94824,71.47217,54.80957,67.07764,78.91846,94.29932,121.64307,197.26562
57.250977,48.095703,43.21289,51.02539,46.325684,40.161133,52.978516,50.964355,50.29297,52.4292,50.720215,47.729492,45.410156,53.03955,75.37842,133.54492,106.26221,71.47217,66.04004,108.45947,18.798828,56.884766,81.35986,228.57666,174.80469,159.60693,195.3125,97.229004,80.322266,111.572266,174.9878,149.10889,169.31152,159.17969,162.71973,102.7832,197.32666,220.09277,172.79053,170.8374,281.49414,164.55078,261.7798,239.13574,233.45947,217.77344,196.71631,233.58154,190.24658,186.34033,253.60107,221.13037,203.91846,180.17578,258.91113,265.4419,267.27295,257.69043,132.93457,112.36572,72.20459,51.879883,104.8584,73.97461,53.16162,47.973633,40.649414,51.208496,49.682617,48.339844,52.612305,41.870117,47.11914,61.584473,47.729492,48.217773,52.978516,59.020996,75.07324,71.22803,74.09668,56.70166,60.36377,47.912598,64.02588,66.40625,58.654785,60.11963,68.725586,139.95361,87.70752,132.08008,73.6084,60.85205,49.743652,71.04492,114.50195,94.23828,177.97852,105.895996
59.08203,59.631348,58.83789,80.3833,54.93164,51.757812,60.60791,58.776855,57.434082,61.76758,50.41504,62.194824,53.03955,70.06836,107.97119,152.89307,118.10303,80.078125,44.555664,81.726074,55.05371,106.38428,91.97998,186.64551,156.31104,246.8872,167.5415,82.39746,114.07471,93.62793,96.49658,170.16602,173.40088,191.34521,149.78027,123.35205,242.73682,144.65332,228.02734,175.53711,263.30566,226.01318,223.81592,246.76514,198.97461,239.68506,183.34961,205.68848,259.27734,196.5332,243.89648,213.74512,187.5,212.21924,170.53223,223.20557,242.49268,258.11768,96.92383,155.27344,76.66016,46.813965,43.33496,62.927246,63.598633,54.93164,58.898926,55.114746,32.714844,46.813965,50.109863,29.846191,54.56543,44.677734,56.70166,55.114746,71.59424,54.19922,66.16211,52.124023,63.598633,39.733887,50.53711,50.1709,52.368164,66.467285,65.979004,53.466797,87.40234,107.23877,217.7124,96.13037,59.631348,82.58057,120.97168,118.71338,97.29004,139.28223,129.76074,111.38916
