0.9930117,0.9927768,0.99377924,0.993278,0.9925512,0.9922077,0.9932455,0.99492264,0.99411625,0.99232405,0.9926644,0.99232143,0.9924754,0.9932011,0.99491936,0.9921698,0.99129164,0.99427474,0.9925543,0.9927054,0.99357986,0.9913404,0.9929805,0.99210006,0.9946934,0.9935076,0.9917897,0.994957,0.9941993,0.9930491,0.9946589,0.99171525,0.9944238,0.9923608,0.9927809,0.99522895,0.9940094,0.9933136,0.9943164,0.9949982,0.99522495,0.991371,0.9950729,0.9938572,0.99267054,0.99389607,0.9935089,0.9941533,0.99144375,0.994695,0.9955323,0.992558,0.9948455,0.99503374,0.9937406,0.9962978,0.99354583,0.9907675,0.9948798,0.9921427,0.99430746,0.99274164,0.9924854,0.9948061,0.9934368,0.9942304,0.99415976,0.9954536,0.99553293,0.9929359,0.9942315,0.9943472,0.9903056,0.99392587,0.992702,0.9937,0.99252015,0.9931624,0.99389046,0.99279165
0.9909593,0.99232197,0.99229527,0.9941944,0.9941551,0.9922456,0.99351233,0.993553,0.99098366,0.99435455,0.9949986,0.99274385,0.994273,0.993586,0.9950744,0.9915603,0.9940471,0.99427736,0.9942763,0.99355054,0.9928202,0.99095446,0.9943519,0.995377,0.9958374,0.99205583,0.9939268,0.99393606,0.99278617,0.9921686,0.9936667,0.99224263,0.9946127,0.9913318,0.99258685,0.99450415,0.9928216,0.99362516,0.9924042,0.993467,0.99404866,0.99523,0.9907208,0.99381036,0.994085,0.9921734,0.99308676,0.9951139,0.99335843,0.9946201,0.99404687,0.9936563,0.9925503,0.99362564,0.9922459,0.99247336,0.9928595,0.99346596,0.99331796,0.99247277,0.99290097,0.9948453,0.99530244,0.99458027,0.99450374,0.99335617,0.99266607,0.99416,0.99389166,0.99343,0.99282104,0.9941569,0.99167514,0.9935811,0.9919779,0.99289256,0.9911047,0.99343526,0.9943873,0.9945801
0.9908021,0.99232405,0.9943826,0.9944662,0.99244124,0.9944317,0.9958777,0.9951137,0.99335694,0.99431336,0.9910352,0.99465704,0.9936631,0.9953461,0.9946958,0.99438345,0.9920967,0.99519044,0.99266857,0.99346495,0.99369955,0.9957628,0.9928584,0.99297327,0.99297243,0.9932076,0.9934732,0.9921707,0.99236196,0.99488485,0.99308836,0.99275327,0.9942006,0.9917146,0.9923753,0.9936261,0.9938898,0.9922832,0.9944641,0.99473435,0.9936606,0.99397075,0.99343956,0.9945459,0.99290043,0.9942793,0.99316865,0.99335665,0.9908361,0.99347645,0.994885,0.99247247,0.99342877,0.9933195,0.99248457,0.9927425,0.992934,0.995003,0.9940498,0.99312496,0.99427146,0.9943092,0.99400204,0.9940882,0.9935921,0.9923605,0.9942743,0.9919123,0.9946552,0.99301755,0.9951532,0.99343276,0.99316627,0.9931252,0.99247223,0.9928183,0.9944656,0.9953813,0.99340016,0.9939678
0.9921067,0.9937456,0.99320215,0.99251384,0.9958759,0.9935101,0.9949637,0.9955326,0.9927079,0.99446285,0.9931263,0.9934403,0.9949608,0.9963718,0.9959141,0.9954172,0.9942339,0.9921725,0.99381244,0.9935153,0.9953055,0.9950003,0.9942324,0.9928966,0.99530244,0.99313337,0.9920961,0.99439096,0.9909916,0.9947317,0.9946556,0.99461436,0.99465644,0.9918391,0.9919027,0.99351656,0.99274576,0.9928622,0.99473476,0.9945791,0.99572384,0.9911797,0.993586,0.9921337,0.9940462,0.994693,0.9933582,0.9950765,0.99534273,0.99466175,0.994967,0.9936336,0.9938205,0.9936237,0.99324137,0.99465865,0.9934697,0.99099016,0.9935508,0.9933941,0.9930483,0.9924854,0.99232256,0.99526745,0.995075,0.9953399,0.9953815,0.9940146,0.9939342,0.9939266,0.99286985,0.99450815,0.99465746,0.9947689,0.9941995,0.9927455,0.9921805,0.9942767,0.99450207,0.9949986
0.9931278,0.9934752,0.9923273,0.9925959,0.9946178,0.9931263,0.99297917,0.9933177,0.9956863,0.99229175,0.9931689,0.99492633,0.99373585,0.99439096,0.9937058,0.99339634,0.99431336,0.9937776,0.99167645,0.99465966,0.9934732,0.99263155,0.9920964,0.99400574,0.9922536,0.9930915,0.9926324,0.9925917,0.99400574,0.99583995,0.993013,0.9919837,0.9929445,0.9939315,0.9929703,0.9943155,0.994239,0.9932798,0.993433,0.9946607,0.9935547,0.99270874,0.9947747,0.99370843,0.9949261,0.9934744,0.9924762,0.9941605,0.99224794,0.99496275,0.99355197,0.9920195,0.9939673,0.99266917,0.99308807,0.99267083,0.9950392,0.9929405,0.99340594,0.99153274,0.99373895,0.9929805,0.9915638,0.9924088,0.99290097,0.9927048,0.99163634,0.993361,0.9945027,0.9936205,0.99235874,0.99473053,0.99386007,0.993434,0.9941252,0.9930507,0.99458444,0.99462277,0.9942017,0.995725
0.9921379,0.99424314,0.9941573,0.9944274,0.9940471,0.9919412,0.9948481,0.9940525,0.99275434,0.99221987,0.9925917,0.99362075,0.9941647,0.99457985,0.9938907,0.99511594,0.99293643,0.99496,0.9941627,0.99549663,0.99336225,0.9926848,0.99305254,0.99434936,0.9958425,0.9930889,0.9939717,0.9929765,0.99633735,0.9945463,0.9929765,0.9955718,0.994239,0.9922506,0.99595416,0.99423677,0.9932483,0.9945044,0.9951532,0.99255544,0.9912953,0.9941596,0.9937771,0.9938563,0.99156153,0.9947667,0.99400663,0.99404866,0.9940489,0.99435496,0.99443036,0.99160004,0.9948095,0.9942357,0.9953806,0.9939379,0.9919058,0.99419796,0.99270564,0.9906041,0.9946209,0.9945436,0.99522656,0.99411756,0.99435,0.9949992,0.9932089,0.9925566,0.99358994,0.9961065,0.99233544,0.9940137,0.99381435,0.9933926,0.99576235,0.99251616,0.99392587,0.9933546,0.9928595,0.9909166
0.9917531,0.99363,0.9943127,0.99511516,0.99347794,0.9950017,0.9927452,0.99473757,0.9936317,0.9922533,0.9938563,0.9938924,0.99186826,0.99053425,0.9912611,0.9937814,0.994584,0.9962994,0.9938963,0.9959552,0.99278784,0.9940909,0.9923666,0.994008,0.99293935,0.9919831,0.991643,0.993166,0.99263966,0.9947289,0.99378425,0.99439114,0.99511576,0.99355346,0.9939315,0.9930897,0.9938935,0.9944321,0.9951932,0.9953815,0.9943502,0.9937473,0.9937437,0.9935161,0.99251986,0.99534184,0.9922515,0.99321175,0.99496526,0.99549335,0.99328643,0.99579763,0.9934695,0.9925221,0.99386334,0.99465746,0.99481386,0.9937356,0.99404913,0.9929821,0.99266857,0.9922506,0.9921689,0.9950721,0.9929345,0.9943094,0.9930597,0.99278206,0.9928584,0.9937034,0.9914493,0.9941261,0.99457717,0.9927807,0.99404323,0.9928966,0.99514985,0.99279225,0.99351287,0.99373776
0.9914962,0.99107844,0.9929762,0.99415845,0.9947368,0.9937051,0.9927068,0.9935493,0.9944685,0.99283147,0.99183166,0.9945088,0.99206036,0.99393284,0.9925945,0.9942322,0.99305123,0.99324524,0.99350965,0.9926728,0.99152726,0.992988,0.99412656,0.9940131,0.99367154,0.9945826,0.9952284,0.9935554,0.9943491,0.99305254,0.9920185,0.99534667,0.9954557,0.99461824,0.9951137,0.9945859,0.9952671,0.9932806,0.99412006,0.99346995,0.9940023,0.993974,0.9948142,0.9957261,0.995344,0.9932457,0.99103826,0.9945809,0.9949608,0.99446833,0.995344,0.99255604,0.99508154,0.9944656,0.9937034,0.99354905,0.9936597,0.9941673,0.99488896,0.9934712,0.9945417,0.9949995,0.9961052,0.9932403,0.9944329,0.9944321,0.99393237,0.995613,0.99485356,0.9936317,0.9945877,0.99618286,0.9953858,0.99118346,0.9923293,0.9937795,0.9937764,0.99125874,0.9929797,0.9920198
0.9901514,0.9953096,0.99232495,0.99484646,0.99507666,0.9946172,0.9948862,0.9938952,0.99511445,0.9935508,0.9939726,0.99351114,0.99507403,0.99526894,0.9932465,0.9933302,0.9926795,0.9948131,0.9938668,0.9939749,0.99408615,0.99240506,0.9940105,0.99237096,0.9935138,0.99267167,0.99602973,0.99454045,0.99332917,0.9941995,0.9931362,0.9943957,0.9942017,0.9940087,0.99160105,0.9938984,0.99229145,0.9922539,0.9956142,0.99473476,0.992898,0.9935606,0.9916023,0.99286956,0.99473274,0.99351263,0.9934737,0.99488795,0.9936718,0.99301386,0.9916859,0.994505,0.9959926,0.9930939,0.99271375,0.9945446,0.99416757,0.9941609,0.99442637,0.9959188,0.9926377,0.99526966,0.99161285,0.9940857,0.9939338,0.9935208,0.99488914,0.9923675,0.9930133,0.99416316,0.99439114,0.9946984,0.99363387,0.9956888,0.9937392,0.9919944,0.99492455,0.9951532,0.9940085,0.9951941
0.9921391,0.993177,0.9955752,0.99405456,0.99443316,0.99458176,0.9950379,0.99301755,0.9948534,0.992941,0.99438816,0.99278533,0.9943562,0.9928268,0.9937852,0.9947763,0.9940911,0.9918723,0.99488974,0.9914193,0.99298745,0.99390167,0.99466413,0.9940902,0.9932034,0.9924033,0.9934737,0.99447066,0.99424094,0.99481446,0.9938181,0.99534667,0.9944295,0.9946621,0.9948551,0.99271125,0.9929012,0.99359185,0.99328184,0.9918332,0.9930637,0.9933597,0.99484867,0.99416244,0.9937015,0.99412924,0.9927884,0.9948121,0.9934799,0.9939768,0.99344206,0.9945058,0.9927115,0.99301386,0.9948901,0.9947378,0.99496675,0.9941658,0.9938907,0.993056,0.99125975,0.9938572,0.99294287,0.9926416,0.9953062,0.99405074,0.99416,0.9938544,0.9943188,0.9948461,0.9930226,0.994695,0.9940539,0.99542296,0.9930229,0.99370366,0.9948085,0.99340594,0.993743,0.9951928
0.99298424,0.9919126,0.9936273,0.9943976,0.9947705,0.9943916,0.99275684,0.9936718,0.9945832,0.99572515,0.9949242,0.99228555,0.99507666,0.9914131,0.99325114,0.9941647,0.99473494,0.9932465,0.99171776,0.994166,0.99519575,0.9946195,0.9941609,0.993429,0.99206096,0.99371016,0.99473596,0.9945826,0.9933936,0.99199164,0.99561316,0.9924444,0.99427867,0.99389815,0.9949988,0.9929383,0.9947745,0.9926293,0.99386007,0.9937416,0.99233925,0.9950415,0.9950022,0.99534166,0.99438816,0.9913374,0.99542,0.9935843,0.9945019,0.9941977,0.9938212,0.9918029,0.99321896,0.9938998,0.99393886,0.9951191,0.99507815,0.99333197,0.99427474,0.9940902,0.9940521,0.99348193,0.9925956,0.9935982,0.99271315,0.9948874,0.9924432,0.99465257,0.99332565,0.9921361,0.99461967,0.9922494,0.99503565,0.99228936,0.99241316,0.99400616,0.99385583,0.9938603,0.9946248,0.99477154
0.991576,0.99503714,0.99217665,0.99465764,0.99317175,0.9931691,0.9940498,0.9937802,0.99473137,0.9911841,0.99362415,0.9945488,0.9937051,0.9943147,0.9939685,0.99249285,0.9933261,0.99419796,0.993213,0.99332637,0.9921728,0.9935141,0.99485254,0.9950778,0.9940071,0.9923742,0.99450797,0.9929367,0.99279386,0.9942822,0.9949633,0.9952284,0.9952725,0.993362,0.9933246,0.9934057,0.9932547,0.9951919,0.9935882,0.99229354,0.994693,0.9949302,0.99462277,0.99435496,0.99416,0.9942044,0.99320656,0.9935183,0.995115,0.99416316,0.99470127,0.9937404,0.99477375,0.9958075,0.9953491,0.991912,0.99316704,0.9945448,0.9942425,0.9963036,0.99248314,0.9926809,0.9944329,0.99267024,0.9943205,0.99298507,0.9934044,0.9953841,0.99473757,0.99370867,0.9931381,0.99401236,0.9935965,0.99263376,0.9922175,0.99358964,0.9950394,0.99439585,0.9958063,0.9934774
0.99286795,0.992216,0.9926728,0.9937876,0.9929437,0.9942416,0.99255884,0.9955765,0.99477273,0.9938591,0.99221456,0.9946242,0.9956888,0.99386007,0.994164,0.9951135,0.99237823,0.99378496,0.99217665,0.9927121,0.9953078,0.99385345,0.99405,0.99500334,0.9959569,0.99439055,0.99504,0.9939733,0.99210095,0.9912999,0.99485236,0.994584,0.99431944,0.9941263,0.9930934,0.9928625,0.9930931,0.9946562,0.9927165,0.99412024,0.99248314,0.99274963,0.9929034,0.99271375,0.9923343,0.9924395,0.9912233,0.99424314,0.9949279,0.9938952,0.9919837,0.9950776,0.9948125,0.99293935,0.9921337,0.99450314,0.99553275,0.9949625,0.9952725,0.99477434,0.9929345,0.9935193,0.9939026,0.99473816,0.9945836,0.9935926,0.9933572,0.9911851,0.9915741,0.9955742,0.99458486,0.9950392,0.99492556,0.9941591,0.99278367,0.9940857,0.99183446,0.9930523,0.99195814,0.99347293
0.98978335,0.99263436,0.991651,0.99310154,0.99274886,0.9913782,0.9920652,0.9936672,0.993178,0.99367297,0.99279714,0.99492884,0.99363536,0.9946222,0.99355763,0.9936752,0.99447024,0.9937878,0.9940176,0.99480927,0.9926318,0.9941995,0.99309176,0.9908424,0.9932931,0.9953491,0.9951596,0.99248654,0.99228996,0.9934759,0.9922521,0.99550074,0.9932816,0.9929383,0.99202496,0.99283445,0.99259645,0.99462175,0.9918088,0.9948549,0.9940864,0.9937104,0.9939384,0.99439377,0.9929026,0.9938984,0.9928734,0.9931728,0.99465764,0.99518967,0.99504113,0.99053675,0.9947368,0.99252415,0.99374014,0.99275464,0.9930224,0.9958056,0.99309444,0.9942778,0.9900842,0.9917657,0.9936737,0.9940909,0.9933989,0.9929096,0.99439436,0.9947386,0.99424535,0.9950028,0.99428,0.99263126,0.98963165,0.9950406,0.9927955,0.99447274,0.9933615,0.99175626,0.9945094,0.9946607
0.9909572,0.99240625,0.99130124,0.99317855,0.995044,0.99497,0.99279004,0.99088645,0.9940475,0.99320734,0.9935916,0.9940525,0.992988,0.9940496,0.99530923,0.9936261,0.9935924,0.9948136,0.9943914,0.99236804,0.99301517,0.9950763,0.992216,0.9938252,0.9947017,0.99568814,0.9954592,0.99393654,0.9945869,0.9926753,0.99466395,0.993713,0.9944376,0.9944329,0.99358475,0.99484783,0.9955765,0.9940176,0.9950055,0.99458814,0.99309283,0.9950827,0.99396986,0.99397975,0.99470186,0.99420744,0.9942839,0.99309283,0.9938952,0.9941667,0.99439096,0.99331975,0.99221927,0.99439436,0.9940142,0.99465436,0.99447215,0.99435174,0.9945477,0.9950406,0.99122363,0.99473137,0.99363196,0.99454755,0.9935916,0.9918022,0.994624,0.9950442,0.99175876,0.99584043,0.99401283,0.9937826,0.9933246,0.9942405,0.99351114,0.99179345,0.99493194,0.9925577,0.9935965,0.99335766
0.99232876,0.9937466,0.9913746,0.99401623,0.994006,0.9942392,0.9925187,0.99294746,0.9943188,0.99576396,0.9953449,0.9955013,0.99286467,0.99405074,0.9944283,0.9933172,0.9924843,0.99412966,0.9938276,0.99424535,0.99236953,0.9942374,0.9928282,0.99183476,0.9924507,0.99500567,0.9939338,0.99141866,0.9918692,0.9947001,0.99389887,0.9953823,0.99511796,0.9937065,0.99355197,0.9933979,0.9933655,0.9938181,0.9929805,0.9928726,0.993588,0.9946621,0.99423814,0.9942066,0.9951939,0.99538463,0.9931323,0.9943558,0.99229616,0.9934752,0.993971,0.9945836,0.99255943,0.99485415,0.9964517,0.9943931,0.9945442,0.9945452,0.99294317,0.99271315,0.9934383,0.99351954,0.9942048,0.9926363,0.9921832,0.9932434,0.9940498,0.99245274,0.9927168,0.991956,0.99313205,0.9937032,0.9949694,0.9943192,0.9916068,0.99401397,0.9926845,0.9953841,0.99244297,0.99507964
0.99291366,0.99329615,0.9962625,0.99375135,0.9923419,0.99428433,0.99488974,0.99362856,0.99294555,0.9944671,0.9951941,0.99123263,0.9924447,0.99492884,0.99286276,0.9921844,0.992905,0.9934742,0.9935872,0.9920304,0.9951141,0.99377686,0.99294287,0.9922545,0.9922615,0.9942414,0.9940085,0.9935567,0.9959574,0.99546456,0.99550146,0.9927198,0.99329364,0.9927947,0.9934792,0.9926346,0.99405414,0.9953085,0.99355644,0.9944715,0.9938591,0.99332255,0.9923631,0.9944736,0.9933681,0.9949304,0.9941638,0.99461925,0.99423766,0.99389935,0.9946273,0.9941299,0.99492747,0.99454504,0.99492687,0.99538535,0.99401444,0.99535054,0.9952362,0.9944711,0.9936293,0.99301755,0.9932437,0.9932836,0.99432176,0.995573,0.9911493,0.99248886,0.9943888,0.99504566,0.9957292,0.99534523,0.99427867,0.99328417,0.9910012,0.99324757,0.9930261,0.9947757,0.99389166,0.99435043
0.9918113,0.9942055,0.99263716,0.99294317,0.99340343,0.99519444,0.99381906,0.99237156,0.993598,0.9928669,0.9940167,0.99313205,0.99332815,0.99458194,0.9948925,0.995498,0.9935495,0.9945809,0.9934777,0.993974,0.9922891,0.99325323,0.99526656,0.9947358,0.9939321,0.9937118,0.9940103,0.99161,0.99382216,0.99431336,0.9947352,0.9943554,0.9945846,0.99561614,0.99519557,0.9942425,0.9937437,0.992832,0.99542135,0.99572647,0.9955348,0.9938952,0.99431896,0.99217755,0.99328977,0.9926742,0.9937466,0.9935141,0.99527305,0.99492866,0.996107,0.99202645,0.99477273,0.99385345,0.9940137,0.99389774,0.9928617,0.99515486,0.9945467,0.9948154,0.9949253,0.9947733,0.9950778,0.9925668,0.99408436,0.992862,0.99217933,0.9953465,0.9941207,0.9942754,0.9942758,0.99423635,0.99351263,0.9947384,0.99462277,0.9950047,0.9943916,0.9942013,0.991417,0.993748
0.9898195,0.99309677,0.99367416,0.99366885,0.99206156,0.9940916,0.99488544,0.99214,0.9930226,0.99439377,0.9941673,0.99488795,0.99458444,0.99523276,0.9939375,0.9942743,0.9917969,0.9930674,0.9947021,0.9940514,0.9923759,0.9933643,0.9949236,0.99240446,0.9940146,0.9937032,0.9941239,0.9928636,0.9916039,0.99366504,0.99473435,0.99324137,0.99370867,0.9935151,0.9934433,0.99271065,0.99164337,0.99412405,0.99394,0.99129826,0.9950798,0.992787,0.99382544,0.9929813,0.9953101,0.9937039,0.99435776,0.99255687,0.99535143,0.9935992,0.9958425,0.9935926,0.994966,0.99458134,0.99335945,0.99401444,0.9954208,0.99530745,0.9954604,0.994817,0.9958055,0.9957279,0.9925583,0.99370295,0.99378496,0.99546194,0.9954252,0.9919529,0.9934062,0.9924461,0.995272,0.99260014,0.99565226,0.99519664,0.99404573,0.994166,0.99439585,0.9924834,0.99332076,0.9910703
0.9911139,0.9924155,0.99382216,0.9919163,0.9921457,0.9940167,0.99275213,0.9939788,0.9948528,0.9946625,0.99523365,0.9937116,0.99328387,0.99259704,0.99382776,0.99428475,0.9946648,0.9954602,0.99358845,0.99390143,0.9936713,0.9944378,0.99405617,0.99401623,0.9941642,0.9965693,0.9940873,0.9939788,0.99436164,0.9940555,0.9951596,0.99366766,0.9956143,0.994738,0.9946211,0.994734,0.9959928,0.9948516,0.9932854,0.99386007,0.99263966,0.99409044,0.9943989,0.994283,0.9959555,0.992948,0.99474096,0.99417335,0.9937449,0.992677,0.99191386,0.9941658,0.99546194,0.9925623,0.9934393,0.9915802,0.99443525,0.99416333,0.99439114,0.9927991,0.99481344,0.99435604,0.9947021,0.9931801,0.99595726,0.9926383,0.99332255,0.99229735,0.99404734,0.99473816,0.9939047,0.9940945,0.9939045,0.99275213,0.9941281,0.9950832,0.99451315,0.9942841,0.9935205,0.9926038
0.9934829,0.99264836,0.99512094,0.9918013,0.9944378,0.9944359,0.99450815,0.99561566,0.99405795,0.9930584,0.99244785,0.9932478,0.99565226,0.9934861,0.99287283,0.9923325,0.99435496,0.9941261,0.9950419,0.9950474,0.9936271,0.994053,0.9935545,0.99469763,0.9924863,0.99359065,0.9947384,0.99355274,0.9930589,0.9953885,0.99241084,0.9922184,0.9936686,0.99187726,0.99314564,0.9938696,0.99500775,0.993448,0.9946621,0.9956556,0.99223113,0.99390584,0.9936293,0.9925682,0.99405026,0.9931365,0.9916058,0.99298185,0.9934777,0.9948911,0.99667925,0.9959222,0.99557906,0.9947735,0.99340063,0.9937032,0.9953076,0.99419993,0.9920234,0.99214,0.992408,0.9934762,0.9935579,0.99236983,0.99118376,0.99534845,0.9961447,0.9942756,0.9943122,0.993934,0.99363,0.9950005,0.99443525,0.9910798,0.9936288,0.9924103,0.9938247,0.9948549,0.99553686,0.99393284
0.9936696,0.99271846,0.9945857,0.9941656,0.99427605,0.99412453,0.99328387,0.9933979,0.99473417,0.9916453,0.99141896,0.99336934,0.99432135,0.99294263,0.9925218,0.9926049,0.99187785,0.99527323,0.99394464,0.9942405,0.9953498,0.99454504,0.99466234,0.99553597,0.9938224,0.99382097,0.99366647,0.9932099,0.9934737,0.9924837,0.9923331,0.9930976,0.99431765,0.99470246,0.9927624,0.99287474,0.9929837,0.9935567,0.9949677,0.99424666,0.99340314,0.99568975,0.9937456,0.99157155,0.99340695,0.9933241,0.9943179,0.9939305,0.99198556,0.9945877,0.9914164,0.99417,0.9943547,0.9952727,0.99473757,0.99279964,0.9953479,0.9933996,0.99263686,0.992562,0.99294555,0.9937906,0.9916132,0.9918388,0.9912797,0.9939763,0.99423945,0.99366885,0.9927906,0.99317724,0.9928268,0.99370366,0.9946648,0.99356085,0.99229497,0.99156994,0.9943183,0.9921808,0.9921454,0.9917206
0.99232846,0.9932517,0.993904,0.99553716,0.9937487,0.9930997,0.9940505,0.99371326,0.9947777,0.9940873,0.99424535,0.99199164,0.99386847,0.9948557,0.9917629,0.99394095,0.9930573,0.99394256,0.9924496,0.99260324,0.9933261,0.99466455,0.9938668,0.995686,0.99374396,0.9950085,0.99469966,0.99294394,0.99191105,0.99451274,0.9945442,0.9933635,0.9926363,0.9939763,0.991685,0.99413323,0.9941687,0.99408436,0.9913802,0.99439734,0.99305916,0.99356306,0.99485356,0.99492997,0.9948905,0.9930333,0.9916856,0.99393606,0.994666,0.99390304,0.99416226,0.9925631,0.9935953,0.9923378,0.9941319,0.99199164,0.9945513,0.99424493,0.9929107,0.9939405,0.9953139,0.9941745,0.993288,0.9927582,0.99337184,0.9951554,0.99477553,0.99271375,0.9931023,0.99298185,0.9950451,0.9951178,0.99340993,0.99386847,0.99447125,0.9938991,0.99264246,0.9942077,0.9946994,0.99393976
0.9916548,0.99237216,0.9942473,0.99413437,0.9951978,0.9912306,0.99367756,0.9937816,0.9949267,0.99481046,0.99324983,0.99309784,0.9949323,0.99324936,0.9924994,0.9944763,0.994668,0.99561566,0.995123,0.99329543,0.9935579,0.99488914,0.9941651,0.9913039,0.99343526,0.9927577,0.99542797,0.99561733,0.9921844,0.99275684,0.9939772,0.9950022,0.99366885,0.99344057,0.995084,0.9919889,0.99470145,0.9931723,0.9936344,0.99496967,0.99347717,0.994434,0.9938673,0.9949335,0.9939056,0.99336046,0.99527615,0.9932218,0.99440014,0.9955777,0.9942839,0.9945054,0.9950049,0.9946256,0.99397814,0.99431765,0.9926391,0.9947352,0.994743,0.9948925,0.99363923,0.9917263,0.99511874,0.9939377,0.9934074,0.9947793,0.99432135,0.9946289,0.9946593,0.99428153,0.9942841,0.99485314,0.9933724,0.99413145,0.99290663,0.99333376,0.994094,0.99492884,0.9942039,0.99385697
0.9892631,0.99341094,0.99386895,0.9939717,0.9947378,0.9938188,0.9922615,0.9950089,0.99455005,0.99317414,0.9946972,0.99309707,0.9939829,0.99290854,0.9927889,0.99180096,0.9935259,0.99363124,0.9945134,0.9937923,0.9945084,0.9949323,0.9943562,0.9935909,0.99160904,0.9948557,0.9948166,0.99534845,0.9947362,0.99450815,0.99332386,0.9918782,0.9931328,0.9919526,0.99413013,0.9955363,0.994624,0.99382,0.9929058,0.9918828,0.99462587,0.9953483,0.9927555,0.99366885,0.9935205,0.99500966,0.99530816,0.9943183,0.99527144,0.991578,0.99447256,0.9946209,0.9929058,0.99175876,0.99333197,0.9934473,0.9932213,0.99542886,0.9921817,0.9933259,0.9925003,0.99401695,0.99500835,0.99375564,0.99405956,0.9935141,0.9943948,0.9929856,0.9917622,0.99355495,0.9935931,0.99196,0.9933363,0.99436396,0.99512225,0.9950028,0.9943233,0.99473655,0.99371445,0.9924458
0.99386424,0.99474317,0.9935574,0.99554044,0.99489594,0.99393445,0.99401486,0.9932081,0.9924983,0.99508023,0.99588096,0.9943205,0.99477375,0.99424756,0.9937478,0.9940534,0.9937487,0.9943957,0.99413306,0.9953527,0.9940591,0.9942863,0.99389935,0.9938589,0.99310756,0.994549,0.9925338,0.9944723,0.99374586,0.9939779,0.9936732,0.99447423,0.9942854,0.99324983,0.99263716,0.9917228,0.9939405,0.9940548,0.99546194,0.99569255,0.9954644,0.991537,0.9945069,0.9922583,0.9943543,0.99516094,0.9913805,0.9920301,0.9940151,0.9932122,0.9944351,0.9937549,0.99302185,0.9937928,0.99299705,0.99237096,0.99413306,0.994398,0.99230117,0.9940181,0.99352694,0.9925623,0.9939061,0.9939428,0.99405795,0.99523675,0.99260294,0.994624,0.994816,0.9945148,0.99329466,0.9941667,0.99130523,0.9937442,0.9934383,0.9925267,0.99478185,0.9924516,0.99462503,0.9934428
