137.63428,124.20654,116.27197,117.248535,124.08447,142.21191,129.76074,129.45557,133.72803,129.88281,125.79346,136.23047,141.41846,134.64355,124.63379,134.39941,127.44141,120.42236,140.01465,137.20703,140.13672,124.38965,113.83057,136.47461,121.33789,130.79834,132.8125,124.26758,127.075195,123.53516,107.299805,153.86963,128.66211,142.8833,121.82617,106.32324,108.947754,138.00049,102.7832,120.23926,118.896484,126.77002,123.53516,101.135254,139.52637,121.7041,134.46045,133.54492,130.79834,108.70361,110.71777,114.56299,119.07959,117.004395,119.018555,105.71289,138.24463,137.63428,132.75146,118.28613,132.69043,133.91113,108.1543,126.34277,115.41748,133.36182,117.06543,119.32373,108.3374,118.59131,125.85449,118.896484,129.94385,134.15527,132.38525,131.28662,124.51172,127.38037,136.53564,119.81201
115.478516,134.15527,125.54932,124.51172,130.61523,122.43652,108.82568,112.976074,116.63818,138.73291,106.87256,118.10303,121.7041,104.00391,146.1792,126.09863,106.32324,119.506836,116.08887,106.68945,110.10742,105.407715,109.436035,108.39844,104.30908,112.12158,141.05225,113.76953,124.02344,134.46045,126.2207,122.86377,100.70801,143.7378,130.43213,139.46533,129.21143,128.41797,127.197266,144.77539,131.65283,121.82617,121.520996,117.85889,127.86865,117.492676,130.49316,134.39941,135.19287,131.40869,106.0791,129.82178,115.356445,126.09863,129.94385,116.33301,118.46924,114.13574,102.72217,105.773926,116.39404,124.572754,130.43213,126.52588,127.74658,121.88721,122.7417,117.004395,112.854004,106.68945,109.61914,109.74121,126.831055,128.66211,102.90527,136.84082,142.82227,132.38525,129.57764,116.02783
130.67627,136.90186,131.34766,119.018555,138.30566,130.92041,133.36182,116.02783,118.2251,127.56348,120.23926,118.59131,125.54932,102.29492,132.44629,107.788086,110.961914,113.40332,110.5957,117.492676,127.80762,126.586914,133.78906,128.2959,127.38037,124.87793,110.71777,96.61865,138.1836,114.50195,135.9253,128.05176,139.70947,110.47363,120.97168,122.37549,134.64355,134.21631,113.8916,121.398926,115.72266,118.95752,142.39502,108.09326,114.19678,130.06592,134.76562,114.868164,117.67578,112.54883,107.36084,105.71289,113.464355,130.7373,117.85889,137.3291,132.32422,133.54492,121.398926,109.13086,142.94434,110.53467,106.56738,117.614746,125.0,126.34277,128.35693,132.20215,108.09326,131.46973,137.45117,135.19287,136.71875,129.27246,138.67188,131.53076,108.76465,117.248535,121.276855,128.05176
132.44629,134.70459,121.09375,123.168945,127.50244,133.60596,135.86426,107.666016,130.06592,130.98145,113.464355,134.21631,114.50195,107.60498,112.54883,134.8877,108.1543,119.4458,129.21143,118.59131,133.05664,112.976074,143.79883,124.45068,97.16797,118.10303,133.48389,127.68555,120.4834,129.5166,135.43701,117.614746,123.7793,135.19287,117.55371,108.45947,119.32373,114.74609,106.99463,128.17383,135.0708,130.12695,109.49707,119.68994,105.59082,103.21045,116.21094,138.42773,137.3291,137.26807,131.65283,129.15039,125.67139,110.77881,125.73242,104.43115,102.72217,108.1543,103.94287,123.65723,115.84473,123.47412,120.05615,125.79346,132.93457,134.15527,135.0708,116.08887,106.68945,107.48291,131.5918,116.63818,119.262695,133.91113,124.45068,113.64746,99.3042,127.50244,136.96289,119.93408
143.31055,138.97705,135.0708,123.9624,97.53418,112.12158,129.3335,139.34326,110.47363,99.365234,111.14502,121.398926,138.61084,108.58154,133.11768,134.27734,125.36621,127.319336,113.342285,126.831055,107.23877,119.68994,114.74609,131.46973,123.9624,129.15039,127.80762,119.07959,124.38965,122.00928,127.74658,124.63379,112.12158,132.8125,142.45605,124.26758,108.947754,117.1875,113.464355,110.22949,96.43555,110.16846,111.083984,117.91992,138.3667,112.24365,109.49707,124.63379,111.328125,125.54932,136.16943,121.276855,120.4834,115.17334,112.06055,129.6997,103.515625,139.83154,111.206055,127.075195,110.35156,142.08984,142.27295,109.74121,120.54443,134.8877,111.87744,142.45605,109.191895,114.25781,111.51123,121.88721,135.49805,130.00488,124.45068,106.87256,133.17871,136.23047,126.28174,116.08887
148.13232,115.17334,109.92432,132.75146,126.0376,121.76514,118.04199,99.975586,126.708984,129.39453,140.38086,137.39014,120.84961,107.421875,108.1543,130.24902,116.82129,116.94336,104.61426,132.75146,106.87256,118.2251,138.67188,126.2207,128.479,130.92041,120.910645,124.38965,126.46484,140.74707,119.20166,102.7832,112.48779,114.68506,119.68994,124.26758,118.16406,116.27197,129.76074,118.28613,135.74219,126.89209,107.48291,120.788574,131.04248,109.13086,127.92969,126.46484,128.90625,136.90186,146.1792,109.61914,108.09326,124.694824,123.22998,124.38965,136.53564,113.64746,143.37158,120.54443,123.046875,135.62012,131.5918,129.82178,106.44531,122.13135,108.58154,132.87354,138.85498,130.61523,114.56299,122.802734,124.20654,130.92041,117.1875,132.8125,123.47412,126.89209,138.24463,109.98535
145.56885,143.98193,134.39941,117.73682,133.05664,112.854004,139.95361,117.43164,102.90527,120.4834,120.36133,141.47949,116.760254,98.44971,114.07471,108.39844,133.36182,134.09424,121.032715,135.98633,141.35742,138.1836,106.93359,116.51611,120.05615,136.1084,127.86865,139.16016,119.018555,111.206055,109.25293,136.84082,104.8584,142.76123,126.586914,109.86328,109.069824,137.63428,125.73242,112.24365,114.80713,110.77881,128.35693,123.84033,131.10352,134.09424,105.22461,133.48389,122.98584,124.20654,115.78369,110.35156,93.322754,122.680664,129.6997,115.356445,110.29053,125.183105,117.98096,133.91113,108.27637,98.81592,112.54883,124.14551,116.82129,114.74609,114.68506,128.35693,122.61963,122.802734,139.34326,101.01318,111.99951,133.42285,120.36133,111.02295,114.01367,116.08887,108.82568,107.177734
136.96289,131.5918,130.79834,96.49658,119.87305,136.23047,133.72803,131.04248,111.87744,146.3623,126.708984,109.069824,133.48389,115.17334,135.31494,147.52197,121.398926,100.58594,140.25879,132.20215,121.032715,142.33398,129.45557,119.93408,117.1875,129.15039,123.35205,123.84033,123.7793,113.03711,123.59619,124.75586,131.53076,115.41748,110.90088,118.16406,100.58594,133.91113,137.146,122.31445,141.47949,115.66162,92.77344,125.48828,118.83545,130.5542,129.88281,119.07959,124.02344,122.07031,132.6294,118.65234,134.82666,129.27246,95.947266,145.20264,125.91553,133.48389,117.85889,123.168945,118.10303,132.50732,115.66162,105.95703,129.82178,121.94824,124.38965,98.02246,126.831055,124.75586,103.393555,108.1543,116.57715,127.197266,135.80322,137.63428,113.03711,107.788086,125.36621,99.487305
145.38574,109.61914,137.39014,117.91992,126.34277,133.8501,142.51709,111.75537,110.29053,111.81641,113.76953,134.64355,126.15967,103.8208,89.782715,115.600586,131.71387,124.87793,129.3335,106.87256,122.19238,113.52539,125.91553,137.5122,128.35693,124.51172,127.50244,126.77002,127.38037,126.77002,125.061035,118.774414,129.88281,121.58203,116.45508,115.234375,130.06592,126.09863,115.17334,101.623535,98.02246,127.56348,99.12109,115.356445,115.72266,123.7793,131.16455,127.38037,115.66162,127.62451,120.97168,132.6294,103.33252,139.64844,116.760254,108.09326,130.31006,115.356445,121.520996,130.18799,114.01367,129.63867,128.78418,110.65674,133.54492,129.08936,111.81641,131.46973,133.36182,100.89111,126.09863,115.9668,104.24805,128.35693,125.97656,114.37988,134.33838,125.0,139.28223,130.18799
132.26318,134.46045,120.54443,101.745605,124.14551,119.99512,137.81738,115.9668,135.37598,124.38965,103.08838,107.666016,105.041504,115.84473,130.24902,136.71875,112.06055,135.2539,133.54492,104.91943,105.529785,118.59131,112.18262,128.35693,136.1084,112.60986,118.10303,125.79346,108.82568,108.09326,148.31543,99.365234,126.831055,113.95264,141.05225,137.63428,127.74658,116.45508,123.84033,109.74121,109.61914,128.54004,117.79785,115.41748,115.112305,122.98584,109.13086,129.57764,126.52588,109.92432,118.53027,106.20117,119.32373,129.08936,135.80322,119.81201,115.29541,128.35693,129.63867,114.37988,102.11182,116.63818,109.92432,116.51611,105.83496,104.73633,100.5249,100.21973,129.88281,125.36621,126.77002,112.12158,112.42676,111.38916,130.12695,131.89697,133.48389,135.2539,135.13184,114.868164
133.78906,130.61523,117.004395,108.03223,111.75537,126.64795,126.34277,142.45605,139.34326,126.40381,116.760254,135.86426,120.42236,104.37012,104.8584,111.694336,104.61426,104.12598,123.53516,136.90186,148.07129,114.50195,111.93848,103.08838,122.55859,130.31006,128.17383,132.14111,114.19678,115.72266,131.53076,120.72754,103.8208,121.76514,115.78369,113.03711,123.291016,140.56396,128.2959,128.84521,133.97217,132.75146,96.92383,116.1499,120.4834,112.79297,119.506836,130.98145,130.00488,120.11719,146.1792,121.276855,124.75586,121.154785,132.75146,137.26807,130.85938,119.87305,99.12109,126.09863,141.47949,120.17822,117.55371,135.00977,111.38916,107.299805,110.29053,133.97217,111.694336,118.65234,120.23926,134.52148,124.14551,120.23926,117.492676,114.62402,131.28662,138.91602,136.77979,114.9292
140.625,124.14551,138.79395,108.76465,125.24414,143.85986,107.666016,127.80762,129.39453,119.262695,128.05176,111.93848,134.15527,127.197266,103.637695,106.75049,115.90576,122.55859,123.53516,119.99512,125.79346,141.6626,108.45947,110.53467,123.47412,108.39844,141.17432,114.50195,114.68506,117.98096,126.52588,137.69531,103.881836,133.42285,135.80322,123.291016,123.53516,126.708984,134.8877,132.38525,136.59668,131.89697,127.68555,139.09912,111.206055,122.31445,136.2915,142.51709,133.48389,137.63428,136.84082,120.17822,126.46484,137.146,130.24902,137.5122,131.34766,142.51709,126.34277,135.19287,128.479,128.66211,120.4834,124.32861,105.71289,124.02344,122.55859,117.126465,123.168945,108.70361,128.17383,123.84033,129.27246,132.6294,142.21191,105.285645,130.00488,118.28613,129.08936,120.36133
156.73828,117.004395,139.03809,119.99512,120.17822,109.558105,134.27734,111.02295,123.53516,113.8916,140.625,108.76465,155.70068,134.58252,117.614746,133.66699,133.54492,111.99951,109.191895,124.75586,105.041504,111.87744,143.61572,137.63428,117.126465,132.08008,134.0332,115.05127,146.66748,107.055664,122.25342,118.774414,139.46533,135.00977,124.75586,133.23975,119.62891,108.39844,130.79834,122.49756,118.46924,128.78418,137.02393,115.356445,123.168945,121.032715,124.20654,139.22119,128.05176,104.24805,113.15918,135.43701,106.62842,122.802734,132.56836,123.291016,102.17285,106.56738,135.37598,141.78467,111.14502,134.15527,115.66162,126.34277,127.197266,115.478516,115.53955,149.04785,112.36572,149.78027,128.66211,151.24512,120.17822,124.20654,113.28125,111.6333,108.52051,136.1084,135.68115,139.4043
159.30176,132.9956,122.98584,136.59668,127.075195,104.91943,120.17822,143.98193,130.92041,132.44629,114.9292,116.45508,117.30957,126.52588,113.83057,106.44531,134.82666,134.58252,111.02295,118.04199,100.70801,135.9253,132.8125,107.72705,124.26758,135.0708,93.811035,113.52539,119.93408,131.04248,137.20703,116.45508,113.03711,143.49365,114.56299,105.285645,137.57324,112.854004,113.464355,111.99951,127.92969,144.71436,142.02881,130.85938,111.694336,108.09326,105.71289,137.69531,110.4126,128.05176,119.87305,132.56836,116.27197,143.24951,128.54004,135.74219,129.6997,144.59229,130.3711,103.8208,132.69043,135.19287,105.83496,117.43164,106.01807,123.168945,135.62012,115.53955,115.478516,103.149414,134.70459,138.24463,119.93408,118.53027,119.81201,126.586914,125.67139,123.291016,108.27637,117.370605
157.83691,127.44141,117.614746,136.90186,107.299805,112.54883,131.7749,149.4751,147.09473,124.32861,108.45947,98.02246,107.421875,114.44092,108.1543,94.177246,140.8081,129.88281,105.95703,104.61426,132.8125,123.47412,124.694824,136.04736,124.20654,117.79785,108.1543,100.46387,140.19775,140.38086,129.63867,141.29639,113.03711,130.49316,121.33789,144.34814,132.38525,124.694824,147.76611,142.45605,112.36572,126.77002,113.52539,106.38428,87.95166,120.30029,103.57666,128.72314,139.03809,118.34717,133.91113,133.23975,103.149414,131.95801,133.42285,105.71289,112.73193,142.63916,122.07031,128.96729,148.80371,107.788086,125.0,140.68604,133.54492,126.89209,103.45459,125.97656,114.01367,131.10352,139.28223,111.87744,123.9624,118.774414,140.07568,148.2544,105.46875,123.90137,154.72412,140.93018
146.97266,131.22559,130.31006,137.75635,131.53076,126.34277,119.56787,118.53027,117.73682,128.05176,111.51123,123.47412,110.71777,98.51074,109.74121,128.90625,131.46973,130.7373,132.14111,112.854004,112.30469,109.61914,127.50244,132.38525,134.39941,138.85498,134.15527,127.50244,133.23975,126.09863,111.328125,122.802734,110.16846,131.53076,141.6626,120.910645,125.183105,105.71289,107.666016,109.00879,138.3667,120.72754,126.09863,144.53125,142.94434,136.23047,126.2207,137.87842,126.52588,146.24023,125.305176,134.64355,142.33398,127.80762,112.12158,137.146,130.06592,115.84473,122.802734,131.10352,130.85938,101.80664,117.55371,144.47021,109.313965,130.85938,145.81299,117.370605,137.81738,116.69922,139.95361,125.061035,133.30078,119.07959,125.73242,132.8125,109.00879,108.39844,129.27246,125.183105
152.16064,114.62402,103.393555,119.93408,111.6333,128.41797,101.501465,132.44629,141.60156,117.55371,100.03662,127.13623,122.19238,127.197266,127.80762,103.149414,94.36035,114.44092,123.9624,131.5918,133.30078,138.3667,130.06592,141.47949,122.49756,120.05615,140.93018,131.95801,122.61963,132.08008,130.3711,112.42676,117.004395,122.86377,114.68506,121.520996,133.60596,123.84033,113.76953,112.60986,123.413086,127.197266,138.3667,115.600586,115.78369,125.061035,138.30566,105.71289,93.62793,115.90576,124.572754,136.41357,107.421875,130.61523,126.831055,109.558105,105.71289,108.3374,127.197266,127.62451,116.69922,116.69922,112.6709,107.1167,127.44141,132.14111,109.86328,124.38965,136.16943,103.45459,100.5249,97.351074,94.36035,103.881836,122.7417,118.34717,131.10352,132.87354,117.91992,130.5542
155.88379,108.947754,132.8125,110.10742,115.9668,135.74219,130.12695,136.2915,127.50244,117.85889,95.458984,145.56885,147.76611,123.7793,140.07568,141.35742,132.9956,124.14551,115.05127,128.1128,133.97217,112.36572,152.09961,114.13574,146.1792,125.12207,108.09326,109.436035,114.9292,129.6997,98.083496,118.28613,98.20557,113.03711,113.8916,127.01416,134.39941,136.77979,114.25781,133.36182,143.37158,142.15088,121.21582,131.89697,127.68555,116.82129,133.42285,117.492676,128.17383,112.12158,126.953125,138.30566,108.82568,117.30957,131.10352,130.61523,134.27734,133.17871,129.45557,120.42236,122.55859,127.56348,120.72754,110.77881,139.64844,110.35156,138.24463,128.96729,141.54053,106.14014,117.004395,143.49365,134.33838,136.71875,120.11719,112.48779,120.17822,123.9624,132.26318,122.924805
126.34277,118.46924,119.62891,125.427246,140.19775,123.10791,113.28125,143.0664,122.55859,117.06543,139.83154,126.34277,126.89209,130.31006,103.759766,124.75586,106.44531,102.53906,119.140625,131.46973,120.666504,140.07568,112.18262,110.90088,127.075195,130.12695,108.09326,121.94824,123.9624,124.45068,144.28711,129.5166,135.43701,128.72314,97.53418,110.77881,122.680664,112.73193,135.80322,129.94385,124.14551,108.45947,121.398926,112.854004,114.68506,111.450195,131.95801,128.17383,132.93457,133.23975,144.104,111.206055,103.8208,101.989746,131.65283,108.88672,135.9253,112.73193,130.12695,139.09912,114.07471,120.36133,136.04736,123.84033,104.67529,106.93359,116.02783,123.22998,113.52539,126.34277,127.2583,104.37012,109.49707,109.92432,111.26709,124.938965,113.708496,139.16016,136.53564,122.19238
162.04834,130.79834,119.018555,128.05176,103.33252,121.520996,114.990234,123.7793,132.20215,117.55371,113.342285,121.88721,132.87354,134.76562,126.953125,138.00049,115.112305,146.42334,112.73193,127.13623,145.3247,133.36182,118.2251,118.774414,121.276855,107.23877,100.03662,124.14551,117.85889,131.71387,104.67529,116.82129,116.39404,105.529785,132.14111,115.41748,129.5166,115.72266,138.79395,136.47461,128.17383,132.9956,124.32861,138.5498,137.63428,109.98535,108.76465,129.3335,124.20654,112.48779,116.1499,131.89697,133.17871,127.38037,136.71875,131.65283,129.82178,121.82617,108.21533,119.506836,115.78369,132.01904,149.84131,125.36621,110.65674,107.23877,106.50635,117.1875,113.15918,133.8501,136.35254,141.8457,123.9624,133.91113,111.81641,111.083984,129.3335,121.032715,94.23828,129.08936
143.43262,136.96289,121.33789,132.87354,132.75146,119.262695,117.79785,101.135254,142.15088,111.694336,131.22559,121.64307,132.50732,131.22559,102.53906,122.19238,116.69922,125.0,124.14551,132.69043,108.09326,99.609375,104.55322,112.54883,115.90576,108.947754,107.60498,107.788086,121.276855,106.81152,131.53076,130.24902,124.45068,107.60498,112.6709,127.56348,124.938965,111.26709,102.53906,113.76953,115.29541,133.66699,137.45117,113.708496,122.43652,120.72754,105.041504,116.57715,138.79395,114.01367,123.71826,136.1084,133.23975,126.953125,129.08936,131.22559,130.85938,138.67188,125.73242,134.70459,119.93408,125.061035,127.50244,116.69922,108.39844,131.22559,112.18262,123.7793,129.08936,125.24414,128.66211,126.09863,132.87354,119.68994,123.84033,120.910645,119.07959,121.88721,126.77002,122.802734
156.00586,129.5166,105.895996,133.42285,125.36621,115.05127,123.291016,119.4458,130.49316,127.075195,141.78467,133.66699,107.23877,103.393555,106.56738,114.01367,96.31348,131.16455,130.18799,132.8125,133.60596,131.7749,126.2207,111.450195,135.00977,111.694336,115.29541,116.21094,99.365234,126.586914,133.60596,102.05078,131.95801,112.79297,137.39014,134.70459,119.4458,135.31494,116.57715,116.82129,116.45508,130.7373,122.802734,130.31006,136.65771,119.62891,132.32422,104.98047,109.25293,126.89209,124.572754,103.57666,93.50586,141.8457,114.80713,133.17871,127.01416,126.46484,125.12207,127.92969,132.44629,120.97168,103.515625,125.24414,135.13184,125.61035,108.52051,127.62451,138.67188,129.6997,125.54932,123.168945,117.91992,110.35156,111.75537,108.64258,108.45947,128.54004,118.4082,127.74658
132.87354,135.68115,123.35205,127.99072,130.92041,91.00342,108.3374,91.85791,112.12158,124.08447,114.01367,105.895996,134.64355,140.625,129.88281,106.56738,123.046875,113.40332,104.24805,125.85449,128.54004,135.55908,127.2583,111.75537,105.34668,106.75049,94.23828,111.26709,115.17334,91.36963,132.69043,110.83984,125.36621,112.6709,132.01904,137.26807,128.2959,147.33887,114.9292,114.868164,109.558105,129.08936,106.75049,109.92432,109.680176,97.10693,112.24365,133.8501,124.572754,109.191895,111.87744,117.98096,148.4375,112.36572,127.44141,134.33838,103.08838,102.23389,136.90186,127.075195,134.09424,129.02832,109.98535,129.63867,125.0,144.77539,122.43652,104.43115,118.95752,119.32373,118.71338,118.2251,142.08984,131.16455,113.708496,112.976074,120.30029,123.291016,119.99512,122.43652
152.70996,135.37598,129.39453,117.79785,138.06152,111.81641,101.623535,100.76904,130.92041,132.08008,121.76514,100.03662,107.84912,127.44141,115.78369,131.46973,109.802246,129.94385,133.91113,116.94336,116.94336,133.54492,109.98535,123.71826,129.02832,119.506836,101.135254,104.91943,112.976074,121.33789,118.04199,130.61523,111.93848,109.680176,115.90576,126.89209,122.13135,112.18262,119.87305,129.27246,119.140625,128.35693,132.08008,121.64307,104.12598,95.703125,104.91943,118.83545,117.67578,115.600586,140.31982,115.29541,114.990234,132.8125,130.85938,141.47949,143.18848,142.82227,111.26709,102.11182,104.98047,124.14551,132.32422,122.802734,95.458984,130.7373,112.06055,132.8125,127.68555,106.99463,110.29053,120.4834,126.52588,131.34766,132.6294,124.87793,112.91504,104.8584,103.94287,133.66699
143.12744,120.72754,107.543945,98.81592,106.56738,143.43262,105.773926,115.90576,106.56738,129.3335,117.43164,117.30957,125.427246,113.76953,134.33838,129.21143,129.94385,127.86865,113.52539,129.02832,106.81152,127.44141,120.42236,130.67627,135.80322,111.14502,118.2251,138.85498,128.1128,98.57178,139.09912,107.23877,103.637695,119.93408,117.1875,114.44092,128.05176,120.72754,107.91016,109.25293,100.89111,113.83057,113.8916,145.26367,121.21582,121.276855,124.38965,120.4834,110.35156,100.76904,104.8584,133.66699,124.45068,130.3711,105.46875,130.92041,128.23486,108.88672,136.47461,106.56738,143.49365,145.38574,133.8501,130.98145,150.8789,121.45996,122.924805,129.02832,103.515625,111.694336,124.816895,138.73291,137.08496,131.5918,123.59619,119.68994,120.4834,113.708496,108.58154,114.07471
145.9961,136.59668,126.77002,118.53027,103.69873,143.49365,133.36182,118.04199,110.35156,121.58203,131.65283,123.65723,126.89209,122.13135,106.75049,105.95703,119.018555,124.38965,102.96631,125.24414,134.0332,127.44141,107.177734,123.9624,109.558105,105.895996,106.56738,116.21094,138.24463,110.5957,130.49316,140.625,137.81738,121.154785,109.375,105.10254,136.65771,106.50635,105.34668,113.220215,118.65234,111.694336,111.93848,141.90674,133.42285,109.74121,100.89111,108.39844,118.59131,133.66699,143.0664,136.59668,115.356445,107.055664,116.27197,108.70361,114.07471,119.99512,132.38525,112.06055,106.87256,117.614746,121.398926,103.515625,106.99463,124.38965,111.81641,128.96729,137.20703,130.79834,117.43164,108.39844,111.81641,100.76904,136.53564,128.72314,121.520996,144.47021,139.52637,138.00049
156.25,116.45508,103.393555,127.74658,131.89697,140.56396,103.8208,114.31885,124.26758,115.78369,130.5542,110.35156,106.38428,126.0376,117.43164,127.74658,107.299805,111.75537,116.1499,115.234375,116.33301,120.23926,130.49316,135.2539,135.55908,106.20117,124.32861,108.39844,99.975586,104.49219,116.94336,141.11328,128.1128,118.16406,127.13623,135.31494,116.1499,112.48779,139.22119,110.35156,103.33252,110.71777,104.79736,102.7832,129.6997,122.98584,135.9253,135.19287,124.694824,142.8833,122.802734,114.50195,117.67578,130.24902,118.896484,112.73193,110.83984,102.29492,132.6294,120.05615,142.63916,132.69043,138.5498,115.356445,117.55371,122.61963,131.22559,118.95752,112.854004,130.43213,129.5166,116.45508,105.651855,104.67529,108.21533,126.89209,129.94385,115.72266,143.79883,132.01904
