137.63428,124.20654,116.27197,117.248535,124.08447,142.21191,129.76074,129.45557,133.72803,129.88281,125.79346,136.23047,141.41846,134.64355,124.63379,134.39941,127.44141,120.42236,140.01465,137.20703,140.13672,124.38965,113.83057,136.47461,121.33789,130.79834,132.8125,124.26758,127.075195,123.53516,107.299805,153.86963,128.66211,142.8833,121.82617,106.32324,108.947754,138.00049,102.7832,120.23926,118.896484,126.77002,123.53516,101.135254,139.52637,121.7041,134.46045,133.54492,130.79834,108.70361,110.71777,114.56299,119.07959,117.004395,119.018555,105.71289,138.24463,137.63428,132.75146,118.28613,132.69043,133.91113,108.1543,126.34277,115.41748,133.36182,117.06543,119.32373,108.3374,118.59131,125.85449,118.896484,129.94385,134.15527,132.38525,131.28662,124.51172,127.38037,136.53564,119.81201
143.79883,138.12256,121.520996,133.60596,121.398926,117.79785,117.98096,110.22949,102.7832,100.3418,118.4082,130.24902,104.73633,119.56787,106.87256,103.637695,95.39795,130.92041,128.78418,130.79834,148.98682,128.78418,103.759766,138.06152,131.04248,118.83545,137.26807,134.52148,109.49707,101.68457,110.29053,110.961914,123.046875,144.104,114.9292,104.98047,113.83057,107.1167,120.4834,123.35205,132.14111,110.04639,119.81201,122.25342,122.55859,133.60596,123.22998,97.90039,106.68945,131.04248,119.56787,107.543945,95.703125,121.276855,129.02832,119.07959,122.924805,121.82617,127.01416,131.10352,119.07959,117.1875,133.66699,125.427246,134.09424,112.54883,122.802734,109.558105,120.11719,131.16455,122.43652,115.90576,134.46045,108.52051,111.93848,113.220215,115.41748,111.206055,118.4082,117.614746
156.49414,121.7041,113.03711,118.65234,115.05127,109.313965,99.975586,117.91992,107.84912,124.75586,119.018555,120.05615,106.87256,133.66699,116.02783,109.13086,118.774414,105.651855,120.72754,106.26221,125.305176,138.61084,102.84424,116.39404,136.96289,115.53955,133.66699,111.6333,126.34277,113.28125,116.94336,124.75586,98.32764,127.92969,118.71338,138.42773,119.87305,121.154785,133.30078,110.65674,116.08887,134.21631,141.47949,134.70459,107.48291,133.23975,143.18848,138.12256,148.31543,135.2539,131.7749,137.93945,139.95361,116.08887,130.18799,114.19678,116.21094,143.00537,100.28076,118.2251,142.82227,112.79297,120.42236,126.15967,127.86865,130.3711,131.46973,132.32422,116.63818,103.57666,123.046875,126.89209,100.15869,94.54346,127.38037,117.1875,130.85938,121.398926,117.126465,135.43701
150.26855,139.5874,118.34717,141.35742,124.816895,132.75146,138.00049,131.5918,139.34326,126.34277,128.23486,129.27246,120.910645,117.55371,114.01367,125.305176,104.37012,121.88721,114.25781,125.67139,140.31982,111.87744,125.67139,127.2583,113.098145,128.35693,139.03809,106.38428,135.86426,118.16406,137.08496,132.6294,124.75586,129.45557,130.18799,127.01416,117.98096,112.54883,116.45508,121.032715,124.572754,101.07422,119.93408,114.01367,126.52588,138.00049,115.112305,137.3291,125.67139,112.91504,112.91504,115.478516,125.85449,118.896484,120.05615,131.04248,130.00488,141.78467,137.63428,132.56836,112.54883,135.86426,135.37598,123.90137,127.86865,113.220215,99.67041,109.25293,131.28662,127.80762,110.77881,130.61523,115.9668,120.17822,110.83984,112.30469,148.01025,125.85449,134.46045,136.04736
154.84619,134.46045,130.43213,124.63379,107.23877,115.234375,126.52588,115.356445,118.896484,134.0332,123.84033,129.02832,119.384766,124.816895,141.11328,123.168945,125.54932,133.54492,118.46924,107.23877,120.84961,114.07471,138.67188,130.00488,113.64746,114.25781,131.16455,97.229004,138.06152,120.30029,129.94385,128.23486,111.02295,117.004395,111.81641,110.65674,108.947754,113.64746,128.23486,113.098145,136.77979,124.14551,134.46045,118.34717,132.9956,139.52637,127.56348,128.35693,116.57715,140.13672,113.95264,122.680664,132.08008,134.21631,118.04199,109.313965,106.81152,106.20117,114.74609,126.15967,118.83545,120.42236,111.75537,124.63379,124.87793,123.291016,107.84912,106.93359,123.84033,111.328125,102.53906,109.436035,125.67139,114.01367,124.14551,140.01465,115.29541,128.60107,128.2959,131.10352
157.77588,107.421875,116.82129,126.46484,120.910645,108.3374,123.046875,103.69873,137.93945,133.36182,121.76514,125.36621,112.854004,108.70361,138.1836,116.02783,124.20654,128.96729,122.31445,120.84961,104.98047,119.68994,120.36133,104.18701,119.81201,115.600586,115.112305,110.65674,119.018555,133.23975,103.8208,122.31445,112.48779,140.01465,132.69043,110.04639,131.7749,125.97656,116.94336,114.74609,121.21582,111.26709,142.63916,132.93457,113.28125,120.23926,109.069824,117.73682,133.30078,111.6333,112.6709,97.595215,125.061035,122.25342,128.41797,122.98584,121.398926,129.5166,127.38037,145.08057,121.21582,138.06152,119.32373,139.89258,112.30469,120.54443,104.43115,118.95752,101.745605,130.18799,109.802246,125.79346,129.63867,125.12207,114.56299,108.45947,109.86328,108.52051,116.82129,127.075195
142.57812,131.04248,117.248535,102.84424,128.90625,118.65234,105.83496,118.896484,124.572754,149.6582,128.96729,134.33838,114.37988,101.989746,122.07031,139.34326,118.4082,134.39941,119.140625,118.16406,98.69385,129.27246,135.55908,119.99512,132.01904,108.947754,122.61963,134.39941,109.191895,129.39453,127.38037,125.305176,132.32422,101.745605,115.17334,126.0376,127.92969,131.04248,120.84961,129.27246,119.81201,131.71387,111.87744,143.67676,119.87305,129.21143,128.17383,107.788086,116.1499,117.004395,134.76562,115.234375,119.4458,123.71826,123.35205,136.71875,101.80664,132.8125,126.09863,117.248535,125.73242,132.44629,130.43213,124.816895,125.67139,123.291016,141.35742,119.68994,110.29053,94.7876,115.9668,125.427246,143.12744,125.73242,133.42285,111.206055,106.56738,128.72314,136.53564,123.47412
154.84619,127.319336,112.91504,110.53467,104.30908,119.75098,129.15039,121.88721,122.37549,118.774414,117.370605,110.65674,116.51611,136.1084,136.1084,137.08496,130.43213,130.67627,113.95264,125.0,129.6997,124.32861,126.28174,125.12207,137.57324,137.146,117.614746,117.06543,105.46875,101.867676,133.66699,117.67578,112.60986,118.71338,102.11182,114.25781,111.87744,132.6294,108.3374,127.56348,119.81201,110.4126,120.11719,107.23877,127.86865,103.759766,128.78418,104.8584,113.52539,124.26758,126.28174,129.57764,116.21094,105.895996,140.13672,135.86426,115.9668,91.430664,120.97168,140.38086,102.41699,106.81152,113.15918,133.17871,110.961914,132.01904,117.248535,118.71338,133.48389,126.34277,119.384766,126.586914,125.427246,124.75586,127.44141,121.398926,129.08936,138.1836,113.40332,118.04199
159.85107,136.53564,120.54443,101.257324,100.03662,122.37549,108.82568,129.27246,137.81738,125.061035,137.3291,126.831055,141.35742,144.65332,118.28613,124.26758,136.84082,130.18799,128.23486,133.78906,122.61963,139.16016,114.62402,128.05176,135.74219,133.60596,138.12256,108.82568,132.08008,129.27246,107.788086,139.83154,125.061035,124.38965,132.56836,114.50195,106.68945,130.3711,112.36572,124.694824,102.23389,119.140625,126.586914,130.12695,134.15527,147.76611,122.86377,111.99951,133.36182,123.168945,126.77002,106.87256,136.41357,128.2959,126.52588,120.23926,98.69385,135.86426,125.85449,130.43213,118.04199,126.40381,144.28711,123.046875,107.055664,110.71777,112.36572,114.868164,125.12207,125.67139,133.36182,108.09326,127.2583,105.22461,130.3711,134.76562,113.40332,130.67627,108.70361,120.23926
147.58301,119.384766,126.586914,126.28174,124.45068,129.6997,115.41748,122.00928,122.31445,126.52588,120.910645,107.36084,102.41699,123.84033,109.92432,110.10742,132.14111,102.90527,133.23975,137.39014,122.00928,138.30566,98.20557,108.1543,120.17822,128.66211,123.046875,130.31006,133.54492,132.14111,90.82031,109.191895,140.19775,123.71826,133.72803,116.02783,139.46533,131.83594,130.06592,107.177734,110.4126,134.64355,120.84961,117.004395,137.02393,101.623535,106.14014,131.40869,109.313965,112.24365,109.13086,121.58203,125.183105,134.76562,118.774414,112.36572,137.69531,137.75635,112.976074,92.10205,103.515625,120.54443,134.58252,97.53418,111.083984,132.9956,117.126465,121.58203,118.83545,127.92969,114.31885,122.13135,104.12598,105.407715,135.2539,121.21582,106.0791,131.53076,137.69531,117.06543
146.3623,120.788574,96.80176,120.788574,133.97217,115.66162,110.35156,121.276855,130.06592,114.25781,134.0332,130.7373,128.90625,107.055664,106.20117,104.00391,129.88281,139.09912,127.68555,117.004395,117.1875,111.93848,114.9292,129.15039,126.831055,119.32373,113.95264,130.12695,104.12598,107.97119,94.90967,129.57764,131.53076,125.67139,106.99463,106.75049,106.44531,102.90527,102.41699,122.61963,111.02295,125.67139,127.92969,113.64746,140.50293,125.97656,115.53955,138.00049,114.25781,122.00928,101.867676,124.694824,134.0332,120.72754,122.7417,132.14111,126.586914,112.30469,112.91504,99.731445,120.05615,133.05664,130.3711,109.61914,112.48779,108.76465,125.97656,126.09863,105.34668,111.87744,123.046875,114.56299,130.43213,142.39502,118.95752,99.853516,114.13574,107.299805,114.50195,139.52637
137.93945,132.69043,128.66211,127.2583,116.08887,110.47363,139.46533,127.197266,116.57715,132.26318,133.05664,105.34668,117.248535,127.99072,130.61523,109.98535,114.01367,132.93457,124.938965,127.62451,112.24365,117.91992,134.58252,102.66113,114.07471,136.47461,115.478516,114.31885,128.17383,114.9292,123.7793,120.910645,107.177734,112.6709,127.80762,108.70361,120.23926,129.88281,125.0,137.45117,115.478516,116.27197,121.88721,129.3335,103.393555,117.004395,127.13623,124.02344,118.896484,133.42285,131.71387,144.16504,122.802734,151.79443,116.57715,123.046875,134.8877,127.99072,123.10791,112.12158,110.961914,128.35693,140.99121,111.99951,143.61572,117.1875,134.39941,121.94824,122.00928,126.46484,129.6997,135.80322,148.55957,119.68994,97.961426,128.41797,116.94336,131.34766,110.22949,107.177734
147.27783,122.25342,145.44678,100.64697,124.45068,116.63818,134.58252,132.8125,121.398926,131.28662,126.52588,112.976074,143.79883,103.515625,138.42773,133.66699,132.26318,130.92041,119.68994,104.8584,126.953125,131.71387,106.01807,100.64697,117.73682,127.44141,120.72754,103.881836,107.177734,101.745605,97.839355,104.43115,115.72266,124.694824,126.52588,127.99072,117.98096,117.67578,105.10254,104.00391,126.34277,123.35205,109.069824,112.73193,115.41748,119.506836,123.168945,112.36572,123.10791,123.168945,125.12207,119.81201,108.45947,135.19287,118.774414,127.2583,137.26807,126.2207,132.69043,129.3335,126.2207,132.69043,123.22998,125.79346,130.12695,118.65234,121.520996,137.3291,114.68506,114.31885,122.43652,99.487305,115.234375,104.61426,126.64795,137.146,135.80322,115.112305,132.87354,108.947754
156.4331,113.95264,114.37988,95.52002,132.01904,134.70459,136.16943,110.29053,139.09912,112.79297,134.64355,126.708984,137.02393,120.17822,114.56299,123.413086,118.16406,121.88721,109.00879,121.64307,103.69873,128.2959,119.93408,132.26318,124.20654,137.87842,129.21143,137.02393,130.00488,136.71875,125.12207,139.5874,120.36133,147.46094,115.234375,129.3335,120.23926,143.31055,116.1499,140.13672,113.15918,106.56738,99.609375,107.60498,129.39453,125.79346,124.87793,119.56787,114.25781,131.95801,125.85449,124.572754,134.0332,112.854004,104.00391,109.00879,121.520996,125.305176,130.79834,119.32373,108.3374,122.98584,103.02734,138.06152,129.27246,136.53564,138.06152,113.64746,104.37012,106.81152,100.28076,131.34766,110.71777,122.00928,138.61084,142.08984,131.16455,132.20215,110.4126,117.91992
148.4375,119.56787,128.23486,108.58154,134.46045,124.63379,117.91992,122.49756,108.27637,125.67139,139.46533,103.881836,121.09375,128.84521,114.19678,131.10352,107.666016,127.197266,94.177246,115.66162,126.586914,121.276855,129.6997,147.15576,119.62891,128.60107,127.50244,101.31836,103.08838,96.069336,104.61426,115.478516,104.30908,102.35596,132.20215,128.60107,126.52588,118.65234,135.2539,130.61523,98.02246,108.21533,125.183105,116.27197,123.291016,110.961914,132.32422,129.21143,111.083984,127.2583,137.63428,113.76953,136.90186,138.67188,99.853516,118.04199,120.11719,132.26318,104.06494,116.94336,104.24805,125.61035,146.60645,109.92432,117.85889,116.08887,122.49756,111.328125,122.49756,135.31494,117.1875,111.14502,107.788086,111.6333,131.40869,125.183105,116.760254,107.36084,129.82178,106.99463
144.9585,105.651855,122.924805,105.773926,125.12207,127.92969,118.46924,120.788574,137.69531,135.55908,110.5957,107.84912,116.33301,147.09473,131.5918,129.76074,121.94824,134.76562,125.85449,128.84521,105.83496,127.13623,118.71338,120.72754,130.31006,106.87256,131.10352,126.708984,119.07959,119.018555,139.46533,136.59668,125.73242,133.05664,122.00928,113.28125,107.177734,133.8501,136.59668,129.82178,132.93457,135.19287,138.91602,132.9956,136.47461,121.82617,114.25781,116.1499,109.25293,121.520996,134.8877,126.89209,127.13623,132.32422,136.59668,119.262695,116.02783,115.53955,129.6997,130.85938,126.64795,103.271484,130.5542,120.97168,108.70361,102.17285,128.96729,122.31445,112.12158,124.816895,135.55908,100.83008,133.30078,126.89209,134.8877,122.55859,118.34717,121.88721,119.07959,121.88721
146.60645,114.80713,119.4458,107.97119,101.623535,125.183105,134.33838,137.69531,135.19287,129.08936,130.18799,94.055176,131.22559,122.98584,137.08496,132.44629,107.97119,110.10742,118.95752,126.708984,112.18262,111.14502,116.760254,118.16406,126.64795,134.8877,121.21582,105.10254,125.54932,114.62402,131.65283,131.10352,107.60498,90.51514,133.17871,131.71387,114.44092,124.63379,124.572754,141.47949,111.6333,135.31494,128.479,142.15088,133.23975,117.67578,109.49707,107.055664,99.975586,106.50635,115.78369,116.1499,104.8584,118.16406,117.43164,93.75,117.43164,117.73682,98.99902,124.14551,116.882324,117.248535,119.68994,135.19287,126.708984,114.9292,141.78467,133.11768,139.4043,133.72803,132.56836,139.03809,119.93408,129.15039,116.760254,131.04248,142.76123,121.88721,124.45068,106.93359
136.16943,113.64746,119.384766,99.79248,119.018555,118.46924,117.67578,135.37598,121.58203,115.9668,124.08447,118.71338,106.75049,100.15869,130.24902,116.69922,127.44141,112.18262,136.35254,128.66211,141.60156,118.4082,126.89209,128.54004,117.73682,96.13037,116.882324,136.90186,116.760254,126.09863,126.46484,135.86426,123.7793,130.85938,112.854004,120.54443,98.44971,123.84033,112.24365,124.20654,127.68555,130.24902,108.21533,141.78467,113.098145,127.197266,137.63428,113.708496,128.41797,142.57812,127.2583,123.90137,124.87793,129.57764,117.248535,111.14502,135.2539,107.666016,121.21582,144.04297,108.76465,103.515625,107.421875,101.745605,127.86865,149.29199,112.79297,114.868164,135.13184,106.75049,108.27637,138.79395,142.39502,112.54883,133.48389,114.62402,108.76465,100.70801,137.45117,115.478516
128.72314,92.83447,109.61914,106.44531,77.14844,114.74609,112.54883,121.09375,119.4458,113.03711,134.33838,125.54932,130.98145,121.032715,141.05225,129.15039,140.31982,140.31982,123.168945,119.07959,128.479,123.47412,124.08447,142.33398,126.831055,100.15869,141.54053,140.56396,140.99121,137.5122,117.98096,123.291016,126.89209,117.67578,133.42285,136.77979,129.3335,139.22119,107.666016,125.54932,125.97656,115.05127,123.7793,121.21582,129.94385,117.98096,122.25342,110.65674,135.0708,130.12695,129.39453,122.924805,128.1128,123.7793,126.64795,129.76074,133.72803,134.15527,128.54004,137.45117,127.44141,113.52539,99.12109,137.81738,117.91992,139.22119,127.74658,126.953125,117.91992,124.87793,116.882324,125.61035,119.32373,114.868164,116.08887,113.342285,109.313965,108.82568,99.853516,128.90625
148.74268,94.11621,133.11768,128.72314,150.45166,136.71875,131.95801,130.00488,120.05615,102.35596,130.92041,131.40869,128.84521,131.16455,135.2539,123.65723,110.22949,122.19238,129.6997,107.84912,114.74609,107.055664,132.20215,122.680664,122.7417,137.63428,114.01367,96.67969,87.95166,129.76074,122.680664,94.60449,121.276855,124.14551,131.7749,110.65674,108.3374,127.86865,125.0,121.520996,119.81201,109.680176,127.2583,116.1499,114.74609,124.63379,121.21582,123.10791,117.06543,114.50195,112.42676,130.5542,126.2207,121.7041,120.910645,108.88672,128.78418,131.28662,132.6294,124.694824,134.64355,117.73682,132.93457,124.26758,104.98047,128.72314,112.91504,104.43115,114.01367,130.31006,105.34668,137.39014,106.20117,134.70459,117.126465,99.54834,106.75049,123.53516,113.220215,110.16846
150.63477,138.61084,120.72754,114.44092,131.7749,109.61914,111.572266,132.56836,143.49365,139.89258,138.67188,107.299805,125.24414,133.72803,116.27197,132.01904,128.66211,110.77881,120.36133,117.98096,127.86865,116.57715,121.7041,139.77051,129.21143,113.220215,111.450195,117.98096,96.92383,89.35547,117.1875,130.79834,129.3335,135.31494,113.95264,130.79834,119.07959,119.4458,110.83984,114.07471,112.06055,126.708984,102.17285,137.75635,118.896484,142.08984,112.48779,101.01318,138.42773,117.55371,124.02344,127.68555,130.00488,129.63867,122.61963,116.760254,96.61865,107.91016,102.84424,127.62451,103.45459,121.45996,97.229004,119.93408,123.47412,121.76514,145.75195,126.52588,114.62402,108.03223,127.92969,135.37598,117.98096,117.370605,105.59082,114.25781,118.16406,113.464355,133.60596,120.11719
136.1084,145.3247,135.9253,124.51172,130.98145,119.384766,127.44141,128.05176,136.53564,124.938965,136.23047,133.97217,123.35205,135.13184,140.25879,130.24902,128.1128,111.38916,122.07031,141.35742,135.2539,135.43701,127.74658,119.99512,123.9624,96.49658,130.24902,114.07471,99.3042,109.98535,142.57812,128.54004,120.72754,122.7417,136.1084,138.97705,138.97705,142.51709,142.82227,138.67188,132.69043,130.49316,100.5249,131.71387,130.85938,121.76514,127.075195,111.206055,98.32764,128.41797,101.379395,107.84912,109.92432,121.45996,130.79834,143.61572,126.708984,123.7793,114.07471,102.66113,133.97217,132.32422,121.7041,119.018555,125.79346,131.10352,131.53076,132.9956,107.177734,124.694824,133.8501,130.67627,136.53564,107.421875,127.075195,126.34277,101.989746,111.87744,106.20117,113.03711
158.5083,123.22998,127.92969,115.29541,120.97168,125.183105,117.492676,116.02783,106.93359,124.816895,107.1167,127.56348,130.85938,130.85938,127.197266,113.76953,131.65283,142.8833,136.35254,123.59619,107.299805,101.5625,123.168945,133.11768,129.08936,116.51611,132.75146,119.87305,131.7749,133.42285,111.206055,131.10352,126.64795,132.01904,115.84473,112.60986,104.61426,131.10352,140.13672,143.7378,130.49316,111.572266,112.54883,135.31494,133.72803,107.91016,120.60547,126.28174,129.08936,133.23975,106.50635,131.10352,132.69043,120.72754,137.02393,104.55322,111.93848,102.47803,110.71777,99.42627,106.38428,137.63428,122.924805,142.08984,134.82666,119.20166,131.22559,136.2915,111.75537,126.831055,135.43701,109.375,115.478516,123.10791,120.910645,120.42236,128.17383,132.01904,137.20703,126.77002
139.03809,117.55371,114.31885,125.97656,138.97705,132.87354,127.197266,134.27734,139.09912,121.94824,116.882324,115.356445,139.83154,132.38525,110.77881,111.87744,110.22949,111.75537,127.13623,136.90186,135.68115,121.7041,124.694824,117.004395,126.34277,134.33838,112.36572,133.23975,130.49316,108.39844,135.62012,146.1792,120.05615,106.50635,106.75049,119.68994,134.82666,122.98584,125.12207,102.23389,117.91992,131.71387,123.10791,128.17383,126.40381,112.48779,119.81201,118.95752,103.149414,133.97217,117.1875,121.154785,123.90137,116.45508,100.15869,135.9253,138.12256,131.95801,127.075195,109.313965,100.95215,122.86377,133.17871,128.96729,135.37598,114.990234,104.73633,113.586426,115.600586,120.54443,138.3667,128.84521,106.38428,126.953125,106.62842,128.1128,130.85938,130.79834,136.35254,10.986328
133.60596,132.44629,115.84473,139.5874,126.89209,111.75537,118.04199,110.5957,134.76562,125.0,117.73682,96.25244,109.191895,119.93408,114.56299,122.37549,106.81152,120.666504,125.12207,129.21143,127.13623,101.44043,124.938965,134.0332,121.276855,99.67041,133.97217,132.69043,114.44092,119.07959,119.75098,118.65234,104.8584,120.666504,123.046875,122.07031,135.98633,107.72705,108.52051,134.0332,105.10254,132.69043,132.87354,127.99072,122.43652,129.63867,126.09863,131.46973,110.71777,114.19678,102.72217,131.46973,129.08936,124.572754,106.0791,106.99463,108.58154,106.44531,116.45508,92.28516,104.8584,128.17383,127.50244,141.72363,130.18799,141.90674,115.600586,144.77539,114.37988,132.26318,126.15967,142.45605,112.91504,131.5918,101.379395,125.0,123.413086,129.94385,106.0791,139.89258
128.96729,125.73242,108.64258,117.73682,136.90186,125.79346,120.84961,96.13037,136.53564,134.64355,125.85449,141.8457,124.572754,126.831055,114.80713,118.71338,102.84424,117.614746,124.75586,118.53027,123.71826,137.20703,119.93408,106.20117,117.370605,107.84912,130.24902,136.96289,122.924805,120.4834,114.74609,124.26758,132.01904,131.95801,131.16455,126.09863,128.72314,116.08887,136.2915,128.479,125.061035,152.16064,121.09375,138.5498,112.73193,126.34277,124.63379,115.600586,129.6997,123.168945,126.09863,127.01416,142.33398,121.33789,125.305176,124.694824,113.52539,118.774414,142.39502,119.07959,135.00977,125.67139,116.94336,108.947754,135.13184,145.08057,133.42285,116.21094,111.75537,110.53467,105.59082,110.4126,129.6997,111.87744,142.15088,129.57764,114.868164,114.31885,118.83545,112.91504
131.34766,124.63379,137.57324,133.36182,105.10254,97.16797,107.91016,121.154785,132.69043,122.49756,112.42676,103.515625,134.46045,122.00928,129.21143,137.146,141.05225,114.19678,113.95264,113.098145,119.62891,115.112305,141.17432,122.55859,126.40381,110.71777,119.506836,115.9668,100.3418,128.1128,131.71387,106.87256,126.89209,130.49316,119.62891,108.45947,115.112305,114.990234,143.67676,117.55371,132.56836,109.13086,135.9253,125.427246,122.43652,103.94287,155.2124,123.22998,136.16943,116.1499,119.07959,129.21143,107.055664,130.5542,119.81201,128.23486,117.67578,128.60107,125.061035,114.07471,104.24805,117.43164,122.86377,111.572266,104.61426,129.82178,104.24805,133.54492,118.10303,101.257324,112.30469,127.68555,136.96289,117.85889,112.976074,126.953125,131.04248,133.60596,102.53906,117.126465
137.69531,113.342285,137.75635,133.17871,132.69043,107.97119,102.47803,130.24902,143.67676,117.30957,104.79736,129.08936,134.8877,107.177734,114.19678,131.7749,111.694336,117.55371,124.32861,132.9956,130.61523,118.4082,103.515625,104.79736,111.14502,127.50244,123.59619,117.67578,135.9253,110.961914,117.370605,117.79785,126.28174,127.2583,120.910645,123.65723,138.91602,127.56348,130.3711,103.69873,121.21582,135.74219,110.10742,135.13184,135.62012,113.8916,130.7373,126.28174,133.30078,127.38037,124.02344,100.15869,112.42676,128.66211,102.05078,104.06494,147.58301,129.39453,128.05176,118.46924,128.479,114.56299,120.42236,127.075195,121.09375,121.45996,139.64844,117.06543,121.032715,123.59619,121.154785,128.2959,117.79785,116.08887,119.93408,143.98193,134.8877,134.64355,134.15527,119.99512
