301.69434,291.80664,287.10693,285.3369,290.03662,306.21094,299.80225,297.36084,294.6753,292.29492,290.03662,298.7036,303.5254,298.3374,287.35107,297.2998,295.83496,286.98486,303.46436,298.5205,303.09814,294.79736,285.6421,300.29053,283.5669,295.0415,301.4502,288.14453,293.8208,290.1587,276.9751,317.01416,292.72217,302.73193,287.10693,274.77783,278.25684,299.92432,273.92334,284.72656,281.3086,295.77393,285.39795,270.87158,301.14502,288.32764,296.56738,293.8208,296.4453,276.18164,275.63232,286.0083,282.46826,281.06445,285.8252,273.0078,299.43604,306.08887,296.38428,289.42627,294.79736,298.45947,278.62305,289.9756,284.48242,294.6753,282.95654,282.77344,273.19092,284.7876,288.99902,282.04102,298.7036,294.4922,296.14014,291.31836,293.75977,290.5249,301.69434,289.54834
273.06885,285.21484,276.73096,273.55713,279.7827,271.54297,268.61328,265.31738,270.50537,285.70312,260.92285,269.77295,278.1958,262.5708,293.21045,275.38818,263.91357,275.69336,269.65088,262.32666,267.51465,262.14355,267.88086,267.57568,261.8994,265.62256,288.81592,269.3457,276.1206,285.1538,273.6792,273.19092,260.9839,295.77393,281.1255,291.5625,279.47754,286.13037,278.43994,291.50146,277.89062,269.40674,272.58057,271.35986,278.68408,272.6416,279.0503,282.59033,284.54346,283.9331,263.05908,279.0503,264.70703,274.0454,278.3789,272.4585,269.28467,266.96533,257.44385,262.02148,272.51953,274.96094,280.02686,275.51025,276.73096,267.4536,272.58057,265.56152,266.7212,262.50977,266.11084,268.4912,275.51025,275.99854,260.4956,284.90967,293.08838,282.28516,278.98926,272.94678
288.2666,285.21484,279.4165,270.07812,287.53418,277.95166,280.02686,265.80566,276.1206,276.73096,267.9419,267.7588,281.1255,259.03076,279.53857,259.76318,265.43945,265.56152,267.0874,271.11572,275.32715,273.6792,283.99414,280.57617,275.02197,272.94678,265.31738,254.14795,285.1538,268.125,280.88135,276.18164,286.3745,268.9795,266.84326,269.89502,282.1631,284.84863,266.17188,270.50537,267.88086,268.61328,289.42627,263.2422,265.0122,278.68408,283.87207,270.99365,272.70264,264.89014,262.63184,263.12012,269.65088,278.13477,271.72607,284.90967,283.01758,283.3838,278.62305,260.6787,290.28076,267.69775,263.4253,271.48193,272.94678,275.9375,279.2334,284.17725,263.18115,281.61377,284.72656,285.21484,286.0083,281.6748,288.69385,281.61377,265.8667,269.83398,272.21436,276.85303
291.13525,281.6748,273.37402,272.76367,276.05957,286.06934,285.88623,266.78223,280.14893,277.58545,269.89502,281.6748,269.10156,265.07324,260.25146,281.43066,266.11084,273.19092,280.0879,273.313,282.40723,269.22363,289.91455,271.48193,253.90381,271.72607,282.40723,275.87646,269.10156,277.95166,283.75,272.51953,275.083,284.48242,271.66504,265.8667,270.07812,266.35498,260.9839,275.44922,284.84863,285.3369,267.0874,271.54297,261.65527,262.81494,273.25195,287.35107,286.98486,289.1211,282.04102,278.62305,275.2661,267.7588,274.83887,259.458,260.4956,264.1577,260.06836,271.604,268.61328,277.1582,274.41162,275.87646,280.271,278.62305,289.79248,270.26123,264.4629,262.63184,281.4917,270.3833,275.63232,283.62793,279.4165,264.03564,257.44385,276.91406,285.39795,277.76855
293.21045,287.65625,280.75928,279.96582,252.6831,266.29395,279.66064,285.70312,262.50977,255.73486,263.18115,274.10645,285.70312,265.43945,285.45898,281.79688,273.98438,280.88135,265.6836,274.83887,264.52393,272.39746,271.17676,278.50098,273.19092,278.25684,275.44922,270.26123,273.80127,273.25195,283.44482,283.50586,270.3833,287.96143,290.21973,274.83887,264.40186,271.90918,265.5005,267.20947,255.85693,266.78223,267.7588,273.55713,286.43555,268.85742,266.96533,274.0454,257.99316,275.51025,284.9707,272.58057,273.98438,268.73535,268.55225,284.90967,256.71143,287.35107,267.88086,280.94238,271.4209,293.75977,293.02734,271.29883,273.55713,290.64697,270.93262,293.69873,265.1953,266.59912,268.91846,271.7871,284.17725,281.55273,274.28955,263.05908,285.45898,288.02246,278.3789,274.77783
298.3374,268.4912,266.84326,280.6372,273.37402,273.98438,271.54297,252.86621,276.05957,277.58545,287.83936,283.81104,270.5664,261.47217,261.59424,281.36963,265.74463,269.22363,255.42969,280.88135,262.7539,272.8247,284.6045,276.73096,275.7544,280.69824,272.88574,273.74023,276.24268,290.09766,275.02197,256.8335,263.85254,264.58496,269.28467,273.55713,269.89502,270.26123,277.28027,269.28467,283.01758,275.083,263.05908,270.99365,281.00342,260.73975,277.58545,275.9375,279.66064,284.48242,294.79736,266.9043,265.25635,276.1206,278.92822,271.90918,286.80176,268.61328,292.72217,270.68848,272.58057,282.5293,277.89062,276.54785,262.69287,273.6792,262.7539,281.61377,285.27588,277.28027,264.03564,274.28955,275.38818,277.03613,270.68848,279.84375,279.35547,275.69336,286.3745,264.34082
300.7788,290.83008,284.36035,270.3833,279.66064,268.43018,286.49658,274.28955,260.61768,271.72607,272.03125,289.73145,274.3506,255.49072,267.69775,263.30322,282.95654,282.77344,274.10645,286.1914,291.68457,285.58105,263.73047,271.84814,270.50537,282.65137,278.80615,285.6421,274.3506,268.61328,265.62256,283.26172,263.12012,291.9287,273.92334,266.2329,265.98877,284.54346,274.0454,265.92773,263.73047,263.12012,277.3413,273.313,280.20996,281.36963,258.54248,280.51514,275.2661,272.88574,268.43018,266.41602,251.40137,270.68848,276.42578,264.4629,263.7915,271.72607,264.09668,279.53857,263.73047,250.97412,259.51904,270.87158,272.33643,264.95117,270.5664,274.8999,267.0874,276.05957,285.8252,254.63623,265.80566,280.39307,271.17676,264.4629,268.43018,269.77295,258.17627,259.458
294.61426,280.20996,278.68408,255.73486,271.4209,284.7876,280.02686,278.1958,267.81982,293.1494,279.11133,263.12012,280.6372,273.25195,283.50586,295.7129,272.0923,257.74902,287.229,278.98926,275.63232,290.58594,280.75928,271.72607,270.07812,279.11133,277.46338,276.18164,271.84814,269.65088,275.38818,274.22852,277.95166,269.95605,260.86182,268.36914,254.81934,281.91895,285.94727,272.4585,288.2666,268.36914,249.08203,271.54297,271.66504,281.61377,276.66992,266.29395,272.88574,267.69775,279.17236,272.0923,283.26172,279.4165,250.72998,291.98975,270.62744,280.88135,271.604,270.44434,271.29883,278.07373,268.4912,259.9463,277.5244,271.66504,273.8623,253.23242,274.0454,273.0078,261.5332,264.03564,266.96533,274.47266,284.17725,284.1162,265.98877,262.63184,278.98926,256.22314
300.0464,263.12012,284.72656,266.59912,274.10645,280.271,290.21973,265.37842,261.22803,262.87598,266.59912,282.28516,280.271,260.80078,246.27441,268.67432,280.69824,275.81543,279.0503,258.7256,271.7871,262.32666,273.80127,284.23828,279.0503,279.84375,279.17236,274.7168,275.32715,271.84814,279.11133,272.94678,276.6089,268.24707,266.35498,270.93262,276.9751,276.36475,268.73535,258.29834,249.63135,275.32715,253.23242,265.1953,264.52393,276.18164,278.50098,278.1958,270.2002,274.96094,269.7119,280.39307,260.6787,286.80176,272.88574,267.57568,279.84375,269.40674,272.76367,277.64648,269.10156,276.91406,278.92822,267.51465,277.95166,280.88135,269.40674,283.75,283.3838,258.2373,278.92822,271.11572,259.39697,277.70752,282.7124,272.0923,283.44482,280.20996,286.8628,277.46338
286.74072,281.24756,273.92334,258.17627,275.083,267.51465,286.61865,267.57568,282.04102,273.6792,260.92285,264.4629,259.03076,267.02637,277.21924,283.44482,268.9795,284.9707,286.43555,264.52393,262.87598,269.1626,271.11572,276.9751,283.87207,270.62744,268.61328,281.43066,265.1953,265.80566,297.9712,257.26074,275.44922,266.78223,288.51074,283.62793,277.76855,269.65088,278.3789,267.0874,261.3501,276.9751,268.4912,262.50977,269.3457,276.36475,262.69287,276.9751,279.2334,265.56152,269.28467,261.41113,274.41162,279.9048,283.5669,275.7544,270.68848,277.5244,278.8672,268.85742,256.6504,270.3833,266.35498,271.11572,258.11523,262.08252,258.35938,257.62695,282.59033,273.4961,280.20996,265.5005,269.7119,264.89014,277.95166,280.75928,284.54346,284.72656,286.25244,272.4585
292.17285,282.77344,272.0923,263.54736,265.6836,278.50098,281.1255,297.42188,289.54834,281.43066,270.99365,286.31348,272.2754,262.69287,264.34082,265.80566,259.58008,258.96973,273.61816,286.0083,298.03223,266.96533,268.24707,261.83838,276.91406,278.8672,277.76855,285.39795,268.55225,267.88086,282.5293,273.37402,258.9087,272.76367,265.74463,270.44434,276.73096,290.3418,280.271,279.29443,285.45898,284.17725,253.78174,271.7871,270.87158,262.937,271.17676,279.66064,284.90967,272.15332,296.68945,271.29883,271.90918,272.39746,283.01758,286.8628,280.02686,270.26123,258.84766,280.75928,292.417,271.29883,269.40674,281.61377,269.58984,265.92773,264.646,283.0786,269.58984,270.62744,268.7964,282.95654,273.12988,272.33643,272.88574,269.10156,282.95654,290.46387,288.32764,272.4585
291.9287,276.792,289.73145,266.17188,276.36475,292.53906,266.5381,276.73096,278.1958,271.54297,277.58545,264.89014,281.6748,282.10205,262.02148,262.08252,269.46777,271.66504,273.74023,278.74512,274.77783,293.02734,267.0874,263.2422,273.37402,266.9043,291.5625,268.7964,268.18604,272.8247,276.18164,288.87695,259.33594,283.3838,286.25244,273.98438,273.80127,282.8955,288.938,285.58105,289.06006,286.43555,283.81104,292.84424,270.81055,277.21924,285.39795,294.6753,284.6045,286.92383,285.03174,269.22363,274.0454,287.35107,280.271,286.25244,279.5996,291.86768,278.0127,282.77344,279.7827,279.7827,272.03125,274.47266,264.52393,275.7544,274.83887,268.125,275.69336,267.7588,278.13477,278.62305,279.7827,283.99414,293.27148,262.44873,281.18652,278.8672,279.7827,276.48682
308.16406,273.43506,290.58594,273.37402,272.58057,268.73535,286.49658,268.55225,275.69336,271.0547,291.5625,263.9746,308.10303,289.24316,272.21436,282.28516,283.68896,262.44873,261.22803,278.1958,261.10596,270.93262,295.7129,293.51562,276.91406,284.9707,285.1538,270.26123,295.896,264.2798,273.19092,269.5288,291.98975,284.17725,275.5713,284.90967,279.35547,267.88086,281.8579,273.92334,269.1626,280.271,286.3745,266.0498,274.28955,278.25684,276.36475,290.09766,278.31787,264.76807,268.43018,286.0083,266.11084,277.21924,284.84863,274.41162,261.22803,268.06396,290.5249,294.24805,274.28955,285.03174,273.12988,281.1255,277.5244,267.9419,269.77295,299.31396,267.88086,298.58154,281.36963,300.47363,276.24268,277.70752,270.99365,267.69775,268.9795,285.1538,285.70312,290.64697
308.95752,284.9707,281.73584,287.0459,277.89062,263.12012,272.4585,292.11182,282.04102,282.1631,266.41602,273.8623,270.7495,280.4541,267.81982,265.25635,287.7173,288.57178,270.7495,271.72607,260.6787,285.1538,282.40723,264.646,276.91406,284.7876,249.93652,270.50537,273.55713,281.97998,286.8628,269.40674,270.81055,293.51562,274.5337,264.95117,287.77832,263.9746,269.7119,268.4912,281.24756,294.30908,294.12598,280.6372,263.66943,264.76807,263.85254,290.40283,270.5664,281.97998,271.84814,283.62793,272.88574,292.84424,286.92383,286.8628,281.4917,294.61426,280.57617,265.31738,286.06934,287.35107,265.92773,270.99365,262.99805,285.58105,290.28076,277.09717,276.18164,267.57568,289.06006,291.98975,278.07373,277.03613,278.3789,281.1255,280.02686,279.53857,268.18604,275.81543
307.98096,283.75,276.85303,290.83008,269.89502,274.59473,286.13037,302.24365,297.84912,284.66553,269.28467,258.84766,269.83398,272.03125,261.65527,255.00244,290.83008,282.83447,267.33154,265.43945,282.83447,276.48682,282.22412,289.60938,277.1582,278.3789,264.2798,260.80078,290.58594,291.31836,280.51514,291.7456,271.35986,285.1538,276.48682,298.76465,284.9707,283.62793,301.87744,296.01807,275.32715,284.1162,268.7964,264.52393,250.54688,275.20508,264.34082,284.54346,290.03662,278.98926,285.39795,287.65625,265.62256,283.13965,288.69385,266.84326,269.3457,294.24805,277.70752,280.69824,298.76465,269.5288,277.89062,291.80664,285.76416,279.53857,260.43457,284.6045,275.81543,288.51074,293.88184,275.7544,280.02686,282.1631,293.88184,302.54883,268.24707,282.04102,304.99023,292.11182
307.1875,283.3838,282.10205,290.03662,281.4917,277.58545,278.3789,275.02197,274.47266,279.0503,271.72607,279.72168,266.2329,260.06836,271.17676,281.91895,283.0786,282.59033,283.5669,272.70264,268.73535,265.8667,281.00342,284.17725,287.0459,289.85352,288.81592,283.01758,285.1538,279.2334,270.7495,279.29443,271.54297,284.7876,292.47803,274.77783,277.64648,263.66943,267.51465,271.84814,291.86768,283.26172,285.88623,299.375,298.76465,289.73145,279.53857,293.51562,284.84863,300.16846,288.51074,288.02246,296.9336,285.3369,272.33643,292.90527,285.27588,272.4585,276.792,284.72656,282.95654,265.37842,275.083,298.94775,272.58057,286.92383,304.50195,279.11133,289.18213,274.10645,290.1587,282.1631,284.1162,270.07812,277.95166,287.96143,271.66504,269.83398,283.50586,279.72168
308.7744,273.4961,263.91357,272.70264,269.65088,282.04102,263.2422,285.70312,294.37012,272.15332,261.96045,280.33203,275.99854,280.57617,281.8579,265.13428,253.23242,275.7544,278.98926,286.13037,286.6797,290.95215,288.75488,293.33252,277.76855,272.21436,292.7832,286.43555,279.9048,284.29932,285.76416,273.43506,271.48193,274.96094,267.69775,277.3413,287.10693,282.5293,274.0454,268.43018,278.74512,278.92822,290.46387,269.1626,270.5664,279.17236,290.40283,263.9746,256.28418,272.88574,276.42578,288.938,267.63672,284.4214,283.87207,271.4209,264.52393,271.90918,283.3838,281.97998,278.43994,273.98438,266.59912,264.09668,281.91895,284.84863,267.57568,278.31787,291.07422,266.0498,262.44873,257.8711,257.81006,265.25635,278.98926,277.46338,286.0083,286.43555,277.09717,285.03174
312.68066,272.51953,286.61865,268.61328,278.74512,288.87695,287.9004,289.06006,280.88135,278.68408,259.6411,299.0088,303.8916,277.8296,291.98975,295.28564,291.7456,282.40723,274.7168,283.01758,287.29004,273.92334,304.80713,273.61816,299.375,285.03174,271.7871,268.125,273.80127,284.29932,260.00732,277.58545,262.87598,275.20508,273.06885,281.91895,288.99902,293.21045,276.36475,287.53418,297.4829,294.6753,276.792,286.74072,282.59033,279.66064,285.58105,278.562,287.29004,273.80127,282.83447,292.417,268.73535,275.69336,288.57178,283.9331,288.14453,287.65625,286.1914,285.1538,282.95654,284.05518,279.17236,273.80127,293.27148,271.54297,291.50146,282.83447,294.30908,268.61328,275.38818,297.36084,289.4873,292.17285,281.73584,267.88086,276.3037,278.8672,288.87695,280.57617
289.3042,272.03125,273.61816,280.14893,293.8208,277.76855,272.6416,295.896,278.13477,279.47754,292.53906,285.58105,281.97998,283.26172,266.41602,283.0786,270.50537,264.52393,275.99854,286.31348,277.1582,292.53906,272.70264,272.76367,280.39307,282.83447,270.32227,278.31787,278.0127,278.13477,297.66602,283.44482,288.02246,284.7876,257.32178,267.02637,279.66064,274.8999,289.6704,284.36035,282.83447,264.58496,274.28955,275.083,278.62305,274.65576,285.76416,283.3838,287.47314,286.61865,297.17773,275.02197,267.4536,265.13428,284.7876,271.72607,292.11182,276.6089,288.99902,294.98047,278.74512,283.81104,290.708,284.90967,268.55225,268.85742,271.48193,277.03613,268.06396,284.4214,283.5669,267.63672,272.6416,270.0171,272.2754,283.68896,274.0454,295.4077,290.58594,277.28027
314.51172,291.62354,276.54785,284.7876,267.33154,275.51025,277.89062,281.55273,287.4121,277.5244,277.1582,281.4917,287.29004,289.73145,282.5293,300.2295,277.76855,304.01367,279.2334,288.81592,300.16846,287.4121,276.54785,280.4541,279.53857,267.0874,261.3501,280.51514,277.64648,291.9287,270.68848,281.79688,280.69824,269.89502,287.4121,273.92334,285.3369,274.47266,293.33252,290.83008,284.66553,288.14453,282.7124,291.44043,293.21045,267.0874,272.76367,283.0786,281.18652,273.43506,275.38818,287.96143,287.29004,281.24756,290.64697,286.80176,284.36035,284.54346,271.2378,277.89062,274.65576,289.36523,303.8916,287.229,273.37402,268.3081,270.44434,276.36475,277.89062,292.17285,292.84424,300.2295,283.9331,291.5625,276.1206,274.28955,286.80176,277.5244,257.44385,287.10693
299.7412,291.68457,275.44922,286.3745,285.94727,274.5337,275.69336,266.2329,297.2998,273.37402,286.80176,277.09717,287.65625,285.58105,266.5381,280.4541,278.8672,280.69824,283.26172,286.0083,268.43018,263.48633,268.91846,275.87646,279.47754,271.604,263.12012,269.28467,284.54346,269.83398,291.68457,290.1587,284.29932,269.58984,273.92334,283.50586,280.14893,266.41602,265.43945,275.5713,275.5713,287.53418,291.31836,275.2661,276.9751,275.32715,263.7915,276.66992,291.25732,273.80127,280.14893,289.91455,287.0459,283.75,283.62793,285.58105,284.36035,293.6377,286.25244,290.95215,278.43994,284.23828,284.6045,273.74023,268.06396,284.84863,273.313,280.88135,284.05518,279.4165,284.84863,278.62305,286.1914,273.19092,278.07373,276.54785,275.02197,276.66992,279.35547,277.58545
311.1548,286.92383,269.04053,287.0459,282.65137,278.1958,281.73584,279.2334,286.74072,286.55762,300.65674,293.4546,270.3833,263.4253,267.7588,271.604,258.66455,285.52002,286.31348,286.74072,285.09277,287.5952,279.66064,273.12988,290.5249,272.58057,271.72607,275.5713,262.14355,283.62793,287.7173,261.10596,285.3369,272.51953,294.30908,286.98486,277.76855,289.54834,272.33643,275.44922,272.94678,286.3745,280.8203,287.35107,292.05078,281.4917,288.87695,262.63184,270.44434,282.46826,282.95654,264.21875,258.11523,295.896,271.4209,287.65625,281.61377,281.6748,279.66064,282.65137,290.1587,287.0459,269.77295,286.55762,295.65186,284.7876,275.5713,284.84863,295.65186,285.6421,280.39307,281.61377,276.24268,271.2378,272.70264,273.06885,273.12988,284.17725,280.39307,284.36035
296.4453,290.21973,278.80615,283.62793,287.9004,254.20898,268.67432,254.69727,273.92334,279.96582,278.07373,269.22363,289.85352,295.2246,283.26172,269.28467,278.50098,272.4585,267.63672,279.7827,283.81104,289.1211,283.20068,267.63672,268.18604,270.32227,257.3828,272.76367,275.63232,255.7959,288.2666,272.4585,281.73584,271.2378,285.3369,291.80664,283.26172,301.9995,278.1958,275.81543,270.68848,283.81104,266.66016,270.87158,270.2002,262.3877,271.4209,286.74072,287.16797,273.74023,271.7871,277.40234,304.0747,276.42578,282.8955,290.03662,268.43018,267.0874,293.21045,285.88623,290.5249,284.29932,268.9795,287.16797,282.3462,299.98535,286.55762,271.29883,277.09717,279.17236,277.64648,274.41162,297.54395,291.62354,278.92822,269.65088,275.9375,282.65137,281.36963,280.6372
307.0044,288.6328,282.10205,277.09717,292.47803,275.32715,264.95117,264.76807,286.13037,287.9004,279.72168,264.4629,272.8247,282.46826,277.46338,285.39795,270.7495,285.27588,288.20557,274.10645,276.73096,289.24316,268.36914,281.18652,284.1162,283.01758,266.11084,268.24707,269.28467,281.06445,278.0127,287.77832,276.85303,271.48193,276.9751,283.01758,279.29443,268.7964,275.63232,283.20068,275.14404,283.44482,287.9004,283.75,267.7588,258.9087,266.2329,280.51514,279.0503,279.96582,296.32324,272.0923,279.35547,287.9004,287.0459,298.27637,299.375,303.5254,275.14404,266.96533,270.87158,285.27588,290.03662,281.4917,259.9463,286.74072,272.70264,292.72217,289.91455,268.18604,268.24707,280.94238,285.09277,288.38867,291.5625,281.43066,277.58545,268.73535,265.5005,290.95215
304.01367,280.57617,270.62744,262.50977,268.00293,296.99463,268.61328,274.41162,267.20947,291.31836,276.792,281.06445,283.75,275.02197,288.75488,290.28076,286.6797,284.7876,277.76855,285.45898,271.11572,285.09277,283.20068,289.06006,292.66113,276.9751,279.4165,295.2246,287.4121,264.2798,296.4453,271.2378,264.70703,278.98926,276.18164,270.87158,286.8628,282.22412,271.72607,271.84814,266.5381,271.4209,278.92822,302.24365,279.11133,281.91895,284.48242,279.96582,274.65576,267.14844,272.2754,291.86768,281.00342,287.47314,273.55713,287.229,283.9331,274.47266,294.4922,277.09717,305.2954,304.68506,300.0464,291.62354,307.8589,280.4541,283.68896,289.3042,270.62744,271.48193,282.3462,295.0415,293.27148,290.09766,286.55762,283.68896,281.36963,276.05957,268.18604,280.51514
307.12646,296.0791,285.6421,277.46338,268.91846,300.35156,292.6001,277.70752,278.62305,284.48242,291.13525,284.66553,287.47314,285.39795,271.7871,275.32715,282.3462,284.29932,270.5664,285.45898,291.86768,289.3042,276.42578,282.7124,277.95166,271.7871,270.62744,280.02686,296.01807,276.36475,288.38867,299.06982,296.50635,279.17236,273.80127,272.0923,292.84424,273.06885,266.66016,273.8623,278.92822,270.50537,276.18164,299.1919,289.06006,273.55713,268.125,272.21436,277.09717,291.44043,301.38916,296.7505,281.36963,275.20508,278.25684,272.51953,276.36475,279.0503,291.07422,272.51953,268.7964,278.13477,286.61865,270.0171,271.17676,286.8628,275.81543,284.66553,296.0791,290.83008,279.0503,270.5664,277.28027,264.70703,293.51562,288.20557,285.1538,302.54883,297.91016,295.5298
312.31445,281.3086,269.58984,284.9707,290.28076,299.13086,269.83398,278.8672,285.70312,276.1206,289.18213,278.1958,271.29883,284.6045,278.13477,285.88623,275.7544,280.0879,278.3789,277.58545,281.91895,282.40723,292.35596,294.06494,294.79736,273.98438,284.23828,275.5713,262.08252,267.57568,282.1631,299.06982,289.9756,280.4541,285.03174,294.06494,283.26172,271.9702,297.2998,274.41162,269.46777,275.44922,271.54297,270.68848,289.24316,281.18652,294.98047,293.94287,287.7173,300.5957,279.17236,278.25684,279.84375,289.73145,279.53857,277.40234,279.17236,271.90918,291.9287,286.49658,302.24365,293.21045,299.1919,276.18164,285.70312,281.4917,293.88184,282.59033,276.792,289.6704,289.18213,282.83447,271.0547,270.0171,272.6416,285.8252,288.51074,284.05518,301.87744,294.30908
