301.69434,291.80664,287.10693,285.3369,290.03662,306.21094,299.80225,297.36084,294.6753,292.29492,290.03662,298.7036,303.5254,298.3374,287.35107,297.2998,295.83496,286.98486,303.46436,298.5205,303.09814,294.79736,285.6421,300.29053,283.5669,295.0415,301.4502,288.14453,293.8208,290.1587,276.9751,317.01416,292.72217,302.73193,287.10693,274.77783,278.25684,299.92432,273.92334,284.72656,281.3086,295.77393,285.39795,270.87158,301.14502,288.32764,296.56738,293.8208,296.4453,276.18164,275.63232,286.0083,282.46826,281.06445,285.8252,273.0078,299.43604,306.08887,296.38428,289.42627,294.79736,298.45947,278.62305,289.9756,284.48242,294.6753,282.95654,282.77344,273.19092,284.7876,288.99902,282.04102,298.7036,294.4922,296.14014,291.31836,293.75977,290.5249,301.69434,289.54834
302.3047,297.72705,279.66064,294.12598,284.7876,278.07373,281.61377,277.5244,268.125,268.4912,280.6372,288.87695,270.62744,281.8579,273.37402,270.2002,264.21875,290.64697,287.53418,291.01318,308.46924,288.51074,270.07812,296.38428,291.13525,285.09277,297.91016,294.79736,274.28955,272.94678,275.083,280.51514,285.76416,305.66162,280.0879,266.35498,281.6748,270.13916,281.97998,287.0459,291.44043,278.1958,282.83447,286.74072,286.92383,293.88184,284.29932,266.47705,270.7495,291.25732,283.50586,273.43506,266.41602,283.0786,293.51562,284.84863,286.98486,282.04102,289.36523,293.6377,281.79688,280.51514,295.34668,286.31348,295.77393,279.11133,282.40723,279.11133,284.72656,291.3794,284.54346,281.06445,296.62842,274.28955,279.17236,279.47754,281.18652,278.50098,279.5996,284.48242
316.77002,286.25244,274.7168,284.9707,279.4165,274.5337,271.0547,280.14893,273.98438,285.27588,283.68896,282.22412,274.83887,295.65186,286.61865,277.70752,279.53857,271.66504,286.3745,271.9702,287.65625,299.92432,272.4585,283.62793,298.64258,285.21484,294.6753,274.8999,289.6704,282.04102,283.9331,288.99902,265.5005,288.69385,283.81104,298.27637,281.6748,286.8628,295.5298,272.94678,284.84863,297.66602,305.17334,297.60498,275.81543,296.87256,305.47852,299.7412,309.99512,295.2246,292.417,298.09326,302.4878,288.14453,294.37012,283.32275,289.3042,308.28613,271.11572,284.7876,302.3047,278.13477,282.3462,290.09766,292.05078,291.68457,294.4922,292.72217,283.5669,273.313,284.23828,290.708,271.29883,263.05908,291.50146,278.43994,291.13525,283.87207,281.97998,299.7412
309.93408,301.93848,287.53418,302.36572,284.7876,295.7129,298.21533,293.57666,301.69434,288.2666,290.03662,290.21973,283.87207,283.32275,279.2334,286.8628,275.44922,285.03174,275.7544,286.31348,301.69434,280.0879,286.49658,293.8208,281.6748,291.86768,298.76465,275.38818,297.91016,282.22412,298.7036,293.88184,287.47314,292.29492,293.75977,289.60938,287.29004,282.5293,284.29932,283.5669,285.8252,270.87158,282.65137,275.44922,287.0459,299.43604,282.28516,300.0464,293.08838,277.64648,277.64648,280.75928,287.10693,281.61377,282.40723,293.4546,290.58594,303.95264,299.06982,294.79736,278.92822,297.17773,298.27637,286.43555,292.11182,278.8672,270.2002,277.70752,293.1494,290.708,281.18652,291.1963,280.14893,286.74072,278.1958,278.13477,311.3379,289.18213,297.36084,298.45947
316.0376,296.7505,294.06494,287.9004,279.66064,287.29004,292.84424,285.03174,285.70312,296.50635,291.01318,291.13525,292.2339,291.5625,303.3423,291.7456,288.6328,294.37012,288.51074,276.792,286.49658,290.83008,299.13086,295.0415,278.07373,282.28516,299.31396,268.61328,300.5957,287.229,294.12598,292.05078,283.0786,286.43555,281.24756,280.4541,280.20996,283.87207,290.21973,281.3086,301.51123,289.36523,298.1543,289.36523,295.77393,300.7788,289.42627,291.3794,280.4541,304.9292,280.6372,286.3745,294.55322,296.50635,282.7124,272.70264,278.80615,277.89062,279.2334,289.60938,281.6748,286.3745,280.51514,295.7129,287.16797,286.61865,272.8247,281.18652,293.6377,274.96094,274.65576,276.792,290.95215,283.87207,294.0039,302.24365,281.36963,291.13525,291.80664,297.2998
320.85938,276.18164,280.88135,292.2339,289.42627,281.79688,287.229,268.4912,298.5205,295.83496,288.75488,289.1211,283.20068,279.4165,300.90088,284.6045,291.31836,291.31836,285.6421,284.1162,273.19092,288.938,284.54346,271.66504,287.53418,287.4121,284.17725,281.1255,284.48242,296.68945,275.63232,290.76904,282.46826,301.69434,297.54395,280.8203,297.91016,292.2339,287.4121,285.94727,289.4873,279.11133,305.9668,298.7036,282.8955,288.2666,281.43066,288.81592,296.9336,285.45898,277.03613,270.2002,288.87695,285.8252,293.39355,285.76416,287.229,297.9712,294.187,310.3003,285.45898,301.02295,289.91455,305.41748,278.50098,284.1162,269.10156,285.39795,272.51953,294.187,273.19092,287.4121,292.417,288.51074,278.68408,278.3789,281.73584,281.61377,284.48242,287.5952
306.76025,293.6377,281.4917,273.37402,292.2339,283.20068,276.05957,281.36963,288.32764,311.8872,292.72217,297.9712,278.562,275.2661,287.35107,303.64746,282.3462,300.47363,286.98486,283.01758,270.13916,292.9663,298.7036,284.72656,299.13086,280.33203,287.35107,295.896,281.73584,295.46875,290.5249,289.42627,295.95703,273.12988,284.17725,290.76904,292.35596,297.66602,292.66113,293.51562,292.29492,298.39844,287.229,311.45996,288.69385,295.83496,291.44043,278.98926,283.0786,286.0083,300.29053,285.39795,283.62793,289.85352,294.43115,301.75537,274.10645,297.60498,291.9287,286.74072,289.24316,297.54395,296.20117,292.2339,293.51562,291.25732,304.9292,293.33252,284.1162,269.40674,286.61865,290.708,305.84473,292.417,297.42188,280.0879,280.6372,293.94287,302.24365,290.09766
323.78906,294.12598,282.28516,282.46826,277.3413,286.13037,295.83496,287.47314,288.02246,288.14453,288.38867,277.03613,284.05518,302.12158,301.2671,301.69434,295.95703,293.69873,287.65625,290.95215,295.65186,288.81592,291.5625,289.18213,302.97607,303.0371,288.51074,287.65625,278.07373,274.96094,298.45947,285.09277,284.9707,286.8628,275.63232,284.9707,279.4165,295.2246,275.9375,291.31836,284.66553,282.65137,286.1914,278.43994,290.1587,274.65576,291.7456,276.91406,280.94238,289.6704,292.47803,294.43115,283.13965,280.0879,304.62402,301.38916,281.4917,265.98877,290.1587,305.66162,275.51025,279.9048,278.07373,297.66602,281.79688,298.1543,280.88135,284.6045,300.29053,291.7456,286.80176,293.51562,293.4546,288.6328,293.27148,288.57178,298.1543,301.51123,279.9048,287.47314
324.33838,302.24365,292.9663,272.15332,274.7168,297.2998,282.77344,299.13086,306.21094,297.84912,305.6006,298.09326,309.01855,312.43652,294.12598,291.31836,305.05127,299.25293,297.91016,300.7788,289.60938,306.08887,283.01758,299.5581,302.60986,300.35156,305.90576,280.02686,297.72705,299.31396,282.04102,306.88232,291.07422,290.95215,298.27637,282.83447,280.14893,296.9336,280.75928,295.10254,274.0454,285.45898,294.61426,298.27637,299.0088,313.4131,293.57666,285.39795,299.7412,291.80664,292.05078,280.51514,303.40332,295.2246,293.02734,287.7173,273.92334,302.3047,292.84424,295.77393,284.7876,295.28564,309.87305,297.2998,280.57617,281.06445,284.1162,282.04102,295.59082,293.1494,300.10742,282.5293,301.57227,279.29443,297.91016,302.4878,285.58105,301.38916,283.44482,289.4873
315.48828,292.05078,292.2339,292.11182,295.4077,295.65186,286.31348,292.05078,290.28076,293.02734,287.229,283.32275,279.2334,296.14014,280.57617,280.94238,298.58154,275.9375,298.64258,303.40332,288.81592,306.02783,272.76367,281.1255,290.5249,295.5298,292.05078,298.94775,302.79297,299.98535,267.02637,279.66064,308.46924,292.17285,302.6709,287.7173,305.53955,300.83984,299.13086,273.43506,286.31348,300.47363,292.7832,285.6421,306.333,277.3413,279.0503,297.9712,283.5669,284.66553,281.06445,287.53418,290.03662,299.68018,286.49658,284.66553,305.72266,303.40332,287.29004,269.1626,279.66064,291.7456,304.0747,273.92334,282.5293,300.0464,286.31348,288.81592,286.1914,296.87256,283.3838,294.43115,274.47266,280.6372,303.3423,292.417,284.54346,305.41748,307.30957,292.417
315.73242,287.47314,272.76367,293.33252,300.9619,290.1587,282.59033,289.85352,298.21533,290.28076,303.8916,298.58154,297.9712,282.28516,279.72168,278.92822,297.4829,307.24854,295.5298,285.8252,287.29004,281.61377,287.229,296.14014,297.23877,288.14453,280.88135,300.4126,280.57617,281.06445,271.72607,296.7505,297.9712,292.9663,280.33203,278.92822,282.8955,275.083,277.40234,289.42627,283.87207,293.75977,291.7456,290.46387,306.94336,292.84424,285.6421,301.75537,286.31348,294.43115,276.05957,295.2246,303.40332,291.31836,290.8911,301.02295,292.47803,283.3838,284.84863,273.6792,293.08838,301.32812,300.53467,286.98486,286.74072,281.73584,297.42188,293.69873,281.24756,285.6421,296.14014,289.73145,300.2295,314.45068,292.05078,275.44922,286.61865,281.4917,288.51074,308.10303
312.19238,300.53467,297.1167,295.59082,291.3794,288.2666,308.95752,300.29053,286.31348,301.75537,302.4878,283.5669,292.17285,295.95703,301.9995,282.95654,286.06934,302.91504,292.53906,298.94775,289.91455,288.99902,303.58643,279.9048,288.4497,304.62402,284.9707,288.87695,302.60986,288.57178,292.66113,289.24316,283.5669,286.13037,300.0464,287.65625,292.7832,301.4502,295.896,305.90576,292.05078,286.92383,292.47803,299.31396,281.79688,287.35107,300.10742,299.98535,298.58154,305.53955,305.84473,314.20654,302.24365,321.10352,296.0791,300.9619,304.50195,298.3374,291.3794,281.6748,286.55762,301.20605,309.87305,290.8911,310.8496,288.51074,301.69434,290.95215,292.17285,299.43604,303.7085,306.5161,316.34277,288.75488,275.44922,298.21533,294.8584,300.53467,284.66553,279.0503
315.6714,290.40283,314.3286,277.64648,295.16357,291.50146,302.91504,302.42676,295.10254,301.32812,298.3374,290.58594,311.27686,280.8203,307.3706,301.9995,302.12158,301.9995,295.4077,280.0879,295.65186,299.61914,281.55273,280.94238,291.3794,296.4453,294.12598,282.04102,285.1538,281.8579,276.85303,279.7827,287.29004,294.30908,296.38428,301.87744,296.01807,290.40283,276.85303,279.35547,297.91016,292.05078,285.76416,286.49658,288.87695,291.01318,294.73633,286.06934,297.1167,293.8208,297.91016,292.29492,283.5669,305.17334,291.7456,298.88672,307.67578,295.28564,305.17334,300.47363,297.9712,302.73193,292.6001,294.79736,298.76465,288.57178,292.53906,308.34717,288.87695,286.6797,292.6001,277.46338,286.6797,282.83447,295.65186,306.88232,305.84473,284.66553,302.24365,283.3838
325.9253,292.417,290.76904,280.75928,303.8916,305.7837,306.1499,283.44482,308.4082,286.1914,305.1123,299.49707,308.71338,292.90527,289.79248,291.68457,293.8208,293.08838,287.4121,292.9663,280.39307,298.27637,292.53906,302.06055,295.5298,307.06543,300.47363,308.5913,300.7788,310.91064,299.98535,309.38477,295.4077,318.41797,293.21045,303.7085,294.73633,311.64307,291.13525,312.3755,290.28076,283.62793,280.75928,287.0459,298.45947,293.1494,300.0464,290.8911,284.17725,303.28125,299.49707,296.0791,304.99023,291.3794,282.5293,285.03174,297.54395,297.7881,300.47363,294.06494,284.1162,293.75977,282.40723,306.88232,298.1543,307.79785,308.7744,292.05078,284.9707,283.50586,279.17236,301.9995,290.46387,296.68945,307.06543,310.78857,300.47363,301.93848,287.7173,289.91455
319.45557,297.17773,299.25293,287.16797,305.72266,299.375,295.65186,293.1494,286.8628,296.56738,309.0796,283.44482,290.8911,298.88672,291.50146,301.38916,285.94727,297.72705,272.76367,286.1914,297.60498,292.2339,304.0747,316.46484,293.69873,297.42188,302.60986,282.8955,281.6748,275.32715,284.9707,292.35596,281.06445,281.97998,302.97607,300.47363,299.98535,295.46875,309.68994,302.60986,279.66064,289.54834,302.3047,290.64697,296.56738,288.75488,302.97607,299.7412,290.40283,298.03223,311.82617,292.47803,307.61475,310.05615,280.14893,290.95215,290.708,306.27197,284.84863,292.17285,281.79688,298.76465,317.80762,287.16797,298.1543,293.75977,294.12598,291.13525,297.05566,306.27197,293.94287,293.02734,288.99902,293.75977,302.54883,297.9712,292.90527,289.73145,302.42676,288.81592
317.99072,287.29004,294.12598,286.55762,297.17773,299.375,298.58154,295.59082,306.45508,307.5537,289.73145,286.61865,291.13525,319.82178,303.76953,306.02783,298.76465,307.91992,300.90088,307.1875,284.84863,306.21094,297.91016,296.0791,304.2578,285.76416,303.7085,305.35645,293.33252,292.7832,311.45996,310.42236,300.83984,306.8213,296.2622,292.47803,285.03174,305.6006,307.8589,301.57227,303.83057,308.042,312.5586,306.5161,310.72754,298.58154,292.90527,295.83496,290.83008,295.83496,307.79785,304.01367,300.83984,304.9292,310.36133,296.99463,292.47803,293.02734,304.80713,305.72266,301.87744,288.38867,307.3706,305.1123,288.20557,284.1162,301.14502,299.31396,293.27148,299.43604,306.27197,282.28516,305.41748,298.94775,309.50684,299.0088,293.4546,300.0464,302.24365,303.46436
325.31494,299.7412,301.8164,288.99902,285.8252,306.5161,310.97168,316.0376,310.78857,301.51123,304.31885,277.09717,306.63818,298.88672,310.60547,310.6665,291.25732,288.99902,296.99463,303.58643,288.87695,291.13525,294.8584,294.61426,300.2295,307.8589,293.69873,286.25244,300.4126,295.4077,304.01367,306.39404,290.40283,270.13916,305.7837,305.2954,297.60498,297.66602,301.2671,316.64795,295.10254,310.23926,306.02783,315.8545,305.53955,294.8584,285.94727,286.92383,284.23828,290.8911,299.31396,297.54395,291.62354,301.08398,296.7505,273.43506,296.87256,293.39355,283.68896,303.46436,299.13086,298.27637,304.563,312.5586,301.14502,297.66602,314.45068,306.88232,311.45996,308.53027,306.5161,311.82617,295.10254,303.7085,291.1963,303.2202,317.19727,299.86328,299.86328,286.98486
315.73242,292.17285,298.88672,280.94238,297.9712,292.66113,291.1963,308.89648,300.29053,298.88672,300.47363,294.8584,289.24316,281.1255,302.12158,294.12598,300.2295,298.7036,316.8921,310.54443,318.17383,300.0464,301.2671,304.563,302.06055,279.66064,294.06494,311.39893,297.54395,303.46436,301.87744,312.13135,298.1543,306.94336,294.0039,294.43115,281.00342,298.27637,292.90527,309.56787,305.23438,307.91992,292.6001,319.39453,299.43604,301.69434,313.71826,295.16357,304.2578,317.99072,304.50195,307.1875,301.69434,305.1123,299.375,294.98047,309.14062,292.90527,299.375,317.86865,294.91943,284.17725,291.1963,284.6045,302.60986,322.69043,291.86768,288.51074,307.3706,287.65625,291.3794,314.8169,318.90625,297.66602,310.60547,298.21533,295.59082,286.1914,313.29102,296.32324
309.56787,270.62744,288.14453,280.33203,257.62695,295.5298,293.4546,300.47363,294.30908,297.66602,309.20166,301.02295,304.62402,299.49707,315.42725,309.01855,313.53516,314.38965,299.5581,296.14014,305.7837,299.5581,299.61914,316.95312,303.3423,286.49658,316.46484,316.34277,318.8452,315.06104,299.98535,305.7837,304.44092,298.03223,310.54443,312.5586,303.76953,314.45068,290.83008,302.06055,303.09814,295.28564,299.13086,304.13574,304.44092,297.05566,298.76465,286.8628,310.60547,303.7085,304.19678,301.02295,303.8916,298.09326,301.20605,306.21094,308.83545,307.91992,303.15918,310.91064,302.36572,293.8208,282.28516,311.82617,299.13086,314.8169,304.37988,302.73193,299.7412,297.91016,292.11182,301.20605,295.896,298.3374,296.20117,296.01807,292.417,293.1494,286.0083,305.17334
325.62012,280.51514,308.042,308.4082,326.6577,311.7041,305.41748,306.08887,300.5957,288.57178,307.49268,312.5586,305.72266,308.10303,311.76514,301.57227,288.0835,299.5581,305.66162,296.0791,292.29492,289.9756,311.09375,303.64746,302.18262,312.98584,298.7036,283.81104,274.83887,305.6006,303.2202,281.4917,305.1123,302.79297,308.83545,295.28564,290.58594,305.6006,307.43164,302.12158,303.15918,290.40283,303.83057,294.43115,294.06494,303.46436,298.03223,301.20605,294.37012,294.55322,292.11182,308.042,301.6333,297.23877,296.9336,289.6704,305.66162,306.27197,308.95752,301.14502,310.3003,293.4546,310.36133,300.65674,288.4497,305.6006,294.4922,286.6797,288.6328,311.21582,289.4873,313.22998,289.3042,311.09375,301.4502,286.25244,288.69385,300.9619,293.33252,296.50635
326.4746,317.31934,300.71777,294.43115,313.84033,294.37012,299.98535,310.72754,323.30078,317.9297,318.1128,293.75977,309.50684,312.49756,301.9995,308.89648,305.84473,296.7505,300.47363,299.49707,301.75537,301.87744,303.0371,315.79346,306.76025,292.11182,291.44043,298.58154,284.54346,276.42578,304.44092,306.8213,305.23438,314.75586,291.80664,307.30957,297.84912,298.1543,292.417,293.02734,292.53906,302.42676,284.4214,314.51172,301.8164,320.24902,299.49707,285.94727,316.09863,295.34668,303.5254,304.99023,308.042,306.21094,302.54883,297.23877,282.65137,290.40283,288.14453,304.9292,287.35107,301.2671,283.75,297.42188,301.08398,301.87744,321.958,304.13574,293.57666,291.50146,305.9668,311.82617,296.9336,300.2295,287.229,293.57666,302.854,296.20117,309.87305,301.93848
318.9673,323.11768,313.7793,302.79297,309.56787,299.375,303.5254,309.87305,314.1455,301.6333,316.15967,311.0327,300.16846,312.61963,317.13623,309.93408,306.27197,293.1494,301.02295,318.41797,313.9624,311.64307,305.72266,297.9712,302.73193,284.36035,309.68994,297.42188,280.75928,296.0791,320.00488,307.06543,301.4502,299.06982,312.9248,317.9297,317.86865,319.76074,320.67627,316.46484,309.87305,308.65234,287.10693,309.99512,306.39404,301.08398,303.46436,292.2339,285.70312,307.06543,288.938,289.85352,294.91943,304.13574,308.10303,321.2256,305.7837,299.5581,291.50146,288.938,312.3755,309.93408,300.0464,297.84912,306.69922,309.14062,307.06543,312.0703,294.187,304.19678,312.25342,312.19238,314.26758,295.28564,307.24854,307.67578,289.42627,295.59082,293.57666,299.49707
334.83643,301.69434,307.67578,302.4878,298.76465,305.2954,299.43604,294.61426,288.6328,305.53955,288.75488,308.16406,309.87305,311.521,308.83545,298.39844,310.17822,320.79834,313.5962,302.91504,295.2246,290.1587,306.02783,311.521,309.4458,302.97607,310.17822,302.36572,310.4834,311.521,293.69873,309.50684,306.8213,310.97168,297.84912,297.36084,292.90527,311.27686,317.9297,322.93457,308.4082,295.5298,295.2246,314.51172,311.58203,293.8208,303.8916,307.98096,310.78857,311.0327,287.29004,309.87305,311.8872,302.54883,315.06104,293.6377,301.20605,290.1587,294.73633,286.61865,294.37012,316.0376,301.4502,319.6997,312.68066,297.23877,308.89648,313.9624,298.82568,306.45508,314.02344,298.64258,297.9712,300.9619,298.94775,297.7881,306.39404,310.1172,315.54932,305.17334
324.3994,299.7412,300.9619,306.27197,316.0376,309.56787,305.35645,313.16895,318.23486,301.93848,296.01807,298.45947,317.01416,314.3286,295.10254,296.14014,292.66113,297.91016,305.1123,317.2583,314.8169,302.4878,302.97607,295.28564,305.90576,312.13135,297.7881,310.42236,307.06543,293.57666,315.6714,324.52148,305.1123,291.1963,291.80664,298.27637,314.87793,306.69922,303.95264,281.6748,301.75537,310.17822,301.87744,308.5913,306.8213,291.5625,301.14502,303.58643,291.62354,315.06104,299.61914,302.4878,301.38916,299.0088,287.5952,317.2583,316.0376,310.17822,304.9292,290.40283,288.938,306.94336,311.94824,307.0044,317.9297,300.65674,290.8911,294.55322,299.06982,301.4502,316.70898,307.1875,294.61426,307.49268,292.66113,311.27686,313.47412,309.812,319.82178,187.98584
318.8452,310.60547,303.58643,319.5166,305.1123,298.7036,302.24365,294.61426,312.61963,303.0371,302.06055,284.6045,298.1543,306.57715,302.24365,301.4502,290.83008,303.2202,303.8916,311.0327,306.21094,290.21973,302.91504,312.13135,304.80713,287.16797,312.3755,314.08447,303.28125,303.2202,301.75537,301.20605,293.1494,298.94775,305.41748,304.19678,314.20654,296.32324,295.16357,314.51172,299.43604,313.9624,312.7417,308.4082,305.66162,312.49756,314.38965,314.69482,297.42188,305.2954,294.0039,312.49756,313.35205,308.7744,293.33252,295.46875,293.4546,297.60498,299.98535,281.73584,294.55322,306.8213,308.16406,323.60596,309.56787,323.1787,300.9619,322.87354,297.1167,310.6665,311.82617,323.11768,300.65674,312.00928,291.01318,304.44092,307.12646,308.89648,291.68457,317.6245
318.05176,308.89648,288.20557,299.13086,316.52588,310.36133,303.58643,283.3838,318.479,314.93896,304.80713,320.85938,303.2202,307.3706,298.5205,307.73682,292.66113,304.13574,305.84473,299.7412,314.8169,316.28174,304.86816,291.31836,300.47363,299.68018,310.1172,318.23486,304.2578,301.2671,300.7788,304.7461,311.7041,314.08447,310.60547,307.1875,308.46924,301.9995,316.28174,311.21582,311.3379,337.09473,307.1875,321.5918,302.3047,313.84033,309.38477,305.2954,309.01855,302.854,307.5537,306.88232,324.33838,305.17334,311.82617,307.73682,300.71777,298.1543,324.2163,300.53467,317.13623,306.8213,301.57227,298.45947,315.06104,325.49805,316.83105,298.21533,300.29053,300.71777,293.94287,299.86328,309.68994,301.20605,322.26318,309.50684,303.5254,300.2295,303.8916,299.43604
320.7373,308.16406,319.5166,314.20654,296.56738,285.70312,297.23877,302.854,311.58203,305.7837,297.1167,293.33252,313.71826,305.1123,312.19238,316.8921,322.20215,301.69434,304.62402,298.27637,304.99023,303.8916,321.958,305.47852,312.9248,300.29053,304.563,301.8164,289.73145,309.32373,312.98584,297.1167,308.83545,312.13135,302.3047,294.79736,302.18262,302.60986,324.2163,307.98096,313.29102,296.01807,316.34277,308.10303,303.3423,293.94287,337.46094,306.88232,316.5869,305.7837,300.35156,312.13135,291.13525,310.05615,300.53467,309.93408,305.72266,311.3379,306.1499,298.94775,292.90527,307.3706,306.63818,297.7881,295.0415,315.6714,294.0039,317.01416,307.12646,291.25732,303.5254,309.2627,320.3711,300.47363,304.0747,309.75098,313.29102,316.70898,291.86768,304.80713
322.75146,300.29053,318.54004,315.91553,313.16895,296.32324,292.6001,311.58203,324.15527,306.63818,292.90527,311.21582,315.73242,298.1543,302.4878,318.17383,301.51123,303.3423,306.21094,315.06104,313.35205,308.2251,294.73633,293.88184,297.91016,311.09375,313.29102,307.12646,318.05176,302.12158,301.69434,298.88672,306.76025,310.17822,310.1172,308.7744,320.12695,313.90137,313.29102,295.4077,303.58643,318.54004,298.03223,316.4038,317.38037,299.86328,311.21582,310.36133,313.71826,314.75586,310.8496,291.31836,302.91504,316.77002,291.31836,294.55322,328.24463,310.78857,311.3379,302.854,309.99512,302.4878,307.12646,309.4458,311.7041,306.63818,322.08008,305.9668,305.90576,304.7461,303.83057,309.93408,304.2578,304.99023,302.854,324.76562,316.77002,315.79346,315.42725,301.9995
