164.06006,167.6001,170.83496,168.08838,165.95215,163.99902,170.0415,167.90527,160.94727,162.41211,164.24316,162.47314,162.10693,163.69385,162.71729,162.90039,168.39355,166.5625,163.4497,161.31348,162.96143,170.40771,171.81152,163.81592,162.229,164.24316,168.6377,163.87695,166.7456,166.62354,169.6753,163.14453,164.06006,159.84863,165.28076,168.45459,169.30908,161.92383,171.14014,164.4873,162.41211,169.0039,161.8628,169.73633,161.61865,166.62354,162.10693,160.27588,165.64697,167.47803,164.91455,171.44531,163.38867,164.06006,166.80664,167.29492,161.1914,168.45459,163.63281,171.14014,162.10693,164.54834,170.46875,163.63281,169.06494,161.31348,165.89111,163.4497,164.85352,166.19629,163.14453,163.14453,168.75977,160.33691,163.75488,160.03174,169.24805,163.14453,165.15869,169.73633
165.76904,162.35107,170.40771,161.98486,160.70312,161.43555,169.55322,165.64697,161.1914,166.7456,164.60938,163.4497,162.47314,161.55762,161.13037,161.1914,171.9336,166.86768,168.21045,169.61426,164.06006,168.45459,166.31836,162.65625,165.76904,166.86768,159.17725,167.11182,164.4873,163.14453,167.90527,161.13037,162.10693,167.05078,160.88623,169.0039,159.9707,161.8628,166.01318,160.21484,169.12598,161.8628,163.0835,160.21484,166.31836,164.79248,163.20557,167.17285,163.51074,168.27148,166.44043,161.55762,162.29004,166.3794,165.76904,162.47314,160.88623,160.8252,162.96143,160.88623,170.40771,167.96631,162.77832,167.29492,169.24805,162.83936,163.81592,165.40283,169.8584,164.42627,163.32764,159.90967,163.69385,159.66553,162.53418,163.02246,168.39355,166.86768,163.51074,167.05078
167.53906,165.28076,160.39795,164.67041,161.06934,168.21045,163.0835,166.98975,163.2666,168.8208,167.47803,159.90967,160.52002,167.90527,165.28076,159.66553,164.4873,163.0835,163.87695,160.27588,159.7876,161.98486,160.39795,158.20068,162.41211,165.58594,168.02734,160.39795,160.70312,162.41211,158.81104,168.6377,164.4873,160.76416,170.0415,163.57178,164.1211,163.99902,161.31348,170.34668,162.41211,167.05078,170.65186,170.28564,159.36035,167.17285,167.47803,163.75488,164.4873,169.6753,166.13525,165.3418,164.97559,165.21973,170.0415,163.2666,160.70312,164.54834,169.91943,158.26172,160.33691,162.29004,162.59521,164.79248,169.49219,161.31348,163.14453,166.19629,167.96631,172.17773,168.8208,164.18213,162.96143,161.98486,162.65625,166.62354,169.49219,171.32324,168.14941,161.55762
168.94287,168.33252,159.66553,162.53418,160.27588,160.45898,166.31836,159.23828,160.03174,160.03174,159.48242,167.90527,163.20557,158.99414,161.43555,160.64209,160.03174,161.25244,159.7876,163.14453,162.47314,161.43555,158.81104,158.81104,162.53418,170.65186,161.43555,166.44043,158.99414,167.17285,163.93799,160.76416,162.53418,170.71289,158.5669,163.93799,164.3042,161.0083,166.44043,163.81592,162.35107,162.0459,163.81592,167.05078,164.79248,161.98486,158.26172,158.99414,165.28076,169.8584,170.77393,169.98047,172.60498,161.43555,160.70312,166.25732,162.229,164.97559,158.75,158.50586,159.66553,169.8584,159.36035,163.69385,159.7876,159.66553,159.05518,161.06934,164.42627,161.31348,168.21045,167.41699,162.29004,157.95654,160.76416,159.36035,167.6001,168.02734,160.88623,157.22412
158.50586,160.58105,159.11621,161.80176,158.81104,159.90967,162.29004,157.5293,158.75,157.28516,160.94727,160.94727,157.22412,158.44482,165.89111,157.46826,158.07861,159.05518,161.92383,165.83008,157.04102,158.62793,158.87207,158.38379,159.17725,162.10693,157.28516,158.44482,156.79688,161.13037,158.75,160.52002,164.18213,160.45898,156.97998,164.97559,162.10693,158.20068,154.96582,160.45898,166.80664,157.7124,159.05518,162.90039,161.06934,167.66113,158.62793,156.91895,157.16309,159.90967,165.58594,157.10205,158.68896,162.53418,159.17725,158.38379,157.5293,159.05518,166.92871,164.97559,157.10205,167.05078,161.74072,167.05078,160.33691,159.11621,161.61865,164.24316,157.40723,156.06445,159.42139,157.04102,165.70801,158.20068,164.1211,157.10205,165.58594,162.47314,163.75488,158.13965
157.34619,165.09766,156.18652,156.79688,159.7876,158.68896,160.76416,165.95215,160.09277,164.24316,158.9331,155.88135,161.06934,158.13965,158.81104,163.0835,161.8628,158.81104,162.53418,163.75488,167.17285,168.39355,158.38379,156.24756,165.83008,158.01758,157.04102,156.12549,159.36035,165.95215,156.6748,156.97998,162.53418,157.5293,160.15381,157.46826,166.86768,156.79688,158.50586,156.73584,156.6748,154.72168,156.36963,155.94238,156.4917,154.84375,156.85791,163.93799,165.95215,161.31348,160.33691,159.66553,157.95654,157.89551,159.84863,166.92871,158.87207,156.6748,157.46826,159.48242,163.51074,159.17725,157.22412,156.85791,159.11621,155.08789,157.04102,156.00342,156.06445,157.22412,163.20557,164.06006,157.28516,154.84375,156.79688,154.17236,154.59961,155.20996,154.72168,158.07861
155.39307,159.23828,156.36963,156.73584,163.75488,159.36035,153.3789,161.80176,158.01758,152.64648,156.43066,157.77344,155.94238,155.57617,162.10693,158.13965,159.60449,157.10205,158.9331,159.29932,155.271,162.10693,158.50586,158.20068,158.32275,161.1914,166.62354,153.92822,162.10693,157.40723,166.01318,161.92383,157.04102,161.13037,157.04102,155.94238,158.9331,161.49658,157.7124,156.85791,154.96582,164.06006,154.11133,159.84863,155.51514,156.91895,154.2334,162.0459,165.28076,156.3086,161.37451,155.02686,153.31787,162.90039,162.16797,159.48242,159.66553,155.02686,157.40723,164.60938,161.55762,159.05518,157.28516,158.26172,156.61377,161.37451,165.89111,158.44482,156.00342,160.27588,159.54346,163.38867,157.95654,157.65137,156.00342,156.36963,157.5293,163.32764,154.72168,155.69824
155.75928,161.31348,155.69824,153.98926,160.8252,154.84375,154.53857,155.4541,157.28516,162.41211,159.17725,161.74072,154.2334,155.82031,155.94238,152.58545,154.47754,155.51514,152.46338,158.9331,157.83447,162.41211,163.87695,162.41211,160.94727,161.61865,156.6748,158.99414,155.02686,154.29443,154.96582,159.66553,156.55273,155.271,156.73584,156.55273,158.38379,156.79688,155.4541,158.5669,157.59033,161.74072,161.43555,160.27588,158.68896,157.22412,163.02246,159.17725,153.74512,160.88623,157.65137,153.86719,161.25244,158.68896,155.271,156.6748,155.33203,162.59521,161.67969,153.92822,155.88135,156.4917,156.73584,154.0503,162.35107,161.67969,154.53857,158.99414,162.65625,164.24316,162.0459,155.75928,161.1914,153.98926,155.82031,153.98926,153.80615,153.74512,156.24756,155.57617
152.76855,158.9331,154.2334,157.10205,156.61377,153.74512,157.34619,159.48242,154.0503,154.66064,154.66064,153.74512,154.11133,161.25244,155.82031,156.79688,162.71729,156.3086,162.0459,162.35107,157.65137,152.76855,153.1958,151.85303,151.9751,155.08789,154.78271,153.31787,160.21484,154.17236,160.8252,160.39795,154.78271,154.59961,154.4165,157.04102,151.79199,158.01758,157.34619,153.07373,153.74512,159.60449,153.74512,160.58105,155.20996,154.29443,153.74512,156.3086,159.84863,152.95166,157.40723,151.18164,154.59961,152.70752,154.0503,154.53857,160.94727,152.58545,153.3789,158.5669,153.1958,159.84863,158.07861,152.70752,154.78271,161.61865,159.48242,152.58545,152.64648,160.45898,155.57617,162.16797,160.8252,152.09717,152.1582,162.90039,152.89062,158.9331,152.52441,159.36035
152.1582,161.43555,156.06445,160.52002,160.15381,153.0127,151.79199,151.91406,161.31348,151.54785,152.64648,153.74512,162.35107,152.52441,163.02246,161.13037,160.58105,152.95166,156.91895,160.27588,162.41211,158.44482,159.48242,162.229,154.47754,157.04102,153.56201,154.35547,158.07861,158.07861,153.31787,156.55273,153.43994,156.12549,156.61377,152.64648,154.84375,163.32764,155.14893,155.08789,161.49658,155.14893,154.84375,153.98926,153.07373,160.64209,153.25684,155.6372,159.7876,160.8252,161.25244,152.03613,153.98926,150.69336,158.07861,158.87207,161.13037,156.06445,152.95166,157.04102,155.20996,152.09717,153.56201,162.83936,157.40723,161.80176,150.14404,152.64648,160.64209,153.31787,161.25244,153.74512,161.49658,157.77344,161.74072,154.59961,152.58545,161.43555,155.4541,153.68408
160.58105,158.38379,154.29443,161.8628,151.60889,155.08789,161.80176,159.23828,154.96582,152.95166,156.06445,154.72168,157.22412,154.72168,158.99414,157.40723,154.0503,153.43994,156.00342,159.66553,155.82031,153.0127,154.4165,151.79199,154.35547,160.70312,158.9331,154.0503,151.24268,159.9707,154.53857,156.3086,159.9707,156.3086,152.21924,154.11133,156.73584,152.1582,162.0459,153.13477,162.35107,159.29932,155.94238,151.79199,151.60889,158.68896,155.88135,151.24268,151.54785,153.3789,152.34131,153.80615,161.92383,161.61865,159.84863,163.69385,154.53857,160.45898,151.79199,158.44482,163.57178,160.64209,152.34131,155.4541,153.13477,150.38818,158.38379,154.29443,159.7876,155.82031,156.91895,153.98926,153.50098,154.90479,163.14453,153.50098,151.91406,156.3086,159.54346,153.43994
162.29004,151.79199,153.74512,153.62305,152.03613,153.92822,160.94727,153.25684,152.70752,152.58545,154.29443,161.55762,152.34131,153.50098,154.2334,162.0459,161.98486,152.58545,158.62793,159.60449,151.48682,157.65137,160.58105,154.29443,154.4165,161.67969,155.14893,152.03613,160.94727,159.66553,153.68408,153.80615,161.43555,151.79199,152.21924,160.39795,157.95654,153.07373,150.14404,154.90479,153.62305,161.25244,156.18652,161.98486,154.35547,159.11621,155.94238,159.90967,152.52441,155.88135,156.73584,155.08789,154.66064,160.70312,156.97998,153.25684,152.34131,153.50098,155.6372,157.95654,154.4165,160.21484,155.33203,152.28027,157.59033,159.36035,161.25244,153.50098,157.28516,161.13037,160.8252,160.94727,161.43555,151.18164,158.13965,151.91406,153.68408,156.24756,158.32275,155.51514
156.4917,150.81543,154.17236,160.45898,152.40234,155.57617,154.96582,157.59033,155.4541,152.58545,152.82959,159.42139,156.24756,160.94727,152.40234,150.99854,159.9707,160.21484,156.12549,156.73584,154.66064,149.96094,155.94238,155.88135,157.16309,151.42578,160.09277,151.05957,152.03613,156.61377,157.28516,156.97998,161.0083,157.34619,151.36475,152.21924,150.9375,151.48682,160.39795,149.41162,157.10205,152.21924,157.46826,155.08789,154.4165,151.24268,151.18164,158.81104,157.22412,154.0503,151.73096,148.92334,156.55273,150.32715,154.17236,148.92334,153.07373,152.03613,155.02686,157.22412,152.70752,159.9707,157.22412,160.03174,155.20996,152.82959,151.79199,151.60889,160.88623,155.271,155.51514,154.0503,153.50098,156.00342,155.51514,155.82031,160.70312,153.56201,162.96143,153.43994
158.07861,150.81543,157.7124,158.9331,152.34131,152.21924,155.51514,154.96582,162.29004,161.67969,163.32764,162.59521,162.53418,154.4165,159.72656,157.16309,156.36963,156.97998,158.75,150.99854,151.36475,151.54785,151.54785,153.13477,159.72656,156.4917,156.3086,159.66553,152.09717,152.03613,149.7168,156.4917,151.30371,151.91406,155.271,162.59521,153.68408,151.30371,161.55762,156.18652,152.82959,160.58105,157.28516,158.01758,152.64648,155.39307,161.31348,156.97998,153.56201,152.82959,157.22412,154.84375,157.95654,153.50098,154.59961,158.81104,163.0835,162.29004,155.39307,152.89062,152.58545,158.81104,157.83447,157.22412,149.8999,156.97998,157.5293,158.32275,154.35547,152.70752,153.07373,151.85303,155.14893,150.44922,158.62793,156.06445,154.17236,155.08789,158.07861,157.22412
151.05957,150.32715,157.40723,158.32275,154.47754,159.48242,151.36475,152.40234,147.51953,155.75928,148.12988,155.14893,161.0083,147.39746,157.10205,148.98438,151.30371,155.82031,148.31299,151.42578,150.81543,149.35059,149.8999,156.6748,157.95654,154.59961,152.70752,154.90479,158.38379,150.44922,158.9331,160.94727,160.27588,161.43555,149.16748,150.9375,153.1958,155.39307,156.00342,153.62305,151.60889,157.46826,151.36475,156.61377,160.27588,153.98926,159.11621,150.99854,150.57129,156.85791,151.42578,153.62305,153.62305,159.60449,156.73584,149.04541,157.5293,148.98438,157.89551,150.14404,151.1206,150.38818,152.40234,159.48242,151.85303,152.89062,153.80615,155.82031,153.0127,149.65576,155.94238,150.32715,151.05957,157.46826,149.83887,155.75928,154.96582,149.41162,158.07861,150.08301
150.7544,152.28027,150.63232,160.21484,152.03613,150.69336,152.40234,157.65137,156.6748,153.98926,153.68408,154.53857,151.18164,160.70312,150.63232,150.02197,151.79199,157.83447,160.52002,159.42139,153.07373,149.7168,152.21924,151.91406,159.66553,158.50586,150.20508,155.02686,153.1958,156.91895,155.69824,151.9751,156.12549,152.95166,152.21924,149.22852,153.86719,149.59473,153.3789,160.33691,150.02197,156.43066,151.85303,158.99414,157.65137,153.74512,154.11133,154.66064,151.60889,149.77783,150.38818,150.7544,152.03613,157.59033,151.91406,150.26611,150.51025,154.78271,150.7544,152.64648,151.91406,159.72656,159.42139,153.25684,153.62305,150.99854,150.20508,151.73096,151.85303,155.82031,149.8999,150.32715,157.34619,152.64648,156.79688,153.13477,159.42139,152.09717,148.12988,153.62305
154.17236,158.20068,150.69336,160.33691,158.81104,157.10205,153.3789,149.53369,159.11621,149.59473,152.40234,156.55273,149.47266,155.14893,147.51953,159.29932,155.02686,151.66992,150.87646,149.77783,152.34131,151.91406,152.21924,153.25684,157.40723,153.3789,150.08301,150.02197,151.91406,156.73584,155.33203,155.08789,160.27588,151.66992,150.44922,151.85303,156.00342,156.4917,159.7876,156.24756,149.28955,149.16748,151.48682,158.13965,156.36963,156.55273,150.38818,150.08301,149.10645,158.20068,157.04102,157.22412,153.80615,153.31787,152.28027,153.74512,153.25684,156.55273,157.89551,152.40234,152.28027,152.58545,151.36475,155.75928,162.16797,153.3789,151.1206,160.58105,150.20508,156.3086,158.32275,149.83887,151.48682,150.14404,160.64209,152.09717,157.89551,152.40234,150.32715,151.05957
158.07861,158.20068,155.271,151.85303,152.76855,150.63232,148.92334,148.92334,157.34619,158.13965,154.29443,147.58057,154.53857,148.74023,155.57617,152.58545,149.10645,151.48682,157.95654,152.1582,149.65576,158.32275,149.65576,148.8623,149.96094,159.17725,150.38818,152.89062,153.25684,146.72607,149.7168,150.08301,151.66992,154.90479,149.83887,152.28027,148.12988,158.68896,152.1582,150.57129,150.38818,149.04541,157.16309,148.80127,154.96582,149.16748,154.17236,151.48682,159.11621,157.5293,151.42578,151.60889,154.29443,151.24268,158.44482,153.1958,153.25684,155.57617,154.84375,156.61377,154.2334,150.63232,152.34131,155.69824,151.05957,150.32715,151.73096,156.06445,147.39746,150.38818,150.14404,148.12988,149.04541,151.91406,152.70752,155.20996,151.54785,150.44922,154.84375,154.96582
152.34131,152.46338,154.4165,150.7544,151.18164,156.85791,151.42578,149.77783,158.62793,160.52002,156.55273,152.28027,154.11133,154.35547,153.80615,151.36475,148.98438,158.62793,160.15381,159.36035,155.20996,149.28955,149.77783,150.20508,158.44482,150.08301,151.85303,151.18164,149.47266,149.83887,149.96094,149.65576,159.48242,151.1206,158.38379,153.07373,152.70752,152.34131,156.18652,149.59473,149.65576,147.27539,158.32275,148.19092,154.72168,148.19092,156.73584,148.31299,155.14893,159.17725,147.33643,150.20508,151.42578,149.96094,148.00781,159.72656,151.9751,160.64209,154.78271,158.44482,157.28516,149.10645,147.58057,156.91895,153.98926,154.4165,157.83447,151.85303,158.62793,149.77783,158.07861,149.7168,150.26611,158.01758,152.64648,157.16309,158.44482,151.30371,150.57129,150.08301
147.51953,158.26172,152.09717,150.20508,153.1958,160.03174,154.84375,157.65137,153.43994,154.2334,158.68896,157.04102,150.87646,150.87646,159.11621,157.65137,159.05518,151.79199,151.42578,153.86719,154.29443,160.27588,162.16797,162.16797,153.3789,159.29932,150.7544,153.80615,159.54346,159.66553,155.08789,148.31299,151.85303,154.84375,154.72168,150.38818,152.82959,150.99854,150.14404,153.98926,152.70752,157.46826,159.48242,157.16309,151.05957,152.1582,151.54785,161.8628,149.96094,149.96094,149.22852,150.44922,155.69824,153.31787,156.18652,159.72656,154.59961,151.73096,151.42578,158.26172,151.73096,149.65576,156.43066,161.67969,153.68408,151.42578,150.9375,154.53857,154.66064,155.39307,160.21484,160.09277,157.89551,152.1582,151.60889,155.75928,155.20996,157.04102,155.75928,150.38818
155.33203,159.84863,155.51514,151.18164,158.9331,155.20996,151.36475,154.72168,160.88623,150.32715,150.02197,151.9751,152.46338,159.48242,158.50586,150.08301,151.36475,151.85303,150.81543,154.96582,147.8247,154.66064,152.40234,151.85303,155.88135,149.65576,151.54785,149.47266,152.52441,159.9707,150.57129,150.02197,152.58545,153.50098,161.43555,159.23828,160.76416,159.84863,152.09717,157.65137,158.26172,160.58105,150.63232,157.77344,149.41162,152.28027,152.1582,153.98926,157.5293,155.4541,150.26611,154.78271,151.73096,152.09717,150.9375,150.7544,152.89062,149.8999,150.99854,153.80615,153.13477,150.87646,159.54346,149.22852,153.31787,157.5293,150.7544,150.57129,151.66992,149.47266,149.8999,150.7544,155.69824,156.00342,150.69336,152.76855,153.3789,156.36963,152.46338,150.63232
152.03613,156.12549,154.78271,152.09717,150.08301,149.35059,152.46338,151.36475,150.08301,150.57129,153.0127,154.17236,159.23828,151.1206,150.08301,150.99854,153.31787,154.66064,158.01758,151.42578,155.20996,148.25195,151.73096,151.36475,150.51025,150.63232,151.18164,150.69336,150.08301,149.16748,151.24268,150.9375,149.22852,154.17236,157.40723,161.37451,153.74512,152.03613,155.6372,156.85791,151.42578,153.92822,151.79199,155.4541,160.27588,151.42578,151.1206,151.48682,150.38818,153.68408,151.36475,158.38379,148.98438,157.95654,150.9375,157.46826,153.1958,149.22852,153.86719,150.08301,153.43994,161.06934,149.96094,150.69336,158.87207,152.40234,148.12988,150.44922,150.14404,159.36035,149.04541,148.55713,152.21924,158.81104,152.28027,150.08301,152.82959,149.77783,150.02197,152.09717
148.43506,149.41162,159.42139,151.66992,158.68896,155.20996,152.52441,154.96582,156.00342,148.43506,155.02686,153.1958,159.66553,158.26172,151.66992,159.90967,149.96094,158.20068,150.9375,156.00342,157.40723,159.42139,159.17725,150.14404,150.20508,156.24756,151.66992,151.24268,153.80615,161.67969,149.8999,150.32715,152.03613,154.53857,152.52441,158.38379,154.29443,149.35059,151.30371,156.24756,149.77783,158.50586,154.90479,154.96582,150.7544,159.48242,150.7544,149.35059,159.17725,161.06934,151.54785,148.00781,154.84375,155.51514,154.47754,150.63232,156.3086,152.82959,149.28955,154.53857,156.36963,160.21484,149.77783,149.35059,155.08789,150.99854,149.65576,147.88574,158.38379,149.53369,154.0503,150.38818,159.54346,157.40723,155.271,152.21924,153.3789,154.59961,153.56201,148.55713
152.03613,149.04541,155.271,156.91895,149.83887,152.21924,157.89551,149.10645,150.08301,150.9375,150.9375,147.6416,153.13477,151.05957,157.65137,158.62793,156.24756,154.66064,155.33203,156.85791,150.57129,149.04541,149.53369,149.7168,149.77783,156.4917,156.18652,155.6372,155.75928,148.37402,150.32715,150.9375,147.70264,147.51953,154.59961,146.604,154.17236,157.28516,149.77783,151.54785,154.47754,148.92334,156.85791,155.69824,158.07861,149.59473,154.0503,158.44482,151.36475,150.08301,154.72168,146.4209,149.83887,154.72168,151.24268,150.20508,154.96582,148.61816,156.3086,150.7544,158.32275,152.09717,149.16748,157.83447,152.64648,157.34619,160.33691,159.60449,148.43506,154.11133,156.36963,153.43994,157.95654,157.04102,154.4165,157.89551,158.75,153.86719,152.1582,150.9375
156.55273,158.5669,152.28027,147.94678,152.1582,150.32715,156.18652,153.43994,151.42578,148.80127,147.21436,147.15332,155.20996,149.53369,150.38818,149.59473,157.65137,149.10645,154.17236,155.14893,150.38818,157.34619,150.20508,150.02197,150.38818,155.39307,153.31787,149.8999,148.31299,149.77783,149.47266,149.28955,152.28027,154.90479,154.11133,148.92334,149.53369,150.38818,150.08301,155.88135,152.09717,149.53369,150.51025,147.27539,150.9375,157.04102,148.98438,149.7168,151.1206,147.58057,148.06885,147.70264,149.35059,151.36475,158.13965,157.7124,157.77344,155.02686,149.10645,148.74023,159.11621,150.57129,152.58545,159.66553,152.52441,149.65576,150.20508,148.98438,149.22852,152.03613,149.35059,156.36963,160.76416,153.50098,155.14893,150.81543,154.47754,150.7544,157.46826,150.99854
154.53857,153.43994,152.21924,154.72168,152.40234,149.35059,152.34131,150.38818,159.36035,149.8999,148.12988,150.81543,148.55713,152.03613,149.77783,148.25195,150.08301,149.77783,154.96582,160.09277,159.29932,157.16309,148.80127,150.57129,157.22412,150.9375,157.40723,159.05518,154.72168,158.44482,156.06445,158.38379,153.74512,149.10645,150.57129,152.89062,158.99414,154.11133,150.44922,151.36475,152.28027,150.26611,148.74023,149.41162,150.51025,156.43066,149.96094,149.47266,149.8999,148.19092,150.20508,156.18652,147.21436,151.79199,158.99414,148.74023,155.75928,149.47266,150.7544,153.0127,159.72656,150.57129,161.43555,159.17725,160.45898,154.11133,151.54785,151.18164,152.76855,157.34619,152.64648,152.70752,149.04541,146.54297,147.70264,148.06885,154.2334,146.35986,152.95166,147.58057
