164.06006,167.6001,170.83496,168.08838,165.95215,163.99902,170.0415,167.90527,160.94727,162.41211,164.24316,162.47314,162.10693,163.69385,162.71729,162.90039,168.39355,166.5625,163.4497,161.31348,162.96143,170.40771,171.81152,163.81592,162.229,164.24316,168.6377,163.87695,166.7456,166.62354,169.6753,163.14453,164.06006,159.84863,165.28076,168.45459,169.30908,161.92383,171.14014,164.4873,162.41211,169.0039,161.8628,169.73633,161.61865,166.62354,162.10693,160.27588,165.64697,167.47803,164.91455,171.44531,163.38867,164.06006,166.80664,167.29492,161.1914,168.45459,163.63281,171.14014,162.10693,164.54834,170.46875,163.63281,169.06494,161.31348,165.89111,163.4497,164.85352,166.19629,163.14453,163.14453,168.75977,160.33691,163.75488,160.03174,169.24805,163.14453,165.15869,169.73633
157.59033,151.05957,151.18164,149.04541,149.16748,149.10645,159.7876,152.34131,153.86719,146.97021,154.0503,151.66992,156.4917,158.5669,147.03125,149.28955,157.59033,156.18652,153.56201,155.6372,157.40723,156.73584,158.44482,159.17725,157.59033,153.50098,147.76367,155.57617,152.09717,150.69336,147.4585,150.32715,160.27588,152.03613,150.69336,152.09717,150.26611,157.7124,151.24268,146.72607,146.2378,147.58057,151.05957,153.50098,150.81543,155.14893,148.55713,148.19092,149.35059,152.52441,156.97998,149.22852,149.35059,147.94678,148.43506,156.12549,150.81543,152.82959,154.72168,156.24756,156.12549,150.38818,149.59473,148.98438,148.98438,145.5664,149.83887,148.55713,153.86719,155.82031,156.4917,158.75,148.6792,147.33643,157.59033,148.06885,150.26611,149.8999,149.41162,156.91895
157.59033,148.31299,148.06885,151.05957,149.22852,147.03125,146.66504,149.77783,157.89551,149.16748,147.70264,149.16748,155.57617,156.73584,147.09229,151.9751,154.47754,152.1582,156.4917,153.62305,147.51953,147.09229,150.20508,152.28027,147.6416,148.06885,154.59961,157.5293,146.97021,153.62305,144.95605,148.12988,146.66504,158.50586,145.87158,147.51953,147.51953,150.63232,152.28027,149.10645,152.1582,149.65576,147.03125,155.14893,150.81543,148.61816,149.10645,156.12549,155.02686,152.34131,155.271,157.40723,156.18652,147.39746,153.86719,147.58057,150.69336,149.83887,157.22412,151.54785,147.33643,157.16309,156.85791,153.86719,147.94678,149.59473,150.87646,151.9751,155.08789,150.14404,147.27539,150.02197,149.28955,152.40234,150.02197,150.08301,157.10205,152.58545,150.9375,148.80127
158.68896,146.97021,152.28027,149.59473,148.55713,152.46338,150.02197,159.11621,150.08301,146.604,156.43066,147.4585,154.59961,157.46826,147.70264,146.54297,157.95654,153.74512,150.87646,154.72168,149.35059,156.24756,146.11572,147.03125,156.73584,153.62305,148.92334,148.19092,148.61816,148.43506,148.31299,154.90479,151.30371,149.28955,154.11133,157.40723,150.7544,151.60889,153.98926,147.27539,149.77783,155.20996,157.59033,151.85303,156.06445,159.60449,157.04102,148.92334,149.65576,151.85303,150.38818,149.47266,149.59473,156.97998,149.10645,155.02686,157.77344,156.00342,156.12549,147.94678,152.76855,153.68408,154.35547,150.08301,147.33643,144.46777,154.72168,154.17236,157.77344,155.14893,149.8999,153.74512,156.36963,149.7168,154.96582,150.38818,158.13965,149.41162,148.43506,157.83447
149.8999,148.6792,145.68848,156.00342,155.14893,154.17236,150.32715,146.35986,152.03613,156.36963,152.03613,152.70752,147.09229,156.85791,152.34131,147.51953,148.61816,153.56201,152.34131,148.00781,157.28516,152.70752,156.43066,147.03125,149.22852,149.10645,147.6416,151.18164,149.41162,151.24268,155.69824,158.87207,158.26172,155.14893,147.76367,150.57129,155.4541,154.72168,152.03613,156.97998,159.42139,156.61377,156.6748,155.6372,148.06885,156.61377,157.46826,149.41162,146.66504,149.96094,148.80127,151.30371,153.50098,153.56201,156.4917,155.20996,153.1958,147.51953,156.6748,153.86719,161.06934,151.66992,150.7544,161.55762,153.0127,155.75928,159.05518,151.24268,156.00342,152.34131,157.40723,149.8999,148.6792,151.54785,149.83887,156.18652,152.28027,151.79199,152.09717,158.68896
150.20508,153.31787,156.91895,147.88574,147.33643,152.21924,153.50098,152.89062,149.35059,148.19092,147.4585,146.4209,149.7168,154.0503,153.43994,151.1206,148.92334,152.28027,150.81543,148.12988,155.88135,154.59961,145.93262,150.51025,147.27539,149.77783,151.9751,149.35059,149.77783,149.35059,155.82031,154.0503,151.36475,149.8999,149.59473,149.28955,151.73096,153.98926,147.51953,150.99854,147.27539,148.19092,155.57617,150.20508,149.96094,151.60889,149.65576,149.47266,150.7544,147.58057,148.61816,157.28516,157.16309,151.42578,155.69824,147.51953,150.26611,154.96582,149.35059,150.14404,149.53369,146.90918,146.29883,146.72607,156.24756,151.54785,154.17236,148.74023,146.4209,146.66504,149.47266,151.48682,151.18164,146.11572,153.50098,147.03125,155.88135,148.80127,148.12988,154.35547
155.20996,146.84814,149.96094,152.64648,146.604,155.57617,146.54297,156.85791,157.7124,151.24268,151.66992,148.25195,157.59033,157.04102,153.62305,154.90479,149.59473,148.6792,153.07373,150.20508,150.32715,147.39746,156.79688,155.33203,150.44922,146.54297,150.9375,146.48193,155.33203,157.40723,156.36963,146.4209,158.26172,149.16748,147.33643,156.36963,156.91895,146.90918,148.31299,153.68408,148.92334,152.34131,148.98438,149.47266,149.10645,147.27539,153.31787,147.03125,152.28027,148.6792,152.64648,156.06445,158.07861,148.00781,146.72607,149.10645,153.50098,146.54297,146.11572,145.62744,155.4541,152.1582,146.97021,146.72607,155.51514,150.20508,155.88135,146.54297,144.46777,153.25684,146.48193,153.62305,153.80615,146.97021,150.81543,153.43994,154.4165,153.68408,149.35059,152.28027
157.65137,148.61816,147.88574,159.23828,151.54785,148.55713,146.29883,147.15332,155.94238,146.78711,152.40234,154.0503,147.15332,158.07861,148.19092,148.19092,150.69336,157.16309,146.97021,146.78711,154.59961,148.25195,151.30371,151.79199,152.89062,149.96094,154.11133,152.34131,148.06885,156.61377,151.79199,149.47266,146.4209,154.53857,149.96094,150.20508,154.2334,148.00781,148.80127,150.14404,146.78711,152.70752,156.3086,146.05469,152.82959,151.05957,146.78711,147.21436,148.8623,145.62744,146.54297,153.43994,148.43506,150.14404,154.78271,146.78711,144.71191,147.39746,153.74512,147.27539,153.1958,145.5664,152.82959,153.98926,147.70264,149.7168,149.47266,155.20996,147.21436,148.25195,158.13965,155.88135,150.38818,147.27539,148.37402,146.48193,152.95166,154.84375,153.62305,156.73584
154.66064,153.50098,147.33643,148.6792,147.76367,146.4209,147.70264,153.62305,150.9375,151.05957,152.82959,147.6416,154.11133,156.97998,156.4917,153.07373,148.98438,150.9375,149.7168,151.85303,149.59473,148.80127,147.88574,146.72607,150.69336,155.33203,151.66992,147.94678,147.94678,145.07812,154.0503,154.17236,146.72607,146.66504,149.8999,155.69824,146.90918,150.26611,153.56201,156.6748,151.60889,147.76367,154.11133,149.83887,148.80127,152.40234,147.33643,150.81543,154.53857,147.33643,148.74023,147.76367,157.34619,147.15332,156.12549,159.48242,149.53369,154.0503,151.24268,147.4585,155.08789,147.27539,150.14404,156.85791,144.40674,151.79199,157.59033,152.28027,150.02197,157.34619,152.82959,155.14893,155.14893,149.35059,156.73584,157.7124,149.10645,155.20996,147.58057,147.27539
154.47754,146.78711,153.3789,156.43066,150.9375,147.51953,148.80127,151.60889,146.66504,149.28955,157.83447,156.79688,153.98926,151.18164,146.97021,146.72607,156.91895,149.7168,152.89062,159.60449,157.34619,150.57129,158.9331,148.61816,147.76367,158.01758,150.51025,155.6372,156.36963,157.7124,149.65576,157.89551,148.61816,152.82959,147.4585,145.99365,150.02197,153.1958,154.53857,157.34619,151.73096,148.43506,150.69336,147.09229,154.2334,153.3789,153.56201,147.39746,152.70752,155.6372,150.7544,155.20996,155.08789,150.81543,147.76367,155.94238,155.39307,149.16748,149.22852,154.47754,154.53857,153.74512,156.43066,154.59961,152.28027,157.34619,157.83447,157.40723,152.70752,148.12988,153.43994,153.3789,157.28516,153.50098,147.8247,148.8623,151.05957,149.47266,151.1206,157.59033
158.38379,152.1582,155.08789,155.51514,153.92822,151.85303,154.78271,154.96582,150.20508,155.02686,154.2334,150.44922,151.85303,158.32275,159.48242,154.11133,154.96582,154.84375,150.08301,149.10645,149.96094,152.46338,156.3086,158.75,154.35547,148.55713,149.59473,153.25684,154.35547,152.1582,150.99854,152.64648,155.08789,150.99854,149.96094,157.40723,153.43994,149.77783,151.9751,150.44922,151.48682,151.42578,156.85791,155.6372,150.38818,150.14404,151.66992,148.6792,154.90479,152.03613,150.51025,150.02197,147.15332,151.24268,150.26611,149.59473,149.16748,150.38818,159.72656,154.66064,150.9375,151.1206,151.85303,146.604,158.20068,158.62793,154.35547,149.10645,157.89551,151.9751,148.55713,148.43506,148.98438,152.09717,155.39307,154.47754,151.66992,151.54785,151.54785,157.5293
151.30371,152.64648,150.9375,157.40723,151.1206,148.6792,158.87207,148.92334,148.80127,152.28027,149.53369,152.95166,147.51953,154.90479,158.38379,155.33203,153.56201,149.10645,150.20508,158.75,148.98438,151.36475,158.62793,152.70752,149.8999,158.50586,150.38818,154.29443,153.50098,154.84375,149.65576,151.18164,155.4541,149.96094,150.44922,150.69336,150.26611,156.18652,154.0503,153.1958,152.46338,154.53857,156.12549,153.74512,159.60449,154.90479,149.10645,152.1582,151.1206,149.28955,148.19092,149.04541,147.58057,150.20508,150.02197,148.74023,148.25195,149.35059,151.66992,147.58057,151.30371,151.1206,151.54785,150.14404,158.81104,151.73096,152.28027,150.99854,152.52441,159.05518,149.96094,154.78271,150.51025,151.36475,151.05957,157.16309,151.18164,160.58105,150.69336,156.12549
151.42578,156.43066,151.54785,153.3789,152.40234,159.17725,152.21924,157.5293,152.1582,157.16309,150.9375,155.20996,152.40234,154.66064,154.59961,148.61816,150.14404,150.44922,152.03613,153.43994,156.06445,159.05518,152.09717,155.88135,159.7876,152.89062,151.1206,155.20996,149.22852,157.22412,150.9375,150.7544,152.52441,149.16748,150.81543,151.66992,159.72656,159.48242,151.05957,151.42578,150.69336,151.48682,149.35059,150.69336,151.1206,157.22412,152.1582,150.87646,150.26611,160.52002,155.271,150.57129,159.48242,154.4165,152.28027,151.1206,159.05518,161.49658,155.14893,152.46338,163.14453,150.87646,157.46826,154.78271,150.32715,152.46338,154.2334,150.26611,155.51514,148.80127,152.70752,149.22852,156.06445,153.50098,157.7124,156.06445,160.45898,149.04541,150.02197,151.24268
149.65576,151.9751,158.75,150.44922,150.81543,158.20068,152.28027,148.12988,151.1206,149.7168,151.48682,157.40723,153.43994,153.92822,153.98926,158.81104,152.89062,153.98926,159.72656,153.68408,159.9707,149.22852,149.59473,156.91895,152.64648,149.7168,156.12549,156.97998,153.62305,150.9375,149.65576,152.95166,157.77344,150.02197,159.9707,159.66553,150.20508,151.1206,156.24756,156.4917,153.31787,149.59473,152.09717,149.77783,151.9751,156.6748,158.13965,152.70752,160.15381,153.92822,151.9751,151.05957,156.61377,149.59473,158.38379,151.1206,151.79199,150.02197,150.20508,161.49658,153.3789,152.1582,160.09277,153.56201,156.97998,162.41211,154.66064,161.55762,160.70312,164.42627,154.35547,153.74512,158.13965,158.50586,158.5669,154.53857,154.35547,156.24756,159.90967,158.44482
150.14404,156.3086,159.23828,153.92822,162.59521,162.0459,154.35547,152.76855,150.7544,160.33691,160.8252,160.8252,162.41211,157.59033,153.50098,160.8252,150.02197,152.95166,161.37451,160.8252,150.02197,153.0127,157.5293,153.56201,152.95166,160.58105,156.12549,160.33691,150.38818,150.9375,150.87646,150.44922,158.32275,154.66064,155.14893,154.4165,152.58545,158.9331,154.11133,153.56201,162.96143,157.34619,155.271,158.13965,162.59521,154.90479,160.76416,155.82031,150.99854,160.64209,151.48682,154.4165,162.47314,151.18164,155.271,161.13037,156.61377,151.60889,155.6372,151.73096,149.96094,161.74072,152.89062,151.1206,152.21924,152.64648,156.97998,158.62793,161.80176,157.40723,154.59961,163.87695,156.06445,163.38867,153.80615,154.29443,162.77832,158.13965,150.26611,151.18164
160.21484,152.1582,151.79199,152.28027,149.96094,151.24268,158.81104,156.4917,156.73584,150.99854,160.21484,156.24756,155.51514,161.55762,161.43555,153.0127,151.60889,151.85303,151.42578,159.84863,156.43066,156.24756,153.50098,151.79199,152.64648,150.99854,154.66064,155.51514,151.91406,153.13477,159.42139,156.4917,161.37451,153.25684,150.81543,153.86719,152.46338,157.95654,159.84863,162.83936,153.50098,162.53418,159.7876,154.84375,155.82031,153.50098,153.31787,155.6372,158.32275,153.92822,163.20557,153.3789,154.59961,157.5293,160.21484,155.75928,155.20996,156.61377,153.98926,153.62305,152.09717,163.57178,157.5293,154.47754,163.2666,156.06445,158.68896,161.74072,151.36475,157.40723,150.20508,157.10205,150.81543,150.99854,152.21924,155.14893,162.65625,161.43555,154.2334,154.53857
156.61377,158.87207,160.52002,152.76855,158.01758,153.62305,161.74072,153.25684,152.76855,154.59961,161.92383,153.1958,153.80615,153.3789,154.0503,161.98486,158.87207,161.31348,155.02686,154.53857,153.3789,152.58545,158.68896,151.85303,155.271,152.1582,151.85303,154.47754,157.28516,152.21924,155.39307,161.0083,154.47754,152.09717,153.0127,155.82031,153.50098,158.68896,160.27588,155.82031,155.33203,151.73096,152.09717,153.56201,154.78271,154.11133,152.09717,158.26172,162.65625,156.97998,151.85303,152.52441,160.21484,153.80615,157.04102,161.8628,158.81104,163.57178,156.18652,154.35547,161.74072,157.28516,153.92822,156.97998,154.47754,152.70752,157.7124,153.92822,154.90479,162.59521,161.92383,160.52002,163.4497,161.37451,156.24756,159.11621,154.90479,153.56201,159.17725,154.47754
156.79688,163.57178,153.80615,158.50586,162.77832,153.13477,157.77344,152.76855,153.3789,160.8252,164.18213,153.43994,156.12549,154.0503,151.91406,153.92822,158.75,158.26172,159.66553,154.90479,153.31787,161.55762,152.70752,159.48242,153.1958,159.90967,163.69385,158.68896,158.87207,154.59961,161.92383,159.29932,164.67041,162.16797,159.17725,154.90479,154.59961,156.43066,162.10693,154.17236,154.11133,152.52441,155.57617,154.84375,154.90479,162.83936,152.1582,161.06934,159.11621,161.67969,155.88135,154.11133,159.90967,158.38379,157.46826,153.31787,153.86719,154.47754,156.73584,164.73145,160.39795,156.4917,158.44482,163.02246,153.62305,161.1914,153.25684,153.86719,152.76855,162.47314,158.38379,153.86719,155.14893,155.4541,161.61865,155.39307,156.12549,154.90479,156.61377,157.65137
162.96143,153.56201,153.98926,154.72168,153.62305,154.66064,159.36035,152.82959,155.57617,162.41211,152.70752,159.23828,155.08789,152.95166,162.65625,158.32275,164.06006,161.98486,156.85791,154.84375,156.4917,152.46338,160.52002,161.8628,153.31787,152.70752,162.229,156.36963,154.0503,153.68408,153.3789,153.92822,152.58545,156.06445,159.7876,156.24756,156.97998,162.16797,153.86719,154.4165,158.68896,156.12549,152.89062,162.229,163.93799,163.20557,153.80615,155.20996,154.53857,153.3789,153.07373,163.81592,163.63281,163.14453,153.13477,162.83936,156.18652,163.87695,158.87207,155.88135,164.67041,163.4497,154.66064,161.06934,163.87695,161.92383,155.4541,153.80615,154.53857,158.07861,156.3086,163.2666,163.14453,160.09277,161.0083,158.75,160.33691,156.24756,154.0503,155.08789
152.46338,160.8252,157.5293,156.73584,163.99902,153.98926,162.90039,157.77344,155.20996,159.9707,163.81592,159.60449,154.4165,154.96582,155.57617,162.229,162.65625,157.59033,166.50146,161.67969,154.84375,154.0503,158.32275,161.67969,158.26172,159.84863,161.31348,156.36963,159.7876,160.21484,166.01318,164.97559,164.3042,164.36523,155.271,158.50586,155.82031,158.75,154.53857,154.35547,156.4917,155.14893,158.38379,152.89062,155.57617,157.10205,163.99902,153.74512,156.97998,160.94727,159.23828,156.06445,154.11133,153.86719,153.92822,155.14893,154.53857,162.71729,163.02246,158.38379,158.87207,157.34619,154.0503,161.8628,162.71729,161.06934,163.93799,159.17725,164.73145,158.32275,156.4917,158.38379,159.9707,157.65137,164.3042,163.20557,157.46826,156.4917,163.20557,158.01758
156.3086,154.72168,154.11133,153.50098,153.1958,155.271,157.89551,165.09766,155.14893,161.67969,155.57617,155.4541,155.14893,154.35547,163.99902,158.26172,162.16797,155.69824,159.11621,153.31787,160.33691,163.87695,164.36523,163.32764,163.57178,162.65625,155.51514,161.49658,163.2666,163.02246,160.15381,159.90967,159.84863,161.98486,161.25244,155.94238,155.20996,155.14893,162.90039,161.80176,160.27588,153.86719,153.86719,161.55762,154.53857,154.59961,158.75,160.09277,152.46338,159.7876,156.43066,153.80615,153.80615,156.79688,154.53857,154.35547,153.50098,154.96582,160.52002,156.24756,158.50586,159.17725,157.10205,157.04102,159.66553,153.62305,161.13037,157.10205,154.96582,154.17236,156.18652,152.52441,153.31787,153.50098,154.2334,155.6372,155.94238,154.78271,152.58545,154.78271
155.14893,157.40723,163.14453,153.62305,157.28516,163.14453,158.44482,159.7876,156.24756,159.48242,158.87207,159.7876,163.14453,160.03174,161.1914,157.59033,162.35107,154.35547,156.12549,153.92822,151.48682,155.82031,153.43994,161.67969,155.51514,160.88623,156.43066,159.36035,162.77832,157.04102,154.11133,159.05518,153.3789,159.72656,156.91895,152.28027,158.32275,154.2334,155.75928,158.62793,156.4917,155.6372,158.01758,157.04102,155.39307,161.8628,156.55273,157.65137,161.1914,155.57617,158.38379,160.64209,164.60938,154.0503,156.61377,154.47754,154.59961,155.20996,154.53857,154.72168,157.7124,166.07422,166.25732,161.31348,160.52002,159.17725,167.05078,157.22412,156.97998,155.94238,154.84375,158.44482,158.32275,160.88623,160.94727,164.42627,164.67041,155.6372,161.98486,156.61377
163.57178,154.53857,155.4541,155.6372,156.97998,163.20557,160.33691,162.83936,161.80176,155.88135,164.06006,163.32764,155.20996,154.59961,153.3789,162.71729,155.4541,159.05518,163.38867,153.92822,155.271,153.56201,155.94238,155.88135,162.83936,163.57178,163.14453,161.49658,160.45898,164.42627,155.57617,161.61865,156.36963,158.5669,153.31787,154.53857,154.96582,154.66064,163.2666,160.94727,161.13037,154.72168,159.90967,160.94727,160.52002,165.28076,159.17725,152.89062,162.59521,164.54834,159.90967,159.42139,155.6372,164.06006,155.4541,155.69824,165.3418,164.85352,156.3086,158.81104,156.43066,155.271,158.99414,157.5293,157.34619,155.20996,164.1211,166.86768,158.13965,159.84863,158.9331,156.18652,155.4541,160.45898,165.21973,156.6748,155.6372,159.36035,161.37451,158.20068
154.29443,153.25684,152.70752,159.29932,154.4165,163.51074,163.32764,163.99902,155.20996,155.82031,157.95654,164.42627,164.97559,155.02686,161.67969,153.92822,160.94727,155.33203,154.29443,157.16309,159.7876,155.69824,158.38379,157.46826,155.08789,163.51074,164.97559,163.32764,156.3086,159.72656,159.9707,157.16309,164.91455,161.80176,161.06934,156.12549,157.16309,156.61377,155.75928,153.92822,156.00342,155.08789,155.82031,162.10693,163.63281,163.20557,161.31348,161.67969,161.37451,164.36523,156.00342,156.79688,164.36523,155.08789,156.18652,156.79688,156.18652,160.70312,163.87695,164.85352,165.89111,161.13037,157.7124,158.68896,164.4873,156.00342,160.64209,159.90967,162.229,161.1914,157.95654,160.45898,158.5669,157.04102,158.9331,156.55273,164.67041,163.87695,161.55762,157.28516
160.88623,159.84863,163.0835,163.69385,161.43555,153.56201,162.83936,158.50586,160.64209,161.98486,159.36035,163.75488,158.32275,161.25244,154.4165,161.06934,156.73584,156.91895,164.24316,156.43066,164.3042,157.65137,162.77832,158.38379,156.85791,165.83008,161.1914,156.36963,159.29932,165.70801,157.34619,163.99902,161.06934,159.05518,158.99414,156.43066,158.81104,161.49658,163.81592,162.59521,165.64697,157.59033,165.03662,156.97998,157.89551,160.64209,160.09277,159.48242,164.3042,166.3794,167.41699,158.20068,156.55273,157.10205,168.08838,156.3086,155.69824,165.58594,158.01758,170.52979,161.80176,159.29932,166.19629,160.64209,156.97998,158.99414,160.76416,160.27588,167.11182,159.7876,157.5293,156.3086,156.18652,158.50586,162.96143,163.99902,160.88623,162.35107,159.60449,166.44043
161.13037,159.48242,158.87207,158.9331,165.21973,156.85791,159.23828,159.66553,168.27148,162.90039,159.48242,161.0083,160.58105,163.2666,165.03662,169.37012,163.32764,159.90967,167.6001,160.21484,157.83447,161.8628,169.24805,158.75,168.39355,165.89111,164.06006,163.81592,157.77344,165.76904,157.89551,158.44482,158.68896,158.01758,164.42627,166.98975,156.18652,166.5625,161.31348,160.64209,160.27588,158.81104,164.24316,157.28516,155.6372,163.81592,167.23389,163.81592,158.50586,157.77344,158.32275,160.15381,166.01318,168.14941,161.98486,163.81592,162.29004,159.05518,158.68896,160.45898,161.92383,160.52002,165.21973,166.50146,164.18213,162.47314,163.99902,155.69824,158.87207,160.03174,161.61865,162.16797,165.46387,163.93799,156.97998,159.48242,163.63281,158.07861,158.38379,157.5293
156.06445,164.85352,166.19629,157.22412,158.38379,158.5669,166.01318,164.54834,161.43555,160.33691,158.62793,167.84424,164.91455,158.5669,160.70312,158.13965,168.45459,168.33252,162.229,162.35107,165.58594,162.16797,161.8628,158.81104,159.23828,167.7832,159.90967,167.17285,162.10693,163.0835,165.21973,157.95654,161.8628,162.29004,157.89551,158.75,167.11182,159.48242,158.07861,164.06006,166.13525,164.73145,166.7456,167.90527,159.54346,158.20068,159.05518,158.75,163.02246,157.7124,156.36963,163.75488,162.16797,159.48242,160.64209,164.67041,168.33252,169.61426,159.29932,166.44043,159.60449,160.52002,160.64209,160.8252,168.14941,158.87207,162.65625,163.63281,163.93799,159.23828,159.66553,166.3794,165.40283,165.3418,164.42627,158.9331,158.5669,168.33252,158.07861,162.29004
