164.06006,167.6001,170.83496,168.08838,165.95215,163.99902,170.0415,167.90527,160.94727,162.41211,164.24316,162.47314,162.10693,163.69385,162.71729,162.90039,168.39355,166.5625,163.4497,161.31348,162.96143,170.40771,171.81152,163.81592,162.229,164.24316,168.6377,163.87695,166.7456,166.62354,169.6753,163.14453,164.06006,159.84863,165.28076,168.45459,169.30908,161.92383,171.14014,164.4873,162.41211,169.0039,161.8628,169.73633,161.61865,166.62354,162.10693,160.27588,165.64697,167.47803,164.91455,171.44531,163.38867,164.06006,166.80664,167.29492,161.1914,168.45459,163.63281,171.14014,162.10693,164.54834,170.46875,163.63281,169.06494,161.31348,165.89111,163.4497,164.85352,166.19629,163.14453,163.14453,168.75977,160.33691,163.75488,160.03174,169.24805,163.14453,165.15869,169.73633
158.50586,159.60449,158.13965,160.52002,163.38867,160.27588,163.63281,167.29492,165.3418,168.14941,162.229,158.62793,165.89111,162.29004,166.50146,166.5625,168.8208,159.72656,158.75,160.21484,159.48242,159.72656,166.31836,158.32275,160.09277,166.25732,160.64209,160.27588,164.79248,171.2622,164.79248,169.55322,162.71729,161.55762,165.15869,161.37451,167.84424,163.02246,161.49658,163.69385,159.29932,168.14941,163.02246,164.4873,164.36523,160.27588,161.06934,168.57666,164.06006,160.21484,163.93799,165.89111,170.71289,161.80176,164.4873,165.76904,164.06006,160.21484,162.35107,162.53418,162.71729,163.32764,161.67969,160.88623,161.67969,166.5625,159.60449,169.55322,164.60938,160.21484,162.10693,165.15869,162.16797,165.76904,167.23389,166.25732,165.76904,167.29492,161.1914,166.86768
160.27588,164.54834,161.67969,166.31836,164.36523,165.21973,171.0791,162.229,166.13525,160.52002,164.67041,162.16797,167.96631,161.98486,170.59082,168.57666,160.76416,166.01318,165.64697,165.70801,162.35107,161.31348,169.61426,167.23389,161.67969,169.6753,161.0083,163.2666,163.32764,168.75977,166.98975,164.24316,167.17285,160.76416,165.09766,159.84863,161.80176,165.70801,162.229,162.29004,168.75977,163.4497,163.69385,162.90039,168.33252,163.63281,162.29004,161.61865,161.67969,159.9707,160.64209,160.15381,162.53418,172.05566,164.18213,169.12598,173.09326,165.28076,170.83496,166.5625,159.48242,165.3418,161.92383,163.93799,164.18213,161.31348,163.02246,160.39795,166.92871,169.73633,161.1914,163.81592,171.14014,168.51562,164.1211,161.25244,160.27588,162.47314,164.85352,164.3042
159.66553,162.35107,169.18701,161.0083,159.9707,162.96143,160.21484,161.98486,162.35107,161.92383,161.80176,160.94727,162.96143,165.76904,165.21973,161.55762,171.0791,163.14453,161.49658,160.64209,161.37451,168.21045,160.8252,166.5625,168.57666,163.51074,159.72656,169.0039,162.0459,164.06006,161.61865,161.25244,162.71729,162.83936,163.57178,162.59521,169.30908,169.98047,167.84424,162.53418,161.25244,169.79736,162.71729,161.43555,160.52002,161.43555,167.17285,162.71729,167.41699,164.73145,164.73145,165.28076,161.25244,162.71729,162.35107,162.41211,160.58105,162.16797,161.43555,162.229,166.3794,161.31348,162.90039,162.53418,164.24316,165.64697,170.52979,168.45459,161.8628,162.90039,170.40771,160.58105,164.18213,166.5625,167.35596,165.83008,163.32764,163.32764,162.90039,162.41211
161.1914,162.29004,163.63281,163.2666,172.42188,172.05566,166.31836,169.6753,166.80664,162.47314,167.17285,162.10693,172.84912,166.7456,162.229,168.57666,163.0835,160.8252,170.0415,169.55322,165.64697,176.75537,160.45898,165.03662,164.42627,168.02734,168.14941,171.38428,162.53418,166.92871,164.18213,163.81592,172.05566,169.43115,169.43115,169.79736,171.2622,170.22461,161.98486,168.21045,164.73145,165.21973,163.69385,171.01807,162.77832,161.25244,161.8628,163.02246,163.87695,164.79248,166.68457,163.69385,162.47314,162.29004,164.67041,163.38867,171.99463,171.68945,164.4873,163.4497,162.83936,165.95215,168.75977,171.0791,162.29004,163.32764,164.97559,174.25293,169.79736,163.63281,172.1167,167.35596,165.28076,169.8584,169.8584,162.229,166.07422,162.53418,163.51074,166.19629
163.0835,168.75977,164.06006,165.76904,168.51562,173.45947,164.18213,164.79248,160.58105,162.47314,166.98975,163.75488,170.34668,170.71289,162.71729,168.57666,167.11182,162.35107,163.32764,163.2666,168.21045,169.24805,164.18213,167.47803,167.72217,171.81152,169.06494,170.46875,165.46387,163.4497,171.81152,168.45459,169.98047,161.67969,164.85352,170.77393,166.13525,166.25732,170.46875,171.20117,168.27148,167.84424,163.32764,165.76904,169.61426,168.02734,172.36084,171.0791,163.63281,173.82568,164.36523,172.60498,163.81592,163.57178,164.97559,162.77832,165.83008,168.45459,166.80664,165.21973,164.24316,162.96143,170.59082,165.5249,166.19629,163.57178,164.67041,166.44043,170.77393,163.99902,163.38867,161.61865,162.77832,163.38867,164.1211,169.91943,171.87256,173.09326,167.66113,160.52002
164.18213,162.59521,164.24316,170.52979,163.32764,164.54834,170.22461,162.47314,163.75488,162.229,163.75488,163.63281,164.18213,173.27637,165.28076,164.3042,163.93799,166.07422,167.84424,164.85352,171.44531,163.69385,163.14453,164.73145,167.11182,171.38428,164.73145,161.49658,172.54395,166.07422,163.14453,164.1211,163.63281,171.38428,169.0039,164.73145,164.42627,166.62354,171.81152,164.24316,172.48291,166.68457,175.35156,167.7832,168.8208,166.62354,163.2666,171.20117,166.92871,169.0039,165.5249,170.16357,164.18213,166.13525,171.0791,165.03662,172.2998,164.79248,165.83008,169.49219,163.51074,165.09766,165.76904,167.41699,167.84424,167.96631,163.57178,173.64258,173.82568,174.61914,170.65186,165.28076,162.71729,166.68457,163.99902,168.88184,174.06982,165.21973,165.70801,166.62354
168.94287,166.80664,169.37012,171.9336,173.03223,166.3794,166.68457,165.58594,165.64697,169.37012,171.01807,166.3794,167.53906,166.01318,165.15869,164.60938,165.5249,163.02246,173.70361,165.95215,165.95215,164.4873,165.28076,164.06006,165.40283,165.89111,170.896,170.59082,172.60498,173.09326,164.79248,167.41699,172.36084,168.14941,173.52051,170.71289,167.53906,162.59521,167.6001,163.75488,164.85352,172.23877,166.07422,171.20117,162.29004,170.896,162.96143,172.05566,167.41699,165.40283,166.19629,164.85352,166.92871,174.1919,164.4873,165.5249,165.5249,174.5581,169.18701,165.28076,173.09326,173.09326,164.91455,164.4873,170.83496,166.13525,163.63281,165.89111,166.80664,165.40283,167.41699,166.92871,168.02734,163.87695,165.83008,167.17285,169.06494,163.32764,166.50146,169.43115
164.4873,165.70801,172.42188,170.896,174.68018,174.92432,173.94775,169.8584,168.39355,172.78809,168.27148,171.2622,167.66113,167.7832,175.83984,167.05078,168.21045,169.06494,169.6753,166.98975,166.98975,166.92871,168.39355,171.50635,166.86768,166.7456,167.7832,171.20117,165.64697,170.0415,174.25293,167.05078,166.01318,166.5625,165.70801,168.33252,173.45947,166.5625,168.39355,170.40771,171.81152,166.31836,168.02734,168.14941,164.85352,165.64697,170.71289,173.39844,166.3794,168.6377,165.28076,173.64258,166.98975,166.92871,166.50146,167.47803,175.22949,166.44043,166.98975,165.3418,166.7456,168.88184,165.58594,174.25293,173.52051,170.34668,171.75049,167.17285,170.46875,167.47803,166.7456,174.43604,174.31396,174.06982,167.53906,167.72217,172.17773,170.71289,174.74121,169.24805
167.90527,172.66602,165.64697,165.83008,170.95703,165.95215,170.896,170.0415,167.96631,166.50146,166.31836,175.96191,176.8164,172.2998,170.65186,170.83496,166.44043,173.03223,165.40283,166.01318,166.80664,167.72217,174.5581,172.97119,170.34668,166.86768,169.0039,168.6377,169.24805,167.84424,176.20605,170.46875,168.27148,168.45459,168.94287,171.68945,166.07422,169.0039,169.06494,166.25732,175.90088,165.83008,171.9336,168.6377,169.30908,175.71777,172.91016,166.5625,174.25293,172.42188,171.9336,165.95215,164.85352,164.91455,167.72217,172.2998,168.02734,165.64697,174.31396,177.06055,176.14502,171.20117,169.49219,176.38916,171.44531,167.05078,169.18701,167.23389,167.35596,168.94287,169.06494,172.2998,170.34668,175.22949,168.08838,171.20117,178.46436,173.88672,169.61426,175.35156
169.37012,166.68457,175.96191,172.54395,166.98975,174.49707,172.23877,168.57666,168.14941,176.02295,169.8584,167.84424,169.06494,175.22949,173.52051,174.92432,167.6001,168.14941,167.84424,168.8208,170.10254,169.6753,172.2998,166.98975,170.40771,168.8208,166.92871,170.28564,176.4502,173.09326,176.8164,167.17285,166.44043,167.29492,173.3374,172.17773,176.4502,172.17773,174.98535,166.80664,172.84912,168.08838,163.81592,176.8164,166.44043,166.86768,170.10254,163.75488,172.05566,172.42188,174.1919,170.52979,169.37012,170.59082,168.14941,168.88184,165.89111,171.0791,171.9336,173.94775,173.03223,168.27148,170.16357,177.36572,174.25293,172.97119,171.44531,167.6001,175.90088,173.76465,173.09326,175.16846,169.79736,172.05566,173.09326,175.5957,172.48291,174.1919,174.00879,168.57666
174.25293,167.84424,168.45459,168.33252,175.29053,177.79297,169.49219,173.09326,169.73633,169.49219,169.43115,178.22021,174.92432,167.96631,171.38428,172.97119,172.05566,169.98047,167.6001,171.32324,177.6709,171.0791,169.0039,177.24365,174.375,168.14941,169.49219,174.5581,174.43604,173.64258,168.88184,168.33252,176.38916,173.45947,172.23877,178.95264,172.54395,171.56738,170.896,168.45459,176.57227,170.65186,170.59082,169.98047,178.40332,170.34668,172.97119,175.96191,179.68506,172.1167,174.13086,170.0415,179.44092,169.30908,179.50195,177.91504,169.61426,170.34668,168.27148,169.55322,175.5957,172.84912,168.88184,178.8916,167.23389,171.32324,167.29492,169.0039,170.16357,172.97119,174.00879,170.71289,167.7832,169.06494,177.4878,169.79736,177.91504,169.18701,174.43604,171.87256
168.39355,168.14941,168.88184,176.99951,170.71289,174.86328,168.33252,169.61426,173.70361,170.0415,171.81152,177.60986,167.47803,177.30469,168.94287,168.33252,169.8584,171.0791,175.71777,175.22949,168.69873,167.90527,175.53467,180.29541,173.64258,169.0039,173.39844,178.15918,177.97607,180.1123,179.01367,175.35156,171.56738,169.61426,169.8584,173.88672,178.03711,172.72705,171.75049,175.35156,171.56738,168.69873,176.69434,173.76465,173.45947,171.50635,171.56738,173.70361,174.00879,170.65186,172.78809,172.48291,175.10742,169.98047,172.97119,171.62842,170.40771,169.06494,172.48291,171.14014,171.75049,170.0415,169.37012,169.0039,168.6377,169.91943,171.01807,171.01807,174.1919,172.36084,170.16357,177.97607,171.44531,178.22021,169.0039,169.73633,170.0415,169.55322,169.37012,174.43604
169.49219,178.46436,176.38916,185.23926,171.87256,171.0791,169.98047,173.1543,169.30908,173.39844,170.46875,172.78809,171.68945,172.72705,175.22949,168.27148,175.65674,171.20117,178.40332,171.32324,176.69434,169.98047,172.60498,169.79736,171.32324,169.18701,171.2622,171.56738,170.77393,174.1919,174.86328,169.79736,175.04639,170.95703,177.97607,174.375,174.49707,168.33252,174.98535,172.23877,177.12158,177.06055,181.1499,179.44092,169.06494,167.35596,175.16846,171.32324,169.91943,171.32324,173.64258,171.50635,170.95703,178.52539,178.52539,176.02295,176.02295,172.48291,169.6753,174.74121,175.77881,170.77393,179.37988,168.8208,168.88184,171.2622,170.71289,178.40332,180.60059,176.69434,178.8916,170.65186,179.7461,174.68018,168.45459,168.69873,169.30908,169.73633,177.30469,171.99463
171.01807,177.60986,171.01807,178.58643,171.2622,174.74121,177.73193,170.65186,178.58643,170.896,169.61426,179.56299,169.79736,170.0415,177.30469,170.28564,178.28125,170.52979,178.58643,170.52979,171.01807,170.95703,174.375,169.30908,174.06982,168.8208,175.10742,181.57715,178.58643,179.25781,180.35645,176.87744,176.75537,179.62402,170.77393,171.87256,173.45947,176.8164,174.43604,171.99463,181.63818,181.33301,177.12158,174.375,173.27637,177.79297,170.65186,170.52979,179.31885,170.77393,174.1919,178.7085,170.71289,171.38428,180.29541,172.91016,170.59082,174.00879,180.78369,175.22949,177.54883,173.1543,171.20117,177.24365,180.29541,177.6709,171.62842,179.80713,174.5581,170.95703,176.75537,181.88232,181.21094,182.12646,171.14014,172.78809,176.14502,182.3706,172.60498,181.82129
173.03223,181.63818,171.20117,180.78369,172.05566,171.44531,180.1123,174.80225,168.75977,171.99463,179.13574,178.76953,174.80225,172.72705,172.17773,176.26709,176.8164,173.1543,175.04639,178.34229,179.01367,179.0747,179.19678,175.35156,173.94775,178.8916,172.60498,178.64746,174.25293,173.76465,171.99463,173.82568,175.10742,173.76465,174.25293,179.19678,177.854,171.75049,171.2622,171.75049,170.896,172.84912,173.64258,173.52051,174.25293,176.75537,178.64746,179.68506,181.57715,174.31396,172.91016,177.12158,173.70361,172.60498,173.76465,177.73193,176.4502,177.4878,175.10742,174.86328,175.22949,185.11719,176.8164,184.14062,179.50195,181.94336,172.17773,176.99951,181.1499,174.61914,170.71289,181.45508,172.1167,172.05566,174.61914,176.4502,175.10742,178.15918,183.16406,181.57715
178.7085,184.93408,182.3706,181.02783,184.20166,181.33301,176.6333,178.34229,175.5957,172.42188,174.13086,183.04199,175.4126,175.90088,173.52051,178.22021,183.28613,178.8916,178.03711,176.87744,176.69434,179.99023,178.09814,176.4502,173.58154,172.97119,172.48291,181.1499,174.86328,180.78369,172.36084,175.29053,182.79785,179.62402,172.60498,173.58154,183.16406,173.03223,176.69434,175.16846,183.46924,174.92432,177.54883,173.70361,172.2998,177.18262,176.4502,179.86816,184.2627,184.38477,183.53027,181.39404,186.76514,182.91992,179.31885,179.68506,179.44092,175.65674,184.68994,179.31885,182.24854,181.02783,184.87305,177.36572,174.43604,182.73682,172.66602,173.76465,172.05566,174.80225,173.94775,172.78809,175.16846,174.5581,174.43604,172.17773,174.43604,177.97607,175.4126,180.05127
179.56299,178.52539,179.50195,181.1499,178.95264,174.1919,173.52051,173.52051,178.7085,182.91992,176.38916,176.14502,182.49268,180.9668,171.87256,177.42676,172.78809,186.521,180.53955,181.88232,176.57227,181.63818,174.375,176.02295,184.32373,183.53027,177.18262,174.49707,180.78369,177.36572,175.4126,176.26709,174.375,176.08398,181.1499,173.88672,182.55371,174.43604,180.66162,185.36133,177.54883,177.6709,184.38477,177.60986,186.33789,174.49707,176.08398,181.45508,175.83984,175.4126,177.24365,183.28613,176.8164,175.53467,182.12646,183.83545,173.88672,185.23926,178.15918,173.82568,186.15479,180.66162,183.77441,182.85889,174.74121,173.39844,179.0747,173.64258,172.23877,180.90576,183.10303,176.02295,176.51123,185.11719,177.12158,183.59131,186.82617,185.4834,175.83984,180.84473
180.84473,177.79297,178.52539,173.88672,180.47852,180.78369,180.90576,179.37988,174.86328,184.6289,174.86328,175.47363,173.64258,178.46436,174.375,179.86816,173.21533,174.06982,176.38916,177.06055,177.30469,176.08398,175.53467,174.61914,176.51123,186.33789,174.92432,175.77881,177.854,177.54883,182.0044,182.49268,177.54883,180.35645,177.12158,175.77881,174.43604,175.22949,183.16406,176.51123,177.12158,180.23438,175.35156,182.91992,174.49707,179.0747,176.51123,176.20605,175.53467,173.58154,174.80225,178.09814,175.77881,174.31396,174.5581,176.4502,175.10742,173.76465,174.61914,173.45947,174.92432,180.29541,183.16406,174.00879,181.21094,175.5957,176.6333,175.77881,181.82129,173.03223,175.22949,175.5957,176.57227,183.46924,180.1123,182.67578,183.10303,184.32373,186.15479,176.26709
176.87744,186.39893,174.92432,179.68506,176.20605,174.98535,173.45947,176.08398,180.53955,186.21582,176.57227,181.1499,176.87744,176.93848,176.51123,177.91504,177.854,177.36572,175.96191,188.22998,177.54883,182.91992,178.8916,180.9668,179.44092,175.35156,184.68994,187.13135,186.8872,175.83984,180.53955,186.8872,183.83545,178.64746,177.06055,184.6289,182.24854,177.73193,182.43164,180.60059,183.34717,180.72266,176.57227,178.28125,179.31885,178.83057,176.8164,178.09814,177.30469,180.05127,179.68506,177.4878,175.4126,175.53467,176.02295,180.78369,176.87744,174.98535,176.32812,176.4502,175.65674,175.71777,177.42676,176.38916,183.46924,176.87744,181.57715,182.24854,174.61914,180.90576,184.14062,175.83984,183.10303,176.38916,184.32373,186.7041,181.94336,177.42676,180.1123,186.33789
175.83984,178.7085,179.99023,179.99023,182.06543,184.75098,188.41309,178.15918,179.80713,178.03711,179.44092,186.45996,184.2627,178.76953,185.72754,176.87744,177.18262,185.97168,180.1123,181.51611,173.88672,185.3003,181.33301,176.02295,177.54883,178.8916,179.99023,180.60059,187.61963,187.07031,187.25342,176.02295,175.90088,179.44092,177.854,176.51123,178.76953,178.7085,181.57715,178.95264,180.47852,175.71777,182.24854,176.75537,182.91992,178.15918,187.00928,184.93408,177.6709,177.79297,179.50195,177.30469,178.03711,176.57227,179.9292,180.47852,186.03271,182.49268,185.3003,177.30469,183.89648,179.80713,186.521,177.4878,177.60986,180.1123,176.20605,177.60986,178.95264,183.46924,178.03711,176.4502,178.95264,182.85889,181.63818,179.31885,184.68994,182.73682,176.26709,181.82129
182.85889,177.79297,177.854,178.28125,178.58643,179.99023,176.08398,181.82129,177.60986,176.69434,179.9292,177.06055,176.8164,177.4878,176.87744,179.68506,178.15918,181.76025,178.95264,177.06055,178.7085,176.20605,177.97607,177.97607,178.76953,187.86377,179.44092,183.34717,181.45508,186.09375,177.42676,178.52539,180.72266,176.32812,176.8164,178.95264,178.8916,177.24365,177.854,177.79297,177.18262,178.15918,186.58203,178.28125,175.53467,179.31885,176.38916,181.02783,187.37549,178.64746,187.5586,182.0044,184.99512,182.67578,177.30469,177.60986,179.0747,175.77881,177.42676,186.27686,178.40332,177.60986,178.34229,178.83057,180.90576,178.03711,175.53467,179.0747,187.00928,179.50195,178.40332,181.51611,177.73193,187.86377,180.17334,181.33301,187.43652,183.71338,187.37549,186.45996
176.32812,178.46436,179.7461,187.19238,177.79297,180.1123,181.94336,178.58643,181.69922,180.72266,181.63818,180.60059,179.01367,180.66162,181.63818,184.6289,178.52539,177.91504,177.24365,179.31885,187.9248,188.59619,182.85889,178.40332,180.35645,186.45996,177.42676,182.49268,178.7085,178.09814,182.49268,178.40332,180.17334,178.95264,182.0044,184.75098,188.29102,180.17334,177.79297,179.19678,177.91504,183.95752,182.67578,179.19678,177.854,185.91064,183.28613,181.69922,181.69922,177.79297,180.78369,178.76953,179.19678,181.82129,178.03711,189.08447,189.26758,187.68066,184.01855,187.19238,187.98584,178.40332,178.52539,177.60986,177.854,178.03711,177.6709,177.6709,187.07031,179.62402,178.58643,189.26758,182.49268,177.854,178.03711,177.36572,178.22021,178.09814,178.34229,178.40332
185.36133,182.1875,186.64307,180.29541,177.06055,176.69434,178.15918,178.8916,179.13574,179.99023,179.13574,183.10303,177.18262,181.94336,184.32373,184.2627,182.43164,186.15479,177.97607,180.35645,179.13574,180.78369,178.28125,178.28125,179.56299,177.79297,185.42236,177.18262,176.57227,185.17822,180.05127,178.34229,185.05615,184.68994,185.05615,178.58643,180.05127,183.71338,178.83057,179.44092,183.83545,178.46436,178.76953,180.41748,180.41748,179.0747,181.33301,184.6289,188.47412,181.08887,182.43164,181.33301,177.4878,182.55371,187.43652,181.33301,177.91504,178.22021,177.854,181.08887,187.98584,184.07959,178.76953,178.03711,182.55371,185.6665,186.15479,180.9668,183.46924,180.90576,178.34229,178.34229,188.22998,180.53955,186.03271,183.16406,182.61475,179.01367,183.46924,176.99951
185.23926,178.15918,187.7417,179.9292,178.22021,186.94824,184.20166,184.01855,177.854,178.03711,184.32373,188.35205,188.9624,186.64307,187.68066,179.0747,184.01855,182.55371,178.76953,181.82129,179.0747,188.7793,177.97607,178.09814,183.53027,187.49756,178.40332,181.39404,188.84033,184.14062,182.0044,182.55371,188.29102,178.28125,182.3706,182.12646,178.22021,188.59619,186.64307,180.47852,194.3335,181.27197,179.86816,180.41748,183.2251,182.85889,188.29102,183.2251,186.7041,191.09863,191.28174,181.02783,184.2627,184.20166,187.25342,188.47412,184.87305,191.15967,183.53027,189.45068,189.69482,178.64746,180.66162,181.88232,179.37988,181.27197,185.36133,178.09814,182.73682,178.40332,185.6665,180.66162,187.7417,180.41748,189.63379,179.44092,183.71338,178.95264,185.60547,177.73193
189.08447,183.16406,179.56299,181.39404,179.62402,184.56787,182.73682,187.25342,181.94336,180.29541,178.95264,179.01367,178.64746,180.53955,183.71338,189.02344,189.8169,186.521,181.08887,181.21094,191.09863,179.0747,184.93408,185.11719,183.10303,191.83105,179.86816,181.27197,181.33301,180.78369,186.03271,180.47852,179.68506,182.12646,179.44092,181.08887,179.7461,185.91064,179.99023,182.73682,186.27686,184.93408,186.09375,183.04199,189.57275,187.49756,184.75098,189.69482,179.31885,179.68506,181.45508,179.86816,182.0044,183.83545,186.521,183.04199,187.19238,179.37988,181.82129,181.45508,182.12646,181.1499,184.6289,189.51172,179.9292,180.41748,183.4082,182.0044,188.53516,190.1831,188.35205,189.45068,179.99023,189.32861,180.1123,179.9292,188.65723,185.91064,185.05615,186.521
189.38965,183.53027,181.94336,180.84473,191.46484,188.53516,189.32861,181.69922,178.8916,183.28613,184.68994,189.8169,179.25781,183.10303,182.98096,179.7461,181.1499,187.49756,190.67139,185.17822,185.36133,188.7793,180.78369,182.91992,186.521,189.57275,185.05615,185.84961,189.38965,181.21094,181.27197,190.24414,181.94336,181.63818,182.67578,186.33789,187.07031,187.61963,180.53955,190.42725,180.72266,186.8872,180.41748,182.67578,180.90576,190.0,182.24854,183.65234,180.41748,189.63379,181.27197,182.91992,184.07959,179.50195,180.72266,181.69922,188.04688,182.73682,181.08887,184.87305,188.65723,189.93896,183.77441,186.21582,190.42725,185.84961,189.75586,183.46924,189.02344,190.0,191.2207,181.57715,183.4082,182.61475,191.09863,182.79785,182.24854,183.10303,189.32861,187.68066
185.05615,186.94824,180.78369,182.73682,180.47852,188.35205,190.12207,181.33301,180.47852,189.32861,188.10791,182.12646,180.84473,190.97656,188.29102,186.39893,189.8169,185.78857,181.88232,182.06543,182.73682,189.8169,191.2207,189.08447,186.76514,183.59131,189.69482,189.45068,182.12646,191.15967,184.32373,181.08887,180.47852,182.91992,189.20654,185.11719,181.21094,186.33789,182.91992,191.70898,182.3706,182.79785,187.9248,181.27197,181.76025,185.97168,180.47852,184.07959,180.41748,187.37549,186.82617,191.15967,190.48828,188.10791,189.26758,190.48828,180.66162,181.39404,183.28613,184.38477,181.51611,187.9248,186.7041,182.3706,190.61035,185.17822,182.43164,188.90137,184.87305,181.1499,182.67578,181.63818,186.45996,188.90137,182.91992,180.78369,181.88232,181.1499,181.27197,182.0044
